fn_80003100 = .init:0x80003100; // type:function size:0x30
lbl_80420DDC = .sdata2:0x80420DDC; // type:object size:0x4 data:float
lbl_80420DE0 = .sdata2:0x80420DE0; // type:object size:0x4 data:float
lbl_80420DE4 = .sdata2:0x80420DE4; // type:object size:0x4 data:float
lbl_80420DE8 = .sdata2:0x80420DE8; // type:object size:0x4 data:float
lbl_80420DEC = .sdata2:0x80420DEC; // type:object size:0x4 data:float
lbl_80420DF0 = .sdata2:0x80420DF0; // type:object size:0x4 data:float
lbl_80420DF4 = .sdata2:0x80420DF4; // type:object size:0x4 data:float
lbl_80420DF8 = .sdata2:0x80420DF8; // type:object size:0x4 data:float
lbl_80420DFC = .sdata2:0x80420DFC; // type:object size:0x4 data:float
lbl_80420E00 = .sdata2:0x80420E00; // type:object size:0x4 data:float
lbl_80420E04 = .sdata2:0x80420E04; // type:object size:0x4 data:float
lbl_80420E08 = .sdata2:0x80420E08; // type:object size:0x4 data:float
lbl_80420E0C = .sdata2:0x80420E0C; // type:object size:0x4 data:float
lbl_80420E10 = .sdata2:0x80420E10; // type:object size:0x4 data:float
lbl_80420E14 = .sdata2:0x80420E14; // type:object size:0x4 data:float
lbl_80420E18 = .sdata2:0x80420E18; // type:object size:0x4 data:float
lbl_80420E1C = .sdata2:0x80420E1C; // type:object size:0x8
lbl_80420E24 = .sdata2:0x80420E24; // type:object size:0x4 data:float
lbl_80420E28 = .sdata2:0x80420E28; // type:object size:0x4 data:float
lbl_80420E2C = .sdata2:0x80420E2C; // type:object size:0x4 data:float
lbl_80420E30 = .sdata2:0x80420E30; // type:object size:0x4 data:float
lbl_80420E34 = .sdata2:0x80420E34; // type:object size:0x4 data:float
lbl_80420E38 = .sdata2:0x80420E38; // type:object size:0x4 data:float
lbl_80420E3C = .sdata2:0x80420E3C; // type:object size:0x4 data:float
lbl_80420E40 = .sdata2:0x80420E40; // type:object size:0x4 data:float
lbl_80420E44 = .sdata2:0x80420E44; // type:object size:0x4 data:float
lbl_80420E48 = .sdata2:0x80420E48; // type:object size:0x4 data:float
lbl_80420E4C = .sdata2:0x80420E4C; // type:object size:0x8
lbl_80420E54 = .sdata2:0x80420E54; // type:object size:0x4 data:float
lbl_80420E58 = .sdata2:0x80420E58; // type:object size:0x4 data:float
lbl_80420E5C = .sdata2:0x80420E5C; // type:object size:0x4 data:float
lbl_80420E60 = .sdata2:0x80420E60; // type:object size:0x4 data:float
lbl_80420E64 = .sdata2:0x80420E64; // type:object size:0x4 data:float
lbl_80420E68 = .sdata2:0x80420E68; // type:object size:0x4 data:float
lbl_80420E6C = .sdata2:0x80420E6C; // type:object size:0x4 data:float
lbl_80420E70 = .sdata2:0x80420E70; // type:object size:0x4 data:float
lbl_80420E74 = .sdata2:0x80420E74; // type:object size:0x4 data:float
lbl_80420E78 = .sdata2:0x80420E78; // type:object size:0x4 data:float
lbl_80420E7C = .sdata2:0x80420E7C; // type:object size:0x4 data:float
lbl_80420E80 = .sdata2:0x80420E80; // type:object size:0x4 data:float
lbl_80420E84 = .sdata2:0x80420E84; // type:object size:0x4 data:float
lbl_80420E88 = .sdata2:0x80420E88; // type:object size:0x4 data:float
lbl_80420E8C = .sdata2:0x80420E8C; // type:object size:0x4 data:float
lbl_80420E90 = .sdata2:0x80420E90; // type:object size:0x4 data:float
lbl_80420E94 = .sdata2:0x80420E94; // type:object size:0x4 data:float
lbl_80420E98 = .sdata2:0x80420E98; // type:object size:0x4 data:float
lbl_80420E9C = .sdata2:0x80420E9C; // type:object size:0x4 data:float
lbl_80420EA0 = .sdata2:0x80420EA0; // type:object size:0x4 data:float
lbl_80420EA4 = .sdata2:0x80420EA4; // type:object size:0x4 data:float
lbl_80420EA8 = .sdata2:0x80420EA8; // type:object size:0x8 data:float
lbl_80420EB0 = .sdata2:0x80420EB0; // type:object size:0x4 data:float
lbl_80420EB4 = .sdata2:0x80420EB4; // type:object size:0x4 data:float
lbl_80420EB8 = .sdata2:0x80420EB8; // type:object size:0x4 data:float
lbl_80420EBC = .sdata2:0x80420EBC; // type:object size:0x4 data:float
lbl_80420EC0 = .sdata2:0x80420EC0; // type:object size:0x4 data:float
lbl_80420EC4 = .sdata2:0x80420EC4; // type:object size:0x4 data:float
lbl_80420EC8 = .sdata2:0x80420EC8; // type:object size:0x4 data:float
lbl_80420ECC = .sdata2:0x80420ECC; // type:object size:0x4 data:float
lbl_80420ED0 = .sdata2:0x80420ED0; // type:object size:0x4 data:float
lbl_80420ED4 = .sdata2:0x80420ED4; // type:object size:0x4 data:float
lbl_80420ED8 = .sdata2:0x80420ED8; // type:object size:0x4 data:float
lbl_80420EDC = .sdata2:0x80420EDC; // type:object size:0x4 data:float
lbl_80420EE0 = .sdata2:0x80420EE0; // type:object size:0x4 data:float
lbl_80420EE4 = .sdata2:0x80420EE4; // type:object size:0x4 data:float
lbl_80420EE8 = .sdata2:0x80420EE8; // type:object size:0x4 data:float
lbl_80420EEC = .sdata2:0x80420EEC; // type:object size:0x4 data:float
lbl_80420EF0 = .sdata2:0x80420EF0; // type:object size:0x4 data:float
lbl_80420EF4 = .sdata2:0x80420EF4; // type:object size:0x4 data:float
lbl_80420EF8 = .sdata2:0x80420EF8; // type:object size:0x4 data:float
lbl_80420EFC = .sdata2:0x80420EFC; // type:object size:0x4 data:float
lbl_80420F00 = .sdata2:0x80420F00; // type:object size:0x4 data:float
lbl_80420F04 = .sdata2:0x80420F04; // type:object size:0x4 data:float
lbl_80420F08 = .sdata2:0x80420F08; // type:object size:0x4 data:float
lbl_80420F0C = .sdata2:0x80420F0C; // type:object size:0x4 data:float
lbl_80420F10 = .sdata2:0x80420F10; // type:object size:0x4 data:float
lbl_80420F14 = .sdata2:0x80420F14; // type:object size:0x8
lbl_80420F1C = .sdata2:0x80420F1C; // type:object size:0x4 data:float
lbl_80420F20 = .sdata2:0x80420F20; // type:object size:0x4 data:float
lbl_80420F24 = .sdata2:0x80420F24; // type:object size:0x4 data:float
lbl_80420F28 = .sdata2:0x80420F28; // type:object size:0x4 data:float
lbl_80420F2C = .sdata2:0x80420F2C; // type:object size:0x4 data:float
lbl_80420F30 = .sdata2:0x80420F30; // type:object size:0x4 data:float
lbl_80420F34 = .sdata2:0x80420F34; // type:object size:0x4 data:float
lbl_80420F38 = .sdata2:0x80420F38; // type:object size:0x4 data:float
lbl_80420F3C = .sdata2:0x80420F3C; // type:object size:0x4 data:float
lbl_80420F40 = .sdata2:0x80420F40; // type:object size:0x4 data:float
lbl_80420F44 = .sdata2:0x80420F44; // type:object size:0x4 data:float
lbl_80420F48 = .sdata2:0x80420F48; // type:object size:0x4 data:float
lbl_80420F4C = .sdata2:0x80420F4C; // type:object size:0x4 data:float
lbl_80420F50 = .sdata2:0x80420F50; // type:object size:0x4 data:float
lbl_80420F54 = .sdata2:0x80420F54; // type:object size:0x4 data:float
lbl_80420F58 = .sdata2:0x80420F58; // type:object size:0x4 data:float
lbl_80420F5C = .sdata2:0x80420F5C; // type:object size:0x4 data:float
lbl_80420F60 = .sdata2:0x80420F60; // type:object size:0x4 data:float
lbl_80420F64 = .sdata2:0x80420F64; // type:object size:0x4 data:float
lbl_80420F68 = .sdata2:0x80420F68; // type:object size:0x4 data:float
lbl_80420F6C = .sdata2:0x80420F6C; // type:object size:0x4 data:float
lbl_80420F70 = .sdata2:0x80420F70; // type:object size:0x4 data:float
lbl_80420F74 = .sdata2:0x80420F74; // type:object size:0x4 data:float
lbl_80420F78 = .sdata2:0x80420F78; // type:object size:0x4 data:float
lbl_80420F7C = .sdata2:0x80420F7C; // type:object size:0x4 data:float
lbl_80420F80 = .sdata2:0x80420F80; // type:object size:0x4 data:float
lbl_80420F84 = .sdata2:0x80420F84; // type:object size:0x4 data:float
lbl_80420F88 = .sdata2:0x80420F88; // type:object size:0x4 data:float
lbl_80420F8C = .sdata2:0x80420F8C; // type:object size:0x4 data:float
lbl_80420F90 = .sdata2:0x80420F90; // type:object size:0x4 data:float
lbl_80420F94 = .sdata2:0x80420F94; // type:object size:0x4 data:float
lbl_80420F98 = .sdata2:0x80420F98; // type:object size:0x4 data:4byte
lbl_80420F9C = .sdata2:0x80420F9C; // type:object size:0x4 data:float
lbl_80420FA0 = .sdata2:0x80420FA0; // type:object size:0x8
lbl_80420FA8 = .sdata2:0x80420FA8; // type:object size:0x4 data:float
lbl_80420FAC = .sdata2:0x80420FAC; // type:object size:0x8
lbl_80420FB4 = .sdata2:0x80420FB4; // type:object size:0x4 data:float
lbl_80420FB8 = .sdata2:0x80420FB8; // type:object size:0x4 data:float
lbl_80420FBC = .sdata2:0x80420FBC; // type:object size:0x4 data:float
lbl_80420FC0 = .sdata2:0x80420FC0; // type:object size:0x8
lbl_80420FC8 = .sdata2:0x80420FC8; // type:object size:0x4 data:float
lbl_80420FCC = .sdata2:0x80420FCC; // type:object size:0x4 data:float
lbl_80420FD0 = .sdata2:0x80420FD0; // type:object size:0x8
lbl_80420FD8 = .sdata2:0x80420FD8; // type:object size:0x4 data:float
lbl_80420FDC = .sdata2:0x80420FDC; // type:object size:0x4 data:float
lbl_80420FE0 = .sdata2:0x80420FE0; // type:object size:0x4 data:float
lbl_80420FE4 = .sdata2:0x80420FE4; // type:object size:0x4 data:float
lbl_80420FE8 = .sdata2:0x80420FE8; // type:object size:0x4 data:float
lbl_80420FEC = .sdata2:0x80420FEC; // type:object size:0x4 data:float
lbl_80420FF0 = .sdata2:0x80420FF0; // type:object size:0x4 data:float
lbl_80420FF4 = .sdata2:0x80420FF4; // type:object size:0x4 data:float
lbl_80420FF8 = .sdata2:0x80420FF8; // type:object size:0x4 data:float
lbl_80420FFC = .sdata2:0x80420FFC; // type:object size:0x4 data:float
lbl_80421000 = .sdata2:0x80421000; // type:object size:0x8 data:float
lbl_80421008 = .sdata2:0x80421008; // type:object size:0x8
lbl_80421010 = .sdata2:0x80421010; // type:object size:0x4 data:float
lbl_80421014 = .sdata2:0x80421014; // type:object size:0x8
lbl_8042101C = .sdata2:0x8042101C; // type:object size:0x8
lbl_80421024 = .sdata2:0x80421024; // type:object size:0x8
lbl_8042102C = .sdata2:0x8042102C; // type:object size:0x8
lbl_80421034 = .sdata2:0x80421034; // type:object size:0xC
lbl_80421040 = .sdata2:0x80421040; // type:object size:0x4 data:float
lbl_80421044 = .sdata2:0x80421044; // type:object size:0x4 data:float
lbl_80421048 = .sdata2:0x80421048; // type:object size:0x4 data:float
lbl_8042104C = .sdata2:0x8042104C; // type:object size:0x4 data:float
lbl_80421050 = .sdata2:0x80421050; // type:object size:0x4 data:float
lbl_80421054 = .sdata2:0x80421054; // type:object size:0x4 data:float
lbl_80421058 = .sdata2:0x80421058; // type:object size:0x8 data:float
lbl_80421060 = .sdata2:0x80421060; // type:object size:0x8
lbl_80421068 = .sdata2:0x80421068; // type:object size:0x8
lbl_80421070 = .sdata2:0x80421070; // type:object size:0x4 data:float
lbl_80421074 = .sdata2:0x80421074; // type:object size:0x4 data:float
lbl_80421078 = .sdata2:0x80421078; // type:object size:0x4 data:float
lbl_8042107C = .sdata2:0x8042107C; // type:object size:0x4 data:float
lbl_80421080 = .sdata2:0x80421080; // type:object size:0x4 data:float
lbl_80421084 = .sdata2:0x80421084; // type:object size:0x4 data:float
lbl_80421088 = .sdata2:0x80421088; // type:object size:0x4 data:float
lbl_8042108C = .sdata2:0x8042108C; // type:object size:0x4 data:float
lbl_80421090 = .sdata2:0x80421090; // type:object size:0x4 data:float
lbl_80421094 = .sdata2:0x80421094; // type:object size:0x4 data:float
lbl_80421098 = .sdata2:0x80421098; // type:object size:0x4 data:float
lbl_8042109C = .sdata2:0x8042109C; // type:object size:0x4 data:float
lbl_804210A0 = .sdata2:0x804210A0; // type:object size:0x8 data:float
lbl_804210A8 = .sdata2:0x804210A8; // type:object size:0x4 data:4byte
lbl_804210AC = .sdata2:0x804210AC; // type:object size:0x4 data:4byte
lbl_804210B0 = .sdata2:0x804210B0; // type:object size:0x4 data:4byte
lbl_804210B4 = .sdata2:0x804210B4; // type:object size:0x4 data:float
lbl_804210B8 = .sdata2:0x804210B8; // type:object size:0x4 data:float
lbl_804210BC = .sdata2:0x804210BC; // type:object size:0x4 data:float
lbl_804210C0 = .sdata2:0x804210C0; // type:object size:0x4 data:float
lbl_804210C4 = .sdata2:0x804210C4; // type:object size:0x4 data:float
lbl_804210C8 = .sdata2:0x804210C8; // type:object size:0x4 data:float
lbl_804210CC = .sdata2:0x804210CC; // type:object size:0x4 data:float
lbl_804210D0 = .sdata2:0x804210D0; // type:object size:0x4 data:float
lbl_804210D4 = .sdata2:0x804210D4; // type:object size:0x4 data:float
lbl_804210D8 = .sdata2:0x804210D8; // type:object size:0x4 data:float
lbl_804210DC = .sdata2:0x804210DC; // type:object size:0x4 data:float
lbl_804210E0 = .sdata2:0x804210E0; // type:object size:0x4 data:float
lbl_804210E4 = .sdata2:0x804210E4; // type:object size:0x4 data:float
lbl_804210E8 = .sdata2:0x804210E8; // type:object size:0x4 data:float
lbl_804210EC = .sdata2:0x804210EC; // type:object size:0x4 data:float
lbl_804210F0 = .sdata2:0x804210F0; // type:object size:0x4 data:float
lbl_804210F4 = .sdata2:0x804210F4; // type:object size:0x4 data:float
lbl_804210F8 = .sdata2:0x804210F8; // type:object size:0x4 data:float
lbl_804210FC = .sdata2:0x804210FC; // type:object size:0x4 data:float
lbl_80421100 = .sdata2:0x80421100; // type:object size:0x4 data:float
lbl_80421104 = .sdata2:0x80421104; // type:object size:0x4 data:float
lbl_80421108 = .sdata2:0x80421108; // type:object size:0x4 data:float
lbl_8042110C = .sdata2:0x8042110C; // type:object size:0x4 data:float
lbl_80421110 = .sdata2:0x80421110; // type:object size:0x4 data:float
lbl_80421114 = .sdata2:0x80421114; // type:object size:0x4 data:float
lbl_80421118 = .sdata2:0x80421118; // type:object size:0x4 data:float
lbl_8042111C = .sdata2:0x8042111C; // type:object size:0x4 data:float
lbl_80421120 = .sdata2:0x80421120; // type:object size:0x4 data:float
lbl_80421124 = .sdata2:0x80421124; // type:object size:0x4 data:float
lbl_80421128 = .sdata2:0x80421128; // type:object size:0x4 data:float
lbl_8042112C = .sdata2:0x8042112C; // type:object size:0x4 data:float
lbl_80421130 = .sdata2:0x80421130; // type:object size:0x4 data:string
lbl_80421134 = .sdata2:0x80421134; // type:object size:0x4 data:string
lbl_80421138 = .sdata2:0x80421138; // type:object size:0x4 data:float
lbl_8042113C = .sdata2:0x8042113C; // type:object size:0x4 data:float
lbl_80421140 = .sdata2:0x80421140; // type:object size:0x4 data:float
lbl_80421144 = .sdata2:0x80421144; // type:object size:0x4 data:float
lbl_80421148 = .sdata2:0x80421148; // type:object size:0x8
lbl_80421150 = .sdata2:0x80421150; // type:object size:0x4 data:float
lbl_80421154 = .sdata2:0x80421154; // type:object size:0x4 data:float
lbl_80421158 = .sdata2:0x80421158; // type:object size:0x4 data:float
lbl_8042115C = .sdata2:0x8042115C; // type:object size:0x4 data:float
lbl_80421160 = .sdata2:0x80421160; // type:object size:0x4 data:float
lbl_80421164 = .sdata2:0x80421164; // type:object size:0x4 data:float
lbl_80421168 = .sdata2:0x80421168; // type:object size:0x4 data:float
lbl_8042116C = .sdata2:0x8042116C; // type:object size:0x4 data:float
lbl_80421170 = .sdata2:0x80421170; // type:object size:0x4 data:float
lbl_80421174 = .sdata2:0x80421174; // type:object size:0x4 data:float
lbl_80421178 = .sdata2:0x80421178; // type:object size:0x4 data:float
lbl_8042117C = .sdata2:0x8042117C; // type:object size:0x4 data:float
lbl_80421180 = .sdata2:0x80421180; // type:object size:0x4 data:float
lbl_80421184 = .sdata2:0x80421184; // type:object size:0x4 data:float
lbl_80421188 = .sdata2:0x80421188; // type:object size:0x4 data:float
lbl_8042118C = .sdata2:0x8042118C; // type:object size:0x4 data:float
lbl_80421190 = .sdata2:0x80421190; // type:object size:0x4 data:float
lbl_80421194 = .sdata2:0x80421194; // type:object size:0x4 data:float
lbl_80421198 = .sdata2:0x80421198; // type:object size:0x8
lbl_804211A0 = .sdata2:0x804211A0; // type:object size:0x4 data:float
lbl_804211A4 = .sdata2:0x804211A4; // type:object size:0x8
lbl_804211AC = .sdata2:0x804211AC; // type:object size:0x4 data:float
lbl_804211B0 = .sdata2:0x804211B0; // type:object size:0x4 data:float
lbl_804211B4 = .sdata2:0x804211B4; // type:object size:0x4 data:float
lbl_804211B8 = .sdata2:0x804211B8; // type:object size:0x4 data:float
lbl_804211BC = .sdata2:0x804211BC; // type:object size:0x4 data:float
lbl_804211C0 = .sdata2:0x804211C0; // type:object size:0x4 data:float
lbl_804211C4 = .sdata2:0x804211C4; // type:object size:0x4 data:float
lbl_804211C8 = .sdata2:0x804211C8; // type:object size:0x4 data:float
lbl_804211CC = .sdata2:0x804211CC; // type:object size:0x4 data:float
lbl_804211D0 = .sdata2:0x804211D0; // type:object size:0x4 data:float
lbl_804211D4 = .sdata2:0x804211D4; // type:object size:0x4 data:float
lbl_804211D8 = .sdata2:0x804211D8; // type:object size:0x4 data:float
lbl_804211DC = .sdata2:0x804211DC; // type:object size:0x4 data:float
lbl_804211E0 = .sdata2:0x804211E0; // type:object size:0x4 data:float
lbl_804211E4 = .sdata2:0x804211E4; // type:object size:0x4 data:float
lbl_804211E8 = .sdata2:0x804211E8; // type:object size:0x8
lbl_804211F0 = .sdata2:0x804211F0; // type:object size:0x4 data:float
lbl_804211F4 = .sdata2:0x804211F4; // type:object size:0x4 data:float
lbl_804211F8 = .sdata2:0x804211F8; // type:object size:0x4 data:float
lbl_804211FC = .sdata2:0x804211FC; // type:object size:0x4 data:float
lbl_80421200 = .sdata2:0x80421200; // type:object size:0x4 data:float
lbl_80421204 = .sdata2:0x80421204; // type:object size:0x4 data:float
lbl_80421208 = .sdata2:0x80421208; // type:object size:0x4 data:float
lbl_8042120C = .sdata2:0x8042120C; // type:object size:0x4 data:float
lbl_80421210 = .sdata2:0x80421210; // type:object size:0x4 data:float
lbl_80421214 = .sdata2:0x80421214; // type:object size:0x4 data:float
lbl_80421218 = .sdata2:0x80421218; // type:object size:0x4 data:float
lbl_8042121C = .sdata2:0x8042121C; // type:object size:0x4 data:float
lbl_80421220 = .sdata2:0x80421220; // type:object size:0x4 data:float
lbl_80421224 = .sdata2:0x80421224; // type:object size:0x4 data:float
lbl_80421228 = .sdata2:0x80421228; // type:object size:0x4 data:float
lbl_8042122C = .sdata2:0x8042122C; // type:object size:0x4 data:float
lbl_80421230 = .sdata2:0x80421230; // type:object size:0x4 data:float
lbl_80421234 = .sdata2:0x80421234; // type:object size:0x4 data:float
lbl_80421238 = .sdata2:0x80421238; // type:object size:0x4 data:float
lbl_8042123C = .sdata2:0x8042123C; // type:object size:0x4 data:float
lbl_80421240 = .sdata2:0x80421240; // type:object size:0x4 data:float
lbl_80421244 = .sdata2:0x80421244; // type:object size:0x4 data:float
lbl_80421248 = .sdata2:0x80421248; // type:object size:0x4 data:float
lbl_8042124C = .sdata2:0x8042124C; // type:object size:0x4 data:float
lbl_80421250 = .sdata2:0x80421250; // type:object size:0x4 data:float
lbl_80421254 = .sdata2:0x80421254; // type:object size:0x4 data:float
lbl_80421258 = .sdata2:0x80421258; // type:object size:0x4 data:float
lbl_8042125C = .sdata2:0x8042125C; // type:object size:0x4 data:float
lbl_80421260 = .sdata2:0x80421260; // type:object size:0x4 data:float
lbl_80421264 = .sdata2:0x80421264; // type:object size:0x4 data:float
lbl_80421268 = .sdata2:0x80421268; // type:object size:0x4 data:float
lbl_8042126C = .sdata2:0x8042126C; // type:object size:0x4 data:float
lbl_80421270 = .sdata2:0x80421270; // type:object size:0x4 data:float
lbl_80421274 = .sdata2:0x80421274; // type:object size:0x4 data:float
lbl_80421278 = .sdata2:0x80421278; // type:object size:0x4 data:float
