TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global
__AR_BlockLength = .sbss:0x8041F338; // type:object size:0x4 scope:global data:4byte
__AR_init_flag = .sbss:0x8041F33C; // type:object size:0x4 scope:global data:4byte
__ARQRequestQueueHi = .sbss:0x8041F340; // type:object size:0x4 scope:global data:4byte
__ARQRequestTailHi = .sbss:0x8041F344; // type:object size:0x4 scope:global data:4byte
__ARQRequestQueueLo = .sbss:0x8041F348; // type:object size:0x4 scope:global data:4byte
__ARQRequestTailLo = .sbss:0x8041F34C; // type:object size:0x4 scope:global data:4byte
__ARQRequestPendingHi = .sbss:0x8041F350; // type:object size:0x4 scope:global data:4byte
__ARQRequestPendingLo = .sbss:0x8041F354; // type:object size:0x4 scope:global data:4byte
__ARQCallbackHi = .sbss:0x8041F358; // type:object size:0x4 scope:global data:4byte
__ARQCallbackLo = .sbss:0x8041F35C; // type:object size:0x4 scope:global data:4byte
__ARQChunkSize = .sbss:0x8041F360; // type:object size:0x4 scope:global data:4byte
__ARQ_init_flag = .sbss:0x8041F364; // type:object size:0x4 scope:global data:4byte
__DSP_init_flag = .sbss:0x8041F368; // type:object size:0x4 scope:global data:4byte
__DSP_rude_task_pending = .sbss:0x8041F370; // type:object size:0x4 scope:global data:4byte
__DSP_rude_task = .sbss:0x8041F374; // type:object size:0x4 scope:global data:4byte
__DSP_tmp_task = .sbss:0x8041F378; // type:object size:0x4 scope:global data:4byte
__DSP_last_task = .sbss:0x8041F37C; // type:object size:0x4 scope:global data:4byte
__DSP_first_task = .sbss:0x8041F380; // type:object size:0x4 scope:global data:4byte
__DSP_curr_task = .sbss:0x8041F384; // type:object size:0x4 scope:global data:4byte
__CARDEncode = .sbss:0x8041F388; // type:object size:0x2 scope:global data:2byte
__CARDFastMode = .sbss:0x8041F38A; // type:object size:0x2 scope:global data:2byte
__piReg = .sbss:0x8041F390; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x8041F394; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x8041F398; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x8041F39C; // type:object size:0x4 scope:global data:4byte
peCount$35 = .sbss:0x8041F3A0; // type:object size:0x4 scope:global data:4byte
time$36 = .sbss:0x8041F3A8; // type:object size:0x8 scope:global data:4byte
calledOnce$37 = .sbss:0x8041F3B0; // type:object size:0x4 scope:global data:4byte
resetFuncRegistered$145 = .sbss:0x8041F3B4; // type:object size:0x4 scope:global data:4byte
CPUFifo = .sbss:0x8041F3B8; // type:object size:0x4 scope:global data:4byte
GPFifo = .sbss:0x8041F3BC; // type:object size:0x4 scope:global data:4byte
__GXCurrentThread = .sbss:0x8041F3C0; // type:object size:0x4 scope:global data:4byte
CPGPLinked = .sbss:0x8041F3C4; // type:object size:0x1 scope:global data:byte
GXOverflowSuspendInProgress = .sbss:0x8041F3C8; // type:object size:0x4 scope:global data:4byte
BreakPointCB = .sbss:0x8041F3CC; // type:object size:0x4 scope:global data:4byte
__GXOverflowCount = .sbss:0x8041F3D0; // type:object size:0x4 scope:global data:4byte
TokenCB = .sbss:0x8041F3D8; // type:object size:0x4 scope:global data:4byte
DrawDoneCB = .sbss:0x8041F3DC; // type:object size:0x4 scope:global data:4byte
DrawDone = .sbss:0x8041F3E0; // type:object size:0x1 scope:global data:byte
FinishQueue = .sbss:0x8041F3E4; // type:object size:0x8 scope:global
OldCPUFifo = .sbss:0x8041F3F0; // type:object size:0x4 scope:global data:4byte
IDSerialPort1 = .sbss:0x8041F3F8; // type:object size:0x4 scope:global data:4byte
Chan = .sbss:0x8041F400; // type:object size:0x4 scope:global data:4byte
Dev = .sbss:0x8041F404; // type:object size:0x4 scope:global data:4byte
Enabled = .sbss:0x8041F408; // type:object size:0x4 scope:global data:4byte
BarnacleEnabled = .sbss:0x8041F40C; // type:object size:0x4 scope:global data:4byte
cmdTypeAndStatus$78 = .sbss:0x8041F410; // type:object size:0x4 scope:global
cmdTypeAndStatus$372 = .sbss:0x8041F414; // type:object size:0x4 scope:global
__PADFixBits = .sbss:0x8041F418; // type:object size:0x4 scope:global data:4byte
SamplingRate = .sbss:0x8041F420; // type:object size:0x4 scope:global data:4byte
dat_8041f440 = .sdata2:0x8041F440; // type:object size:0x4 scope:global data:4byte
float_1_8041f444 = .sdata2:0x8041F444; // type:object size:0x4 scope:global data:float
float_0_8041f448 = .sdata2:0x8041F448; // type:object size:0x4 scope:global data:float
float_1000_8041f44c = .sdata2:0x8041F44C; // type:object size:0x4 scope:global data:float
float_60_8041f450 = .sdata2:0x8041F450; // type:object size:0x4 scope:global data:float
float_20_8041f454 = .sdata2:0x8041F454; // type:object size:0x4 scope:global data:float
float_6p2832_8041f458 = .sdata2:0x8041F458; // type:object size:0x4 scope:global data:float
float_360_8041f45c = .sdata2:0x8041F45C; // type:object size:0x4 scope:global data:float
float_3p1416_8041f460 = .sdata2:0x8041F460; // type:object size:0x4 scope:global data:float
float_180_8041f464 = .sdata2:0x8041F464; // type:object size:0x4 scope:global data:float
float_4_8041f468 = .sdata2:0x8041F468; // type:object size:0x4 scope:global data:float
float_3p1416_8041f46c = .sdata2:0x8041F46C; // type:object size:0x4 scope:global data:float
float_15_8041f470 = .sdata2:0x8041F470; // type:object size:0x4 scope:global data:float
float_100_8041f474 = .sdata2:0x8041F474; // type:object size:0x4 scope:global data:float
float_40_8041f478 = .sdata2:0x8041F478; // type:object size:0x4 scope:global data:float
float_0p5_8041f47c = .sdata2:0x8041F47C; // type:object size:0x4 scope:global data:float
float_1p5708_8041f480 = .sdata2:0x8041F480; // type:object size:0x4 scope:global data:float
float_45_8041f484 = .sdata2:0x8041F484; // type:object size:0x4 scope:global data:float
float_2_8041f488 = .sdata2:0x8041F488; // type:object size:0x4 scope:global data:float
float_90_8041f48c = .sdata2:0x8041F48C; // type:object size:0x4 scope:global data:float
float_270_8041f490 = .sdata2:0x8041F490; // type:object size:0x4 scope:global data:float
str__8041f494 = .sdata2:0x8041F494; // type:object size:0x2 scope:global data:string
dat_8041f498 = .sdata2:0x8041F498; // type:object size:0x4 scope:global data:4byte
dat_8041f49c = .sdata2:0x8041F49C; // type:object size:0x4 scope:global data:4byte
dat_8041f4a0 = .sdata2:0x8041F4A0; // type:object size:0x4 scope:global data:4byte
str_jp_8041f4a8 = .sdata2:0x8041F4A8; // type:object size:0x3 scope:global data:string
str_us_8041f4ac = .sdata2:0x8041F4AC; // type:object size:0x3 scope:global data:string
str_ge_8041f4b0 = .sdata2:0x8041F4B0; // type:object size:0x3 scope:global data:string
str_fr_8041f4b4 = .sdata2:0x8041F4B4; // type:object size:0x3 scope:global data:string
str_sp_8041f4b8 = .sdata2:0x8041F4B8; // type:object size:0x3 scope:global data:string
str_it_8041f4bc = .sdata2:0x8041F4BC; // type:object size:0x3 scope:global data:string
str_du_8041f4c0 = .sdata2:0x8041F4C0; // type:object size:0x3 scope:global data:string
dat_8041f4c4 = .sdata2:0x8041F4C4; // type:object size:0x4 scope:global data:4byte
dat_8041f4c8 = .sdata2:0x8041F4C8; // type:object size:0x4 scope:global data:4byte
dat_8041f4cc = .sdata2:0x8041F4CC; // type:object size:0x4 scope:global data:4byte
dat_8041f4d0 = .sdata2:0x8041F4D0; // type:object size:0x4 scope:global data:4byte
str_e_8041f4d4 = .sdata2:0x8041F4D4; // type:object size:0x2 scope:global data:string
str_ne_8041f4d8 = .sdata2:0x8041F4D8; // type:object size:0x3 scope:global data:string
str_n_8041f4dc = .sdata2:0x8041F4DC; // type:object size:0x2 scope:global data:string
str_nw_8041f4e0 = .sdata2:0x8041F4E0; // type:object size:0x3 scope:global data:string
str_w_8041f4e4 = .sdata2:0x8041F4E4; // type:object size:0x2 scope:global data:string
str_sw_8041f4e8 = .sdata2:0x8041F4E8; // type:object size:0x3 scope:global data:string
str_s_8041f4ec = .sdata2:0x8041F4EC; // type:object size:0x2 scope:global data:string
str_se_8041f4f0 = .sdata2:0x8041F4F0; // type:object size:0x3 scope:global data:string
str_tou_8041f4f4 = .sdata2:0x8041F4F4; // type:object size:0x4 scope:global data:string
str_tou2_8041f4f8 = .sdata2:0x8041F4F8; // type:object size:0x5 scope:global data:string
str_tst_8041f500 = .sdata2:0x8041F500; // type:object size:0x4 scope:global data:string
str_jon_8041f504 = .sdata2:0x8041F504; // type:object size:0x4 scope:global data:string
zero_8041f508 = .sdata2:0x8041F508; // type:object size:0x1 scope:global
float_1E05_8041f50c = .sdata2:0x8041F50C; // type:object size:0x4 scope:global data:float
float_3p1416_8041f510 = .sdata2:0x8041F510; // type:object size:0x4 scope:global data:float
float_2_8041f514 = .sdata2:0x8041F514; // type:object size:0x4 scope:global data:float
float_0p125_8041f518 = .sdata2:0x8041F518; // type:object size:0x4 scope:global data:float
float_neg30_8041f51c = .sdata2:0x8041F51C; // type:object size:0x4 scope:global data:float
float_30_8041f520 = .sdata2:0x8041F520; // type:object size:0x4 scope:global data:float
float_0_8041f524 = .sdata2:0x8041F524; // type:object size:0x4 scope:global data:float
float_10_8041f528 = .sdata2:0x8041F528; // type:object size:0x4 scope:global data:float
float_neg1_8041f52c = .sdata2:0x8041F52C; // type:object size:0x4 scope:global data:float
float_0p01_8041f530 = .sdata2:0x8041F530; // type:object size:0x4 scope:global data:float
float_1_8041f534 = .sdata2:0x8041F534; // type:object size:0x4 scope:global data:float
str_title_8041f538 = .sdata2:0x8041F538; // type:object size:0x6 scope:global data:string
str_dmo_8041f540 = .sdata2:0x8041F540; // type:object size:0x4 scope:global data:string
str_dig_8041f544 = .sdata2:0x8041F544; // type:object size:0x4 scope:global data:string
str_end_8041f548 = .sdata2:0x8041F548; // type:object size:0x4 scope:global data:string
str_sys_8041f54c = .sdata2:0x8041F54C; // type:object size:0x4 scope:global data:string
float_5_8041f550 = .sdata2:0x8041F550; // type:object size:0x4 scope:global data:float
dat_8041f558 = .sdata2:0x8041F558; // type:object size:0x4 scope:global data:4byte
dat_8041f55c = .sdata2:0x8041F55C; // type:object size:0x4 scope:global data:4byte
dat_8041f560 = .sdata2:0x8041F560; // type:object size:0x4 scope:global data:4byte
dat_8041f564 = .sdata2:0x8041F564; // type:object size:0x4 scope:global data:4byte
dat_8041f568 = .sdata2:0x8041F568; // type:object size:0x4 scope:global data:4byte
dat_8041f56c = .sdata2:0x8041F56C; // type:object size:0x4 scope:global data:4byte
dat_8041f570 = .sdata2:0x8041F570; // type:object size:0x4 scope:global data:4byte
dat_8041f574 = .sdata2:0x8041F574; // type:object size:0x4 scope:global data:4byte
dat_8041f578 = .sdata2:0x8041F578; // type:object size:0x4 scope:global data:4byte
dat_8041f57c = .sdata2:0x8041F57C; // type:object size:0x4 scope:global data:4byte
dat_8041f580 = .sdata2:0x8041F580; // type:object size:0x4 scope:global data:4byte
dat_8041f584 = .sdata2:0x8041F584; // type:object size:0x4 scope:global data:4byte
dat_8041f588 = .sdata2:0x8041F588; // type:object size:0x4 scope:global data:4byte
dat_8041f58c = .sdata2:0x8041F58C; // type:object size:0x4 scope:global data:4byte
dat_8041f590 = .sdata2:0x8041F590; // type:object size:0x4 scope:global data:4byte
float_1_8041f594 = .sdata2:0x8041F594; // type:object size:0x4 scope:global data:float
float_neg200_8041f598 = .sdata2:0x8041F598; // type:object size:0x4 scope:global data:float
float_0_8041f59c = .sdata2:0x8041F59C; // type:object size:0x4 scope:global data:float
float_neg0p5_8041f5a0 = .sdata2:0x8041F5A0; // type:object size:0x4 scope:global data:float
float_0p5_8041f5a4 = .sdata2:0x8041F5A4; // type:object size:0x4 scope:global data:float
float_20_8041f5a8 = .sdata2:0x8041F5A8; // type:object size:0x4 scope:global data:float
float_6p2832_8041f5ac = .sdata2:0x8041F5AC; // type:object size:0x4 scope:global data:float
float_120_8041f5b0 = .sdata2:0x8041F5B0; // type:object size:0x4 scope:global data:float
float_459_8041f5b4 = .sdata2:0x8041F5B4; // type:object size:0x4 scope:global data:float
float_neg122_8041f5b8 = .sdata2:0x8041F5B8; // type:object size:0x4 scope:global data:float
float_0p8_8041f5bc = .sdata2:0x8041F5BC; // type:object size:0x4 scope:global data:float
float_60_8041f5c0 = .sdata2:0x8041F5C0; // type:object size:0x4 scope:global data:float
float_220_8041f5c4 = .sdata2:0x8041F5C4; // type:object size:0x4 scope:global data:float
float_200_8041f5c8 = .sdata2:0x8041F5C8; // type:object size:0x4 scope:global data:float
float_neg170_8041f5cc = .sdata2:0x8041F5CC; // type:object size:0x4 scope:global data:float
float_300_8041f5d0 = .sdata2:0x8041F5D0; // type:object size:0x4 scope:global data:float
float_neg300_8041f5d4 = .sdata2:0x8041F5D4; // type:object size:0x4 scope:global data:float
float_0p1_8041f5d8 = .sdata2:0x8041F5D8; // type:object size:0x4 scope:global data:float
float_400_8041f5dc = .sdata2:0x8041F5DC; // type:object size:0x4 scope:global data:float
float_neg400_8041f5e0 = .sdata2:0x8041F5E0; // type:object size:0x4 scope:global data:float
float_1000_8041f5e4 = .sdata2:0x8041F5E4; // type:object size:0x4 scope:global data:float
float_neg1000_8041f5e8 = .sdata2:0x8041F5E8; // type:object size:0x4 scope:global data:float
dat_8041f5f0 = .sdata2:0x8041F5F0; // type:object size:0x4 scope:global data:4byte
dat_8041f5f4 = .sdata2:0x8041F5F4; // type:object size:0x4 scope:global data:4byte
dat_8041f5f8 = .sdata2:0x8041F5F8; // type:object size:0x4 scope:global data:4byte
float_608_8041f5fc = .sdata2:0x8041F5FC; // type:object size:0x4 scope:global data:float
float_480_8041f600 = .sdata2:0x8041F600; // type:object size:0x4 scope:global data:float
float_1_8041f604 = .sdata2:0x8041F604; // type:object size:0x4 scope:global data:float
float_0_8041f608 = .sdata2:0x8041F608; // type:object size:0x4 scope:global data:float
float_6p2832_8041f60c = .sdata2:0x8041F60C; // type:object size:0x4 scope:global data:float
float_360_8041f610 = .sdata2:0x8041F610; // type:object size:0x4 scope:global data:float
float_0p001_8041f614 = .sdata2:0x8041F614; // type:object size:0x4 scope:global data:float
float_4_8041f618 = .sdata2:0x8041F618; // type:object size:0x4 scope:global data:float
str_PCTs_PCTs_8041f61c = .sdata2:0x8041F61C; // type:object size:0x6 scope:global data:string
float_0p005_8041f628 = .sdata2:0x8041F628; // type:object size:0x4 scope:global data:float
float_0_8041f62c = .sdata2:0x8041F62C; // type:object size:0x4 scope:global data:float
float_0p004_8041f630 = .sdata2:0x8041F630; // type:object size:0x4 scope:global data:float
float_0p008_8041f634 = .sdata2:0x8041F634; // type:object size:0x4 scope:global data:float
float_1_8041f638 = .sdata2:0x8041F638; // type:object size:0x4 scope:global data:float
float_2_8041f63c = .sdata2:0x8041F63C; // type:object size:0x4 scope:global data:float
float_3_8041f640 = .sdata2:0x8041F640; // type:object size:0x4 scope:global data:float
float_10_8041f644 = .sdata2:0x8041F644; // type:object size:0x4 scope:global data:float
float_3p1416_8041f648 = .sdata2:0x8041F648; // type:object size:0x4 scope:global data:float
float_0p5_8041f64c = .sdata2:0x8041F64C; // type:object size:0x4 scope:global data:float
float_0p5_8041f650 = .sdata2:0x8041F650; // type:object size:0x4 scope:global data:float
float_6p2832_8041f654 = .sdata2:0x8041F654; // type:object size:0x4 scope:global data:float
float_3p1416_8041f658 = .sdata2:0x8041F658; // type:object size:0x4 scope:global data:float
float_neg3p1416_8041f65c = .sdata2:0x8041F65C; // type:object size:0x4 scope:global data:float
float_rad2deg_8041f660 = .sdata2:0x8041F660; // type:object size:0x4 scope:global data:float
float_360_8041f664 = .sdata2:0x8041F664; // type:object size:0x4 scope:global data:float
float_180_8041f668 = .sdata2:0x8041F668; // type:object size:0x4 scope:global data:float
float_0p01_8041f66c = .sdata2:0x8041F66C; // type:object size:0x4 scope:global data:float
float_0p3_8041f670 = .sdata2:0x8041F670; // type:object size:0x4 scope:global data:float
float_90_8041f674 = .sdata2:0x8041F674; // type:object size:0x4 scope:global data:float
float_20_8041f678 = .sdata2:0x8041F678; // type:object size:0x4 scope:global data:float
dat_8041f67c = .sdata2:0x8041F67C; // type:object size:0x4 scope:global data:float
float_neg1E06_8041f680 = .sdata2:0x8041F680; // type:object size:0x4 scope:global data:float
float_neg1_8041f684 = .sdata2:0x8041F684; // type:object size:0x4 scope:global data:float
dat_8041f688 = .sdata2:0x8041F688; // type:object size:0x4 scope:global data:float
float_640_8041f68c = .sdata2:0x8041F68C; // type:object size:0x4 scope:global data:float
float_480_8041f690 = .sdata2:0x8041F690; // type:object size:0x4 scope:global data:float
float_1E06_8041f694 = .sdata2:0x8041F694; // type:object size:0x4 scope:global data:float
float_100_8041f698 = .sdata2:0x8041F698; // type:object size:0x4 scope:global data:float
float_deg2rad_8041f69c = .sdata2:0x8041F69C; // type:object size:0x4 scope:global data:float
str_PCTs_PCTs_8041f6a0 = .sdata2:0x8041F6A0; // type:object size:0x6 scope:global data:string
str_1_01_8041f6a8 = .sdata2:0x8041F6A8; // type:object size:0x5 scope:global data:string
dat_8041f6b0 = .sdata2:0x8041F6B0; // type:object size:0x4 scope:global data:4byte
float_0_8041f6b4 = .sdata2:0x8041F6B4; // type:object size:0x4 scope:global data:float
float_304_8041f6b8 = .sdata2:0x8041F6B8; // type:object size:0x4 scope:global data:float
float_240_8041f6bc = .sdata2:0x8041F6BC; // type:object size:0x4 scope:global data:float
