muj_mario_pos_osreport_func = .text:0x805baa64; //type:function size:0x2c scope:local
one_negone$373 = .data:0x805fb8d0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805fb8d8; //type:object size:0x4 scope:local
one$381 = .data:0x805fb8dc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805fb8e0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805fb8e8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805fb8ec; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805fb8f0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805fb8f8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805fb900; //type:object size:0x4 scope:local
one$364 = .data:0x805fb904; //type:object size:0x4 scope:local
unit_kuriboo = .data:0x805fb908; //type:object size:0xc4 scope:local
pose_table = .data:0x805fb9cc; //type:object size:0xa0 scope:local
data_table = .data:0x805fba6c; //type:object size:0x10 scope:local
defence = .data:0x805fba7c; //type:object size:0x5 scope:local
defence_attr = .data:0x805fba84; //type:object size:0x5 scope:local
regist = .data:0x805fba8c; //type:object size:0x16 scope:local
parts = .data:0x805fbaa4; //type:object size:0x4c scope:local
weapon_kuriboo_attack = .data:0x805fbaf0; //type:object size:0xc0 scope:local
init_event = .data:0x805fbbb0; //type:object size:0xa8 scope:local
damage_event = .data:0x805fbc58; //type:object size:0x28 scope:local
phase_event = .data:0x805fbc80; //type:object size:0x8 scope:local
attack_event = .data:0x805fbc88; //type:object size:0x7b0 scope:local
wait_event = .data:0x805fc438; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805fc450; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805fc458; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805fc45c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805fc460; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805fc468; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805fc470; //type:object size:0x4 scope:local
one$381 = .data:0x805fc474; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805fc478; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805fc480; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805fc484; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805fc488; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805fc490; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805fc498; //type:object size:0x4 scope:local
one$364 = .data:0x805fc49c; //type:object size:0x4 scope:local
unit_boss_kanbu3 = .data:0x805fc4a0; //type:object size:0xc4 scope:local
defence = .data:0x805fc564; //type:object size:0x5 scope:local
defence_guard = .data:0x805fc56c; //type:object size:0x5 scope:local
defence_attr = .data:0x805fc574; //type:object size:0x5 scope:local
regist = .data:0x805fc57c; //type:object size:0x16 scope:local
data_table = .data:0x805fc594; //type:object size:0x18 scope:local
data_table2 = .data:0x805fc5ac; //type:object size:0x10 scope:local
parts = .data:0x805fc5bc; //type:object size:0x4c scope:local
weapon_kanbu3_attack = .data:0x805fc608; //type:object size:0xc0 scope:local
weapon_kanbu3_charge = .data:0x805fc6c8; //type:object size:0xc0 scope:local
entry_kenkyu = .data:0x805fc788; //type:object size:0x30 scope:local
entry_group1 = .data:0x805fc7b8; //type:object size:0x30 scope:local
entry_group2 = .data:0x805fc7e8; //type:object size:0x30 scope:local
entry_group3 = .data:0x805fc818; //type:object size:0x30 scope:local
init_event = .data:0x805fc848; //type:object size:0xec scope:local
entry_event = .data:0x805fc934; //type:object size:0xb4 scope:local
damage_event = .data:0x805fc9e8; //type:object size:0x544 scope:local
dead_event = .data:0x805fcf2c; //type:object size:0x648 scope:local
phase_event = .data:0x805fd574; //type:object size:0xdc scope:local
call_event = .data:0x805fd650; //type:object size:0x470 scope:local
attack_event = .data:0x805fdac0; //type:object size:0x220 scope:local
guard_event = .data:0x805fdce0; //type:object size:0xe0 scope:local
guard_cancel_event = .data:0x805fddc0; //type:object size:0x114 scope:local
no_event = .data:0x805fded4; //type:object size:0x6c scope:local
charge_event = .data:0x805fdf40; //type:object size:0x11c scope:local
wait_event = .data:0x805fe05c; //type:object size:0x18 scope:local
pose_table = .data:0x805fe074; //type:object size:0x90 scope:local
pose_table_guard = .data:0x805fe104; //type:object size:0x90 scope:local
normal_attack_event = .data:0x805fe194; //type:object size:0x5b4 scope:local
negone_one$374 = .data:0x805fe748; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805fe750; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805fe754; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805fe758; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805fe760; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805fe768; //type:object size:0x4 scope:local
one$381 = .data:0x805fe76c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805fe770; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805fe778; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805fe77c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805fe780; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805fe788; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805fe790; //type:object size:0x4 scope:local
one$364 = .data:0x805fe794; //type:object size:0x4 scope:local
unit_boss_gundan_zako_group1 = .data:0x805fe798; //type:object size:0xc4 scope:local
defence = .data:0x805fe85c; //type:object size:0x5 scope:local
defence_attr = .data:0x805fe864; //type:object size:0x5 scope:local
regist = .data:0x805fe86c; //type:object size:0x16 scope:local
pose_table = .data:0x805fe884; //type:object size:0x20 scope:local
data_table = .data:0x805fe8a4; //type:object size:0x20 scope:local
parts = .data:0x805fe8c4; //type:object size:0x4c scope:local
weapon_gundan_zako_group1_attack = .data:0x805fe910; //type:object size:0xc0 scope:local
init_event = .data:0x805fe9d0; //type:object size:0xb0 scope:local
damage_event = .data:0x805fea80; //type:object size:0x218 scope:local
damage_event_kaiten_hammer = .data:0x805fec98; //type:object size:0x78 scope:local
dead_event = .data:0x805fed10; //type:object size:0x228 scope:local
attack_event = .data:0x805fef38; //type:object size:0x154 scope:local
hit_check_event = .data:0x805ff08c; //type:object size:0x17c scope:local
wait_event = .data:0x805ff208; //type:object size:0x18 scope:local
zakogun_ext_entry_data = .data:0x805ff220; //type:object size:0x24c scope:local
zakogun_entry = .data:0x805ff46c; //type:object size:0x4c scope:local
negone_one$374 = .data:0x805ff640; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805ff648; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805ff64c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805ff650; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805ff658; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805ff660; //type:object size:0x4 scope:local
one$381 = .data:0x805ff664; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805ff668; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805ff670; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805ff674; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805ff678; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805ff680; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805ff688; //type:object size:0x4 scope:local
one$364 = .data:0x805ff68c; //type:object size:0x4 scope:local
unit_boss_gundan_zako_group2 = .data:0x805ff690; //type:object size:0xc4 scope:local
defence = .data:0x805ff754; //type:object size:0x5 scope:local
defence_attr = .data:0x805ff75c; //type:object size:0x5 scope:local
regist = .data:0x805ff764; //type:object size:0x16 scope:local
pose_table = .data:0x805ff77c; //type:object size:0x20 scope:local
data_table = .data:0x805ff79c; //type:object size:0x18 scope:local
parts = .data:0x805ff7b4; //type:object size:0x4c scope:local
weapon_gundan_zako_group2_attack = .data:0x805ff800; //type:object size:0xc0 scope:local
weapon_gundan_zako_group2_yusuri_attack = .data:0x805ff8c0; //type:object size:0xc0 scope:local
init_event = .data:0x805ff980; //type:object size:0x54 scope:local
damage_event = .data:0x805ff9d4; //type:object size:0x204 scope:local
dead_event = .data:0x805ffbd8; //type:object size:0x220 scope:local
attack_event = .data:0x805ffdf8; //type:object size:0x80 scope:local
fall_attack_event = .data:0x805ffe78; //type:object size:0x174 scope:local
shake_attack_event = .data:0x805fffec; //type:object size:0x464 scope:local
hit_check_event = .data:0x80600450; //type:object size:0x88 scope:local
hit_check_event2 = .data:0x806004d8; //type:object size:0x1c scope:local
hit_check_event_sub = .data:0x806004f4; //type:object size:0x1ec scope:local
wait_event = .data:0x806006e0; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80600868; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80600870; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80600874; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80600878; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80600880; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80600888; //type:object size:0x4 scope:local
one$381 = .data:0x8060088c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80600890; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80600898; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x8060089c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x806008a0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x806008a8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x806008b0; //type:object size:0x4 scope:local
one$364 = .data:0x806008b4; //type:object size:0x4 scope:local
unit_boss_gundan_zako_group3 = .data:0x806008b8; //type:object size:0xc4 scope:local
defence = .data:0x8060097c; //type:object size:0x5 scope:local
defence_attr = .data:0x80600984; //type:object size:0x5 scope:local
regist = .data:0x8060098c; //type:object size:0x16 scope:local
pose_table = .data:0x806009a4; //type:object size:0x20 scope:local
data_table = .data:0x806009c4; //type:object size:0x18 scope:local
parts = .data:0x806009dc; //type:object size:0x4c scope:local
weapon_gundan_zako_group3_attack = .data:0x80600a28; //type:object size:0xc0 scope:local
init_event = .data:0x80600ae8; //type:object size:0x54 scope:local
damage_event = .data:0x80600b3c; //type:object size:0x204 scope:local
dead_event = .data:0x80600d40; //type:object size:0x220 scope:local
attack_event = .data:0x80600f60; //type:object size:0x47c scope:local
hit_check_event = .data:0x806013dc; //type:object size:0x1dc scope:local
wait_event = .data:0x806015b8; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80601780; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80601788; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x8060178c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80601790; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80601798; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x806017a0; //type:object size:0x4 scope:local
one$381 = .data:0x806017a4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x806017a8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x806017b0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x806017b4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x806017b8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x806017c0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x806017c8; //type:object size:0x4 scope:local
one$364 = .data:0x806017cc; //type:object size:0x4 scope:local
unit_gundan_zako_magician = .data:0x806017d0; //type:object size:0xc4 scope:local
defence = .data:0x80601894; //type:object size:0x5 scope:local
defence_attr = .data:0x8060189c; //type:object size:0x5 scope:local
regist = .data:0x806018a4; //type:object size:0x16 scope:local
pose_table = .data:0x806018bc; //type:object size:0x80 scope:local
data_table = .data:0x8060193c; //type:object size:0x8 scope:local
parts = .data:0x80601944; //type:object size:0x98 scope:local
weapon_gundan_zako_magician_fire_bottle = .data:0x806019dc; //type:object size:0xc0 scope:local
weapon_gundan_zako_magician_hunyahunya_bottle = .data:0x80601a9c; //type:object size:0xc0 scope:local
weapon_gundan_zako_magician_yokeyoke_bottle = .data:0x80601b5c; //type:object size:0xc0 scope:local
weapon_gundan_zako_magician_minimini_bottle = .data:0x80601c1c; //type:object size:0xc0 scope:local
weapon_gundan_zako_magician_one_recover = .data:0x80601cdc; //type:object size:0xc0 scope:local
weapon_gundan_zako_magician_all_recover = .data:0x80601d9c; //type:object size:0xc0 scope:local
weapon_gundan_zako_magician_ziwaziwa_bottle = .data:0x80601e5c; //type:object size:0xc0 scope:local
init_event = .data:0x80601f1c; //type:object size:0x54 scope:local
damage_event = .data:0x80601f70; //type:object size:0x28 scope:local
attack_event = .data:0x80601f98; //type:object size:0x3ac scope:local
attack_common_event1 = .data:0x80602344; //type:object size:0x234 scope:local
attack_common_event2 = .data:0x80602578; //type:object size:0x530 scope:local
attack_common_event3 = .data:0x80602aa8; //type:object size:0x3ec scope:local
fire_bottle_event = .data:0x80602e94; //type:object size:0xe0 scope:local
hunyahunya_bottle_event = .data:0x80602f74; //type:object size:0xac scope:local
yokeyoke_bottle_event = .data:0x80603020; //type:object size:0x128 scope:local
minimini_bottle_event = .data:0x80603148; //type:object size:0x4e8 scope:local
one_recover_event = .data:0x80603630; //type:object size:0x200 scope:local
all_recover_event = .data:0x80603830; //type:object size:0x26c scope:local
yokeyoke_bottle_event_with_kanbu = .data:0x80603a9c; //type:object size:0x3c scope:local
ziwaziwa_bottle_event = .data:0x80603ad8; //type:object size:0x3c scope:local
wait_event = .data:0x80603b14; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80603b30; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80603b38; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80603b3c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80603b40; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80603b48; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80603b50; //type:object size:0x4 scope:local
one$381 = .data:0x80603b54; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80603b58; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80603b60; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80603b64; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80603b68; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80603b70; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80603b78; //type:object size:0x4 scope:local
one$364 = .data:0x80603b7c; //type:object size:0x4 scope:local
unit_flower_chorobon = .data:0x80603b80; //type:object size:0xc4 scope:local
defence = .data:0x80603c44; //type:object size:0x5 scope:local
defence_attr = .data:0x80603c4c; //type:object size:0x5 scope:local
regist = .data:0x80603c54; //type:object size:0x16 scope:local
parts = .data:0x80603c6c; //type:object size:0x4c scope:local
weapon_chorobon_drain_attack = .data:0x80603cb8; //type:object size:0xc0 scope:local
weapon_chorobon_drain_attack_fp = .data:0x80603d78; //type:object size:0xc0 scope:local
weapon_chorobon_magic_attack = .data:0x80603e38; //type:object size:0xc0 scope:local
attack_event = .data:0x80603ef8; //type:object size:0x10c scope:local
magic_attack_event = .data:0x80604004; //type:object size:0x434 scope:local
weapon_chorobon_drain_attack_biribiri_counterd = .data:0x80604438; //type:object size:0xc0 scope:local
pose_table = .data:0x806044f8; //type:object size:0x90 scope:local
data_table = .data:0x80604588; //type:object size:0x70 scope:local
rabbit_move = .data:0x806045f8; //type:object size:0x1ec scope:local
pose_sound_timing_table = .data:0x806047e4; //type:object size:0x50 scope:local
init_event = .data:0x80604834; //type:object size:0x9c scope:local
damage_event = .data:0x806048d0; //type:object size:0x28 scope:local
counter_damage_event = .data:0x806048f8; //type:object size:0xa4 scope:local
return_event = .data:0x8060499c; //type:object size:0x60 scope:local
drain_attack_event = .data:0x806049fc; //type:object size:0xe3c scope:local
wait_event = .data:0x80605838; //type:object size:0x18 scope:local
