unk_gor_000000cc = .text:0x805baa6c; //type:function size:0x38 scope:local
return_gorotsuki_town_init = .data:0x805e8f7c; //type:object size:0x64 scope:local
return_gorotsuki_town = .data:0x805e8fe0; //type:object size:0x9c4 scope:local
gor_00_init_evt = .data:0x805e99a4; //type:object size:0x870 scope:local
negone_one$374 = .data:0x805ea218; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805ea220; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805ea224; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805ea228; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805ea230; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805ea238; //type:object size:0x4 scope:local
one$381 = .data:0x805ea23c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805ea240; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805ea248; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805ea24c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805ea250; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805ea258; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805ea260; //type:object size:0x4 scope:local
one$364 = .data:0x805ea264; //type:object size:0x4 scope:local
sell_evt = .data:0x805ea268; //type:object size:0x248 scope:local
zaiko_buy_evt = .data:0x805ea4b0; //type:object size:0x2e4 scope:local
buy_evt = .data:0x805ea794; //type:object size:0xd4 scope:local
badgeshopper_talk_evt = .data:0x805ea868; //type:object size:0x98 scope:local
badgemaster_init = .data:0x805ea900; //type:object size:0x90 scope:local
badgemaster_talk = .data:0x805ea990; //type:object size:0x130 scope:local
kinoji_init = .data:0x805eaac0; //type:object size:0x8 scope:local
kinoji_talk = .data:0x805eaac8; //type:object size:0x130 scope:local
nancy_init_check = .data:0x805eabf8; //type:object size:0x980 scope:local
nancy_init = .data:0x805eb578; //type:object size:0xe8 scope:local
nancy_door_anime = .data:0x805eb660; //type:object size:0x18c scope:local
nancy_regl = .data:0x805eb7ec; //type:object size:0x8c scope:local
item_tbl_nancy = .data:0x805eb878; //type:object size:0x8 scope:local
nancy_talk = .data:0x805eb880; //type:object size:0x2bc scope:local
marco_init = .data:0x805ebb3c; //type:object size:0x38 scope:local
marco_talk = .data:0x805ebb74; //type:object size:0x81c scope:local
master_init = .data:0x805ec390; //type:object size:0x30 scope:local
iri_20_master_tubuyaki = .data:0x805ec3c0; //type:object size:0x94 scope:local
master_talk = .data:0x805ec454; //type:object size:0xa14 scope:local
shoptender_init = .data:0x805ece68; //type:object size:0x6c scope:local
shoptender_talk = .data:0x805eced4; //type:object size:0x38c scope:local
yadotender_init = .data:0x805ed260; //type:object size:0x8 scope:local
yadotender_talk = .data:0x805ed268; //type:object size:0x8 scope:local
roten1_init = .data:0x805ed270; //type:object size:0x30 scope:local
roten1_regl = .data:0x805ed2a0; //type:object size:0x64 scope:local
roten1_talk = .data:0x805ed304; //type:object size:0x130 scope:local
roten2_init = .data:0x805ed434; //type:object size:0x1c scope:local
roten2_talk = .data:0x805ed450; //type:object size:0x130 scope:local
kuribo1_init = .data:0x805ed580; //type:object size:0x30 scope:local
kuribo1_regl = .data:0x805ed5b0; //type:object size:0x64 scope:local
kuribo1_talk = .data:0x805ed614; //type:object size:0x194 scope:local
kuribo2_init = .data:0x805ed7a8; //type:object size:0x1c scope:local
kuribo2_regl = .data:0x805ed7c4; //type:object size:0x10 scope:local
kuribo2_talk = .data:0x805ed7d4; //type:object size:0x130 scope:local
kuribo3_init = .data:0x805ed904; //type:object size:0x8 scope:local
kuribo3_regl = .data:0x805ed90c; //type:object size:0x10 scope:local
kuribo3_talk = .data:0x805ed91c; //type:object size:0x240 scope:local
chusan1_init = .data:0x805edb5c; //type:object size:0x7c scope:local
chusan1_regl = .data:0x805edbd8; //type:object size:0x30 scope:local
chusan1_dead = .data:0x805edc08; //type:object size:0x1ec scope:local
chusan1_naguru = .data:0x805eddf4; //type:object size:0x13c scope:local
chusan1_talk = .data:0x805edf30; //type:object size:0x2d0 scope:local
chusan2_init = .data:0x805ee200; //type:object size:0x8 scope:local
chusan2_talk = .data:0x805ee208; //type:object size:0x130 scope:local
bomhei_init = .data:0x805ee338; //type:object size:0x8 scope:local
bomhei_talk = .data:0x805ee340; //type:object size:0x130 scope:local
bottakuru_init = .data:0x805ee470; //type:object size:0x64 scope:local
bottakuru_talk = .data:0x805ee4d4; //type:object size:0x4e8 scope:local
luigi_init = .data:0x805ee9bc; //type:object size:0xac scope:local
luigi_talk = .data:0x805eea68; //type:object size:0x10 scope:local
luigi_npcEnt = .data:0x805eea78; //type:object size:0xb8 scope:local
kick_init = .data:0x805eeb30; //type:object size:0x30 scope:local
kick_talk = .data:0x805eeb60; //type:object size:0x20 scope:local
kickEnt = .data:0x805eeb80; //type:object size:0xb8 scope:local
torque_init = .data:0x805eec38; //type:object size:0x30 scope:local
torque_talk = .data:0x805eec68; //type:object size:0x20 scope:local
torqueEnt = .data:0x805eec88; //type:object size:0xb8 scope:local
kick2_init = .data:0x805eed40; //type:object size:0x64 scope:local
kick2_talk = .data:0x805eeda4; //type:object size:0x20 scope:local
kick2Ent = .data:0x805eedc4; //type:object size:0xb8 scope:local
borodo2_init = .data:0x805eee7c; //type:object size:0xcc scope:local
borodo2_talk = .data:0x805eef48; //type:object size:0x460 scope:local
thief_init = .data:0x805ef3a8; //type:object size:0x34 scope:local
thief_talk = .data:0x805ef3dc; //type:object size:0x28c scope:local
npcEnt = .data:0x805ef668; //type:object size:0x7e8 scope:local
christine_nakama_before = .data:0x805efe50; //type:object size:0x48 scope:local
bero_entry_data = .data:0x805efe98; //type:object size:0xf0 scope:local
evt_door_01_00 = .data:0x805eff88; //type:object size:0x30 scope:local
evt_door_01_01 = .data:0x805effb8; //type:object size:0x30 scope:local
evt_wall_01 = .data:0x805effe8; //type:object size:0x70 scope:local
door_data_01_npc = .data:0x805f0058; //type:object size:0x8 scope:local
door_data_01_item = .data:0x805f0060; //type:object size:0x8 scope:local
evt_door_01_open = .data:0x805f0068; //type:object size:0x30 scope:local
evt_door_01_close = .data:0x805f0098; //type:object size:0x38 scope:local
door_data_01 = .data:0x805f00d0; //type:object size:0x48 scope:local
door_data_01_01 = .data:0x805f0118; //type:object size:0x48 scope:local
evt_door_02_00_f1 = .data:0x805f0160; //type:object size:0x30 scope:local
evt_wall_02_f1 = .data:0x805f0190; //type:object size:0xa4 scope:local
door_data_02_npc = .data:0x805f0234; //type:object size:0xc scope:local
door_data_02_npc_01 = .data:0x805f0240; //type:object size:0x8 scope:local
evt_door_02f1_open = .data:0x805f0248; //type:object size:0x30 scope:local
evt_door_02f1_close = .data:0x805f0278; //type:object size:0x38 scope:local
door_data_02_f1 = .data:0x805f02b0; //type:object size:0x48 scope:local
door_data_02_f1_01 = .data:0x805f02f8; //type:object size:0x48 scope:local
evt_door_02_f2_junbityu = .data:0x805f0340; //type:object size:0x38 scope:local
evt_door_02_00_f2 = .data:0x805f0378; //type:object size:0x30 scope:local
evt_wall_02_f2 = .data:0x805f03a8; //type:object size:0xa4 scope:local
badgemise_npc = .data:0x805f044c; //type:object size:0xc scope:local
evt_badge_dummy = .data:0x805f0458; //type:object size:0x22c scope:local
uwnobj_list = .data:0x805f0684; //type:object size:0x48 scope:local
evt_open_02_01_f2 = .data:0x805f06cc; //type:object size:0x58 scope:local
evt_close_sub = .data:0x805f0724; //type:object size:0x18 scope:local
evt_close_02_01_f2 = .data:0x805f073c; //type:object size:0x40 scope:local
door_data_02_f2 = .data:0x805f077c; //type:object size:0x48 scope:local
house03_f1f2_fade = .data:0x805f07c4; //type:object size:0xa4 scope:local
luigi_f1_fade_check = .data:0x805f0868; //type:object size:0x6c scope:local
house03_f1_fade = .data:0x805f08d4; //type:object size:0xd8 scope:local
luigi_f2_fade_check = .data:0x805f09ac; //type:object size:0x6c scope:local
house03_f2_fade = .data:0x805f0a18; //type:object size:0xd8 scope:local
house03_suiteki = .data:0x805f0af0; //type:object size:0xc4 scope:local
marco_hitorigoto = .data:0x805f0bb4; //type:object size:0x10c scope:local
evt_door_03_00_f1 = .data:0x805f0cc0; //type:object size:0x30 scope:local
evt_door_03_01_f1 = .data:0x805f0cf0; //type:object size:0x30 scope:local
house_03_f1_open = .data:0x805f0d20; //type:object size:0x100 scope:local
house_03_f1_close = .data:0x805f0e20; //type:object size:0xd8 scope:local
evt_wall_03_f1 = .data:0x805f0ef8; //type:object size:0xbc scope:local
door_data_03_npc = .data:0x805f0fb4; //type:object size:0x28 scope:local
door_data_03_item = .data:0x805f0fdc; //type:object size:0x8 scope:local
door_data_03_f1 = .data:0x805f0fe4; //type:object size:0x48 scope:local
evt_door_03_00_f2 = .data:0x805f102c; //type:object size:0x30 scope:local
house_03_f2_open = .data:0x805f105c; //type:object size:0xc0 scope:local
house_03_f2_close = .data:0x805f111c; //type:object size:0xd0 scope:local
evt_wall_03_f2 = .data:0x805f11ec; //type:object size:0xd8 scope:local
door_data_03_f2 = .data:0x805f12c4; //type:object size:0x48 scope:local
evt_door_04_00 = .data:0x805f130c; //type:object size:0x30 scope:local
evt_door_04_01 = .data:0x805f133c; //type:object size:0x30 scope:local
evt_wall_04 = .data:0x805f136c; //type:object size:0x70 scope:local
evt_door_04_open = .data:0x805f13dc; //type:object size:0x48 scope:local
evt_door_04_close = .data:0x805f1424; //type:object size:0x54 scope:local
door_data_04_npc = .data:0x805f1478; //type:object size:0x8 scope:local
door_data_04_item = .data:0x805f1480; //type:object size:0x8 scope:local
door_data_04 = .data:0x805f1488; //type:object size:0x48 scope:local
koushukei_dai = .data:0x805f14d0; //type:object size:0xfc scope:local
obj_list = .data:0x805f15cc; //type:object size:0x30 scope:local
goods_list = .data:0x805f15fc; //type:object size:0x30 scope:local
goods_list2 = .data:0x805f162c; //type:object size:0x30 scope:local
goods_luigi1 = .data:0x805f165c; //type:object size:0x30 scope:local
goods_luigi2 = .data:0x805f168c; //type:object size:0x30 scope:local
goods_luigi3 = .data:0x805f16bc; //type:object size:0x30 scope:local
goods_luigi4 = .data:0x805f16ec; //type:object size:0x30 scope:local
goods_luigi5 = .data:0x805f171c; //type:object size:0x30 scope:local
trade_list = .data:0x805f174c; //type:object size:0x98 scope:local
shopper_data = .data:0x805f17e4; //type:object size:0x98 scope:local
gor_01_shop_setup = .data:0x805f187c; //type:object size:0x270 scope:local
kino_dt = .data:0x805f1aec; //type:object size:0x98 scope:local
bar_door_anime = .data:0x805f1b84; //type:object size:0x18c scope:local
christine_nakama_init = .data:0x805f1d10; //type:object size:0xe8 scope:local
christine_nakama = .data:0x805f1df8; //type:object size:0xbe0 scope:local
maffia_turn = .data:0x805f29d8; //type:object size:0x150 scope:local
maffia_assault = .data:0x805f2b28; //type:object size:0xc74 scope:local
christine_nakama_after = .data:0x805f379c; //type:object size:0x148 scope:local
box_copy = .data:0x805f38e4; //type:object size:0x4c scope:local
ultrahammer_check = .data:0x805f3930; //type:object size:0x378 scope:local
ultrahammer_get = .data:0x805f3ca8; //type:object size:0x9c scope:local
keijiban_omote_joho = .data:0x805f3d44; //type:object size:0x174 scope:local
keijiban_ura_joho = .data:0x805f3eb8; //type:object size:0x174 scope:local
gate_disp = .data:0x805f402c; //type:object size:0xa8 scope:local
gor_goki1_urouro = .data:0x805f40d4; //type:object size:0x1b4 scope:local
gor_goki2_urouro = .data:0x805f4288; //type:object size:0x1b4 scope:local
koopa_npc_entry = .data:0x805f443c; //type:object size:0x98 scope:local
gor_01_koopa_evt = .data:0x805f44d4; //type:object size:0x920 scope:local
sekai_yami_npc = .data:0x805f4df4; //type:object size:0xec scope:local
sekai_yami_evt = .data:0x805f4ee0; //type:object size:0x2e4 scope:local
minnnanokoe_evt = .data:0x805f51c4; //type:object size:0x634 scope:local
iri_09_init = .data:0x805f57f8; //type:object size:0x28 scope:local
iri_09_tentyo_talk = .data:0x805f5820; //type:object size:0x2b0 scope:local
iri_16_item_tbl = .data:0x805f5ad0; //type:object size:0x8 scope:local
iri_16_init = .data:0x805f5ad8; //type:object size:0x88 scope:local
iri_16_tyutyu_talk = .data:0x805f5b60; //type:object size:0x6f4 scope:local
marco_jewel = .data:0x805f6254; //type:object size:0x58 scope:local
epilogue_npc_entry = .data:0x805f62ac; //type:object size:0xc0 scope:local
epilogue_evt_sub = .data:0x805f636c; //type:object size:0x280 scope:local
epilogue_evt = .data:0x805f65ec; //type:object size:0x4e4 scope:local
unk_evt_gor_0003c130 = .data:0x805f6ad0; //type:object size:0xd0 scope:local
gor_01_init_evt = .data:0x805f6ba0; //type:object size:0x890 scope:local
R_simple_recipe_table gor_01.o = .data:0x805f7430; //type:object size:0x138 scope:local
R_cookbook_recipe_table gor_01.o = .data:0x805f7568; //type:object size:0xdb0 scope:local
R_mystery_cook_list = .data:0x805f8318; //type:object size:0x50 scope:local
special_cook_list = .data:0x805f8368; //type:object size:0x40 scope:local
cooking_evt_sub = .data:0x805f83a8; //type:object size:0x470 scope:local
iri_18_item_tbl = .data:0x805f8818; //type:object size:0x8 scope:local
cooking_evt = .data:0x805f8820; //type:object size:0xd50 scope:local
negone_one$374 = .data:0x805f9570; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805f9578; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805f957c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805f9580; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805f9588; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805f9590; //type:object size:0x4 scope:local
one$381 = .data:0x805f9594; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805f9598; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805f95a0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805f95a4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805f95a8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805f95b0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805f95b8; //type:object size:0x4 scope:local
one$364 = .data:0x805f95bc; //type:object size:0x4 scope:local
unk_evt_gor_0003ec20 = .data:0x805f95c0; //type:object size:0x6c scope:local
unk_evt_gor_0003ec8c = .data:0x805f962c; //type:object size:0xd8 scope:local
gor_02_event_00 = .data:0x805f9704; //type:object size:0x48 scope:local
gor_02_event_01 = .data:0x805f974c; //type:object size:0x78 scope:local
bero_entry_data = .data:0x805f97c4; //type:object size:0xb4 scope:local
powerupya_party_lank_rtn = .data:0x805f9878; //type:object size:0xc48 scope:local
powerupya_party_rtn = .data:0x805fa4c0; //type:object size:0x2a8 scope:local
powerupya_table_talk = .data:0x805fa768; //type:object size:0x16c scope:local
powerupya_direct_talk = .data:0x805fa8d4; //type:object size:0x180 scope:local
unk_gor_000400b4 = .data:0x805faa54; //type:object size:0x8 scope:local
unk_evt_gor_000400bc = .data:0x805faa5c; //type:object size:0x80 scope:local
unk_evt_gor_0004013c = .data:0x805faadc; //type:object size:0xc0 scope:local
unk_evt_gor_000401fc = .data:0x805fab9c; //type:object size:0x98 scope:local
unk_evt_gor_00040294 = .data:0x805fac34; //type:object size:0x880 scope:local
unk_evt_gor_00040b14 = .data:0x805fb4b4; //type:object size:0x1dc scope:local
mapball_init = .data:0x805fb690; //type:object size:0x4c scope:local
powerupya_init = .data:0x805fb6dc; //type:object size:0xe8 scope:local
johoyaperfect_talk = .data:0x805fb7c4; //type:object size:0x2a4 scope:local
kurihakase_init = .data:0x805fba68; //type:object size:0x218 scope:local
kurihakase_talk = .data:0x805fbc80; //type:object size:0x694 scope:local
oyabun_init = .data:0x805fc314; //type:object size:0x1c scope:local
oyabun_talk = .data:0x805fc330; //type:object size:0x5b0 scope:local
tozokudan1_init = .data:0x805fc8e0; //type:object size:0x90 scope:local
tozokudan1_talk = .data:0x805fc970; //type:object size:0x474 scope:local
tozokudan2_init = .data:0x805fcde4; //type:object size:0x60 scope:local
key_tbl = .data:0x805fce44; //type:object size:0x8 scope:local
evt_chk = .data:0x805fce4c; //type:object size:0x5c scope:local
tozokudan2_house_door = .data:0x805fcea8; //type:object size:0x22c scope:local
mario_yokeru = .data:0x805fd0d4; //type:object size:0x1fc scope:local
evt_unlock_mario = .data:0x805fd2d0; //type:object size:0x138 scope:local
evt_unlock = .data:0x805fd408; //type:object size:0x18 scope:local
evt_unlock_npc = .data:0x805fd420; //type:object size:0x184 scope:local
tozokudan2_talk = .data:0x805fd5a4; //type:object size:0x1e4 scope:local
tozokudan3_init = .data:0x805fd788; //type:object size:0x44 scope:local
tozokudan3_talk = .data:0x805fd7cc; //type:object size:0x58 scope:local
sanders_open_door = .data:0x805fd824; //type:object size:0xe0 scope:local
sanders_init = .data:0x805fd904; //type:object size:0x94 scope:local
sanders_talk = .data:0x805fd998; //type:object size:0x8f8 scope:local
kuribo4_init = .data:0x805fe290; //type:object size:0x34 scope:local
kuribo4_regl = .data:0x805fe2c4; //type:object size:0x4c scope:local
item_tbl = .data:0x805fe310; //type:object size:0x8 scope:local
kuribo4_talk = .data:0x805fe318; //type:object size:0x450 scope:local
chusan3_init = .data:0x805fe768; //type:object size:0x8 scope:local
chusan3_talk = .data:0x805fe770; //type:object size:0x130 scope:local
roten3_init = .data:0x805fe8a0; //type:object size:0x8 scope:local
roten3_talk = .data:0x805fe8a8; //type:object size:0x2b8 scope:local
borodo1_init = .data:0x805feb60; //type:object size:0x68 scope:local
borodo1_regl = .data:0x805febc8; //type:object size:0x68 scope:local
borodo1_talk = .data:0x805fec30; //type:object size:0x130 scope:local
borodo2_init = .data:0x805fed60; //type:object size:0x8c scope:local
borodo2_escape = .data:0x805fedec; //type:object size:0xcc scope:local
borodo2_talk = .data:0x805feeb8; //type:object size:0x190 scope:local
kuragarisan_init = .data:0x805ff048; //type:object size:0x1c scope:local
kuragarisan_write_name = .data:0x805ff064; //type:object size:0x6cc scope:local
kuragarisan_talk = .data:0x805ff730; //type:object size:0x1b0 scope:local
luigi_init = .data:0x805ff8e0; //type:object size:0x48 scope:local
luigi_talk = .data:0x805ff928; //type:object size:0x10 scope:local
