_prolog = .text:0x805baa64; //type:function size:0x20c scope:local
weapon_batten_stamp_attack = .data:0x8060a830; //type:object size:0xc0 scope:local
weapon_batten_shake_attack = .data:0x8060a8f0; //type:object size:0xc0 scope:local
entry_rocket_punch = .data:0x8060a9b0; //type:object size:0x30 scope:local
init_event = .data:0x8060a9e0; //type:object size:0x170 scope:local
waku_event = .data:0x8060ab50; //type:object size:0x5c scope:local
damage_event = .data:0x8060abac; //type:object size:0x1bc scope:local
dead_event = .data:0x8060ad68; //type:object size:0x3a8 scope:local
entry_event = .data:0x8060b110; //type:object size:0x138 scope:local
attack_event = .data:0x8060b248; //type:object size:0x258 scope:local
stamp_attack_event = .data:0x8060b4a0; //type:object size:0x580 scope:local
shake_attack_event = .data:0x8060ba20; //type:object size:0x510 scope:local
arm_bunri_event = .data:0x8060bf30; //type:object size:0x31c scope:local
arm_return_event = .data:0x8060c24c; //type:object size:0x25c scope:local
wait_event = .data:0x8060c4a8; //type:object size:0x18 scope:local
unit_boss_rocket_punch = .data:0x8060c4c0; //type:object size:0xc4 scope:local
defence_r = .data:0x8060c584; //type:object size:0x5 scope:local
defence_attr_r = .data:0x8060c58c; //type:object size:0x5 scope:local
regist_r = .data:0x8060c594; //type:object size:0x16 scope:local
pose_table_r = .data:0x8060c5ac; //type:object size:0x70 scope:local
data_table_r = .data:0x8060c61c; //type:object size:0x8 scope:local
parts_r = .data:0x8060c624; //type:object size:0x4c scope:local
weapon_batten_rocket_attack = .data:0x8060c670; //type:object size:0xc0 scope:local
init_event_r = .data:0x8060c730; //type:object size:0x2fc scope:local
arm_event = .data:0x8060ca2c; //type:object size:0xec scope:local
arm_event_end = .data:0x8060cb18; //type:object size:0x8c scope:local
damage_event_r = .data:0x8060cba4; //type:object size:0x78 scope:local
attack_event_r = .data:0x8060cc1c; //type:object size:0x5c0 scope:local
wait_event_r = .data:0x8060d1dc; //type:object size:0x48 scope:local
negone_one$374 = .data:0x8060d228; //type:object size:0x8 scope:local
neg_one$382 = .data:0x8060d230; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x8060d234; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x8060d238; //type:object size:0x4 scope:local
one_negone$373 = .data:0x8060d240; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x8060d248; //type:object size:0x4 scope:local
one$381 = .data:0x8060d24c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x8060d250; //type:object size:0x8 scope:local
neg_one$365 = .data:0x8060d258; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x8060d25c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x8060d260; //type:object size:0x4 scope:local
one_negone$359 = .data:0x8060d268; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x8060d270; //type:object size:0x4 scope:local
one$364 = .data:0x8060d274; //type:object size:0x4 scope:local
unit_gundan_zako = .data:0x8060d278; //type:object size:0xc4 scope:local
defence = .data:0x8060d33c; //type:object size:0x5 scope:local
defence_attr = .data:0x8060d344; //type:object size:0x5 scope:local
regist = .data:0x8060d34c; //type:object size:0x16 scope:local
pose_table = .data:0x8060d364; //type:object size:0x80 scope:local
data_table = .data:0x8060d3e4; //type:object size:0x8 scope:local
parts = .data:0x8060d3ec; //type:object size:0x4c scope:local
weapon_gundan_zako_attack = .data:0x8060d438; //type:object size:0xc0 scope:local
weapon_gundan_zako_jump_attack = .data:0x8060d4f8; //type:object size:0xc0 scope:local
weapon_gundan_zako_dekadeka_bottle = .data:0x8060d5b8; //type:object size:0xc0 scope:local
init_event = .data:0x8060d678; //type:object size:0xa8 scope:local
damage_event = .data:0x8060d720; //type:object size:0x28 scope:local
attack_event = .data:0x8060d748; //type:object size:0x188 scope:local
attack_common_event1 = .data:0x8060d8d0; //type:object size:0x2d8 scope:local
attack_common_event2 = .data:0x8060dba8; //type:object size:0x84 scope:local
normal_attack_event = .data:0x8060dc2c; //type:object size:0x4cc scope:local
jump_attack_event = .data:0x8060e0f8; //type:object size:0x510 scope:local
dekadeka_event = .data:0x8060e608; //type:object size:0x1f4 scope:local
wait_event = .data:0x8060e7fc; //type:object size:0x18 scope:local
negone_one$374 = .data:0x8060e818; //type:object size:0x8 scope:local
neg_one$382 = .data:0x8060e820; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x8060e824; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x8060e828; //type:object size:0x4 scope:local
one_negone$373 = .data:0x8060e830; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x8060e838; //type:object size:0x4 scope:local
one$381 = .data:0x8060e83c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x8060e840; //type:object size:0x8 scope:local
neg_one$365 = .data:0x8060e848; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x8060e84c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x8060e850; //type:object size:0x4 scope:local
one_negone$359 = .data:0x8060e858; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x8060e860; //type:object size:0x4 scope:local
one$364 = .data:0x8060e864; //type:object size:0x4 scope:local
unit_barriern = .data:0x8060e868; //type:object size:0xc4 scope:local
defence = .data:0x8060e92c; //type:object size:0x5 scope:local
defence_attr = .data:0x8060e934; //type:object size:0x5 scope:local
parts = .data:0x8060e93c; //type:object size:0x344 scope:local
regist = .data:0x8060ec80; //type:object size:0x16 scope:local
weapon_wakka_attack = .data:0x8060ec98; //type:object size:0xc0 scope:local
weapon_wawawa_attack = .data:0x8060ed58; //type:object size:0xc0 scope:local
entry_barriern_satellite = .data:0x8060ee18; //type:object size:0x30 scope:local
pose_table = .data:0x8060ee48; //type:object size:0x90 scope:local
data_table = .data:0x8060eed8; //type:object size:0x10 scope:local
splineTableIn1_1 = .data:0x8060eee8; //type:object size:0x3c scope:local
splineTableIn2_1 = .data:0x8060ef24; //type:object size:0x3c scope:local
splineTableIn2_2 = .data:0x8060ef60; //type:object size:0x3c scope:local
splineTableIn3_1 = .data:0x8060ef9c; //type:object size:0x3c scope:local
splineTableIn3_2 = .data:0x8060efd8; //type:object size:0x3c scope:local
splineTableIn3_3 = .data:0x8060f014; //type:object size:0x3c scope:local
splineTableIn4_1 = .data:0x8060f050; //type:object size:0x3c scope:local
splineTableIn4_2 = .data:0x8060f08c; //type:object size:0x3c scope:local
splineTableIn4_3 = .data:0x8060f0c8; //type:object size:0x3c scope:local
splineTableIn4_4 = .data:0x8060f104; //type:object size:0x3c scope:local
splineTableOut1_1 = .data:0x8060f140; //type:object size:0x3c scope:local
splineTableOut2_1 = .data:0x8060f17c; //type:object size:0x3c scope:local
splineTableOut2_2 = .data:0x8060f1b8; //type:object size:0x3c scope:local
splineTableOut3_1 = .data:0x8060f1f4; //type:object size:0x3c scope:local
splineTableOut3_2 = .data:0x8060f230; //type:object size:0x3c scope:local
splineTableOut3_3 = .data:0x8060f26c; //type:object size:0x3c scope:local
splineTableOut4_1 = .data:0x8060f2a8; //type:object size:0x3c scope:local
splineTableOut4_2 = .data:0x8060f2e4; //type:object size:0x3c scope:local
splineTableOut4_3 = .data:0x8060f320; //type:object size:0x3c scope:local
splineTableOut4_4 = .data:0x8060f35c; //type:object size:0x3c scope:local
init_event = .data:0x8060f398; //type:object size:0x23c scope:local
damage_event = .data:0x8060f5d4; //type:object size:0x44 scope:local
barriern_dmg_first_attack_pos = .data:0x8060f618; //type:object size:0x4c scope:local
satellite_blur_on = .data:0x8060f664; //type:object size:0xa8 scope:local
satellite_blur_off = .data:0x8060f70c; //type:object size:0x74 scope:local
unison_phase_event = .data:0x8060f780; //type:object size:0x2f8 scope:local
attack_event = .data:0x8060fa78; //type:object size:0x1a8 scope:local
recovery_event = .data:0x8060fc20; //type:object size:0x114 scope:local
start_avoid = .data:0x8060fd34; //type:object size:0x68 scope:local
wakka_attack_common_event_no_hit = .data:0x8060fd9c; //type:object size:0x4c4 scope:local
wakka_attack_common_event_hit = .data:0x80610260; //type:object size:0x34c scope:local
damage_check_event_sub = .data:0x806105ac; //type:object size:0x20c scope:local
wakka_attack_event = .data:0x806107b8; //type:object size:0x3fc scope:local
wawawa_attack_event_satellite_blur = .data:0x80610bb4; //type:object size:0x28 scope:local
wawawa_attack_event = .data:0x80610bdc; //type:object size:0x890 scope:local
wawawa_attack_event_sub = .data:0x8061146c; //type:object size:0x15c scope:local
wawawa_attack_event_sub_no_last = .data:0x806115c8; //type:object size:0x28 scope:local
wawawa_attack_event_sub_last = .data:0x806115f0; //type:object size:0x174 scope:local
wait_event = .data:0x80611764; //type:object size:0x1d0 scope:local
negone_one$374 = .data:0x80611938; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80611940; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80611944; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80611948; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80611950; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80611958; //type:object size:0x4 scope:local
one$381 = .data:0x8061195c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80611960; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80611968; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x8061196c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80611970; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80611978; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80611980; //type:object size:0x4 scope:local
one$364 = .data:0x80611984; //type:object size:0x4 scope:local
unit_piders = .data:0x80611988; //type:object size:0xc4 scope:local
defence = .data:0x80611a4c; //type:object size:0x5 scope:local
defence_attr = .data:0x80611a54; //type:object size:0x5 scope:local
regist = .data:0x80611a5c; //type:object size:0x16 scope:local
pose_table = .data:0x80611a74; //type:object size:0x90 scope:local
data_table = .data:0x80611b04; //type:object size:0x28 scope:local
parts = .data:0x80611b2c; //type:object size:0x17c scope:local
weapon_piders_attack = .data:0x80611ca8; //type:object size:0xc0 scope:local
weapon_piders_renzoku_attack = .data:0x80611d68; //type:object size:0xc0 scope:local
init_event = .data:0x80611e28; //type:object size:0xd4 scope:local
dmg_first_attack_pos = .data:0x80611efc; //type:object size:0x4c scope:local
yarn_event = .data:0x80611f48; //type:object size:0xb0 scope:local
entry_event = .data:0x80611ff8; //type:object size:0xc0 scope:local
damage_event = .data:0x806120b8; //type:object size:0x28 scope:local
dead_event = .data:0x806120e0; //type:object size:0x2f4 scope:local
blow_dead_event = .data:0x806123d4; //type:object size:0x1a0 scope:local
battle_end_event = .data:0x80612574; //type:object size:0x1c scope:local
yure_event = .data:0x80612590; //type:object size:0x130 scope:local
move_kuutei_event = .data:0x806126c0; //type:object size:0x14c scope:local
move_kuuchu_event = .data:0x8061280c; //type:object size:0xd8 scope:local
unison_phase_event = .data:0x806128e4; //type:object size:0x1e0 scope:local
attack_event = .data:0x80612ac4; //type:object size:0x120 scope:local
damage_check_event_sub = .data:0x80612be4; //type:object size:0x274 scope:local
piders_attack_common_event1 = .data:0x80612e58; //type:object size:0x28c scope:local
piders_attack_common_event1_2 = .data:0x806130e4; //type:object size:0x1b4 scope:local
piders_attack_common_event2 = .data:0x80613298; //type:object size:0xbc scope:local
piders_attack_common_event3 = .data:0x80613354; //type:object size:0x118 scope:local
normal_attack_event = .data:0x8061346c; //type:object size:0x15c scope:local
renzoku_attack_event = .data:0x806135c8; //type:object size:0x254 scope:local
renzoku_attack_event_sub = .data:0x8061381c; //type:object size:0xdc scope:local
renzoku_attack_event_sub_no_last = .data:0x806138f8; //type:object size:0x28 scope:local
renzoku_attack_event_sub_last = .data:0x80613920; //type:object size:0x13c scope:local
wait_event = .data:0x80613a5c; //type:object size:0x1c scope:local
negone_one$374 = .data:0x80613a78; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80613a80; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80613a84; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80613a88; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80613a90; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80613a98; //type:object size:0x4 scope:local
one$381 = .data:0x80613a9c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80613aa0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80613aa8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80613aac; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80613ab0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80613ab8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80613ac0; //type:object size:0x4 scope:local
one$364 = .data:0x80613ac4; //type:object size:0x4 scope:local
unit_barriern_satellite = .data:0x80613ac8; //type:object size:0xc4 scope:local
defence = .data:0x80613b8c; //type:object size:0x5 scope:local
defence_attr = .data:0x80613b94; //type:object size:0x5 scope:local
parts = .data:0x80613b9c; //type:object size:0x1c8 scope:local
regist = .data:0x80613d64; //type:object size:0x16 scope:local
pose_table = .data:0x80613d7c; //type:object size:0x88 scope:local
data_table = .data:0x80613e04; //type:object size:0x8 scope:local
init_event = .data:0x80613e0c; //type:object size:0x74 scope:local
damage_event = .data:0x80613e80; //type:object size:0x28 scope:local
phase_event = .data:0x80613ea8; //type:object size:0x8 scope:local
unison_phase_event = .data:0x80613eb0; //type:object size:0x14 scope:local
attack_event = .data:0x80613ec4; //type:object size:0x14 scope:local
wait_event = .data:0x80613ed8; //type:object size:0xe0 scope:local
negone_one$374 = .data:0x80613fb8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80613fc0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80613fc4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80613fc8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80613fd0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80613fd8; //type:object size:0x4 scope:local
one$381 = .data:0x80613fdc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80613fe0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80613fe8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80613fec; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80613ff0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80613ff8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80614000; //type:object size:0x4 scope:local
one$364 = .data:0x80614004; //type:object size:0x4 scope:local
unit_dokugassun = .data:0x80614008; //type:object size:0xc4 scope:local
defence = .data:0x806140cc; //type:object size:0x5 scope:local
defence_attr = .data:0x806140d4; //type:object size:0x5 scope:local
regist = .data:0x806140dc; //type:object size:0x16 scope:local
parts = .data:0x806140f4; //type:object size:0x4c scope:local
weapon_dokugassun_attack = .data:0x80614140; //type:object size:0xc0 scope:local
weapon_dokugassun_poisongas_attack = .data:0x80614200; //type:object size:0xc0 scope:local
attack_event = .data:0x806142c0; //type:object size:0x114 scope:local
poisongas_event = .data:0x806143d4; //type:object size:0x4bc scope:local
pose_table = .data:0x80614890; //type:object size:0x88 scope:local
data_table = .data:0x80614918; //type:object size:0x18 scope:local
init_event = .data:0x80614930; //type:object size:0x94 scope:local
barrier_event = .data:0x806149c4; //type:object size:0x84 scope:local
dmg_first_attack_pos = .data:0x80614a48; //type:object size:0x4c scope:local
damage_event = .data:0x80614a94; //type:object size:0x28 scope:local
counter_event = .data:0x80614abc; //type:object size:0x8 scope:local
unison_phase_event = .data:0x80614ac4; //type:object size:0x230 scope:local
normal_attack_event = .data:0x80614cf4; //type:object size:0x608 scope:local
charge_event = .data:0x806152fc; //type:object size:0xe8 scope:local
wait_event = .data:0x806153e4; //type:object size:0x34 scope:local
