gonbaba_wait_landon = .text:0x80c77a64; //type:function size:0x3c scope:local
one_negone$373 = .data:0x80cbbaa8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80cbbab0; //type:object size:0x4 scope:local
one$381 = .data:0x80cbbab4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80cbbab8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80cbbac0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80cbbac4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80cbbac8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80cbbad0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80cbbad8; //type:object size:0x4 scope:local
one$364 = .data:0x80cbbadc; //type:object size:0x4 scope:local
unit_bubble = .data:0x80cbbae0; //type:object size:0xc4 scope:local
defence = .data:0x80cbbba4; //type:object size:0x5 scope:local
defence_attr = .data:0x80cbbbac; //type:object size:0x5 scope:local
regist = .data:0x80cbbbb4; //type:object size:0x16 scope:local
pose_table = .data:0x80cbbbcc; //type:object size:0x90 scope:local
data_table = .data:0x80cbbc5c; //type:object size:0x20 scope:local
parts = .data:0x80cbbc7c; //type:object size:0x98 scope:local
weapon_bubble_attack = .data:0x80cbbd14; //type:object size:0xc0 scope:local
weapon_bubble_fire_attack = .data:0x80cbbdd4; //type:object size:0xc0 scope:local
entry_bubble = .data:0x80cbbe94; //type:object size:0x30 scope:local
init_event = .data:0x80cbbec4; //type:object size:0x9c scope:local
damage_event = .data:0x80cbbf60; //type:object size:0x28 scope:local
avoid_fire_event = .data:0x80cbbf88; //type:object size:0x40 scope:local
damage_fire_explosion_event = .data:0x80cbbfc8; //type:object size:0x19c scope:local
friend_event = .data:0x80cbc164; //type:object size:0x18c scope:local
attack_event = .data:0x80cbc2f0; //type:object size:0xcc scope:local
normal_attack_event = .data:0x80cbc3bc; //type:object size:0x670 scope:local
fire_attack_event = .data:0x80cbca2c; //type:object size:0x5b4 scope:local
all_fire_attackEvent_sub = .data:0x80cbcfe0; //type:object size:0x28 scope:local
all_fire_attack_event = .data:0x80cbd008; //type:object size:0x504 scope:local
wait_event = .data:0x80cbd50c; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80cbd528; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80cbd530; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80cbd534; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80cbd538; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80cbd540; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80cbd548; //type:object size:0x4 scope:local
one$381 = .data:0x80cbd54c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80cbd550; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80cbd558; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80cbd55c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80cbd560; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80cbd568; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80cbd570; //type:object size:0x4 scope:local
one$364 = .data:0x80cbd574; //type:object size:0x4 scope:local
unit_sambo_mummy = .data:0x80cbd578; //type:object size:0xc4 scope:local
defence = .data:0x80cbd63c; //type:object size:0x5 scope:local
defence_attr = .data:0x80cbd644; //type:object size:0x5 scope:local
regist = .data:0x80cbd64c; //type:object size:0x16 scope:local
weapon_sambo_mummy_head_attack_4 = .data:0x80cbd664; //type:object size:0xc0 scope:local
weapon_sambo_mummy_head_attack_3 = .data:0x80cbd724; //type:object size:0xc0 scope:local
weapon_sambo_mummy_head_attack_2 = .data:0x80cbd7e4; //type:object size:0xc0 scope:local
weapon_sambo_mummy_head_attack_1 = .data:0x80cbd8a4; //type:object size:0xc0 scope:local
weapon_sambo_mummy_spike_attack_4 = .data:0x80cbd964; //type:object size:0xc0 scope:local
weapon_sambo_mummy_spike_attack_3 = .data:0x80cbda24; //type:object size:0xc0 scope:local
weapon_sambo_mummy_spike_attack_2 = .data:0x80cbdae4; //type:object size:0xc0 scope:local
pose_table_body4 = .data:0x80cbdba4; //type:object size:0x90 scope:local
pose_table_body3 = .data:0x80cbdc34; //type:object size:0xa0 scope:local
pose_table_body2 = .data:0x80cbdcd4; //type:object size:0xa0 scope:local
pose_table_body1 = .data:0x80cbdd74; //type:object size:0xa0 scope:local
pose_table_parts = .data:0x80cbde14; //type:object size:0x18 scope:local
data_table = .data:0x80cbde2c; //type:object size:0x40 scope:local
parts = .data:0x80cbde6c; //type:object size:0x17c scope:local
init_event = .data:0x80cbdfe8; //type:object size:0xd8 scope:local
dmg_avoid_counter_thorn_side_event = .data:0x80cbe0c0; //type:object size:0xcc scope:local
damage_event = .data:0x80cbe18c; //type:object size:0x88 scope:local
damage_event_bodylost = .data:0x80cbe214; //type:object size:0x444 scope:local
subset_dmg_sambo_fall = .data:0x80cbe658; //type:object size:0x260 scope:local
damage_event_bodylost_blow = .data:0x80cbe8b8; //type:object size:0x588 scope:local
damage_swallow_body = .data:0x80cbee40; //type:object size:0x400 scope:local
attack_event = .data:0x80cbf240; //type:object size:0x2f4 scope:local
attack_head_2_event = .data:0x80cbf534; //type:object size:0x994 scope:local
attack_head_1_event = .data:0x80cbfec8; //type:object size:0x92c scope:local
attack_spike_event = .data:0x80cc07f4; //type:object size:0xce0 scope:local
call_friend_event = .data:0x80cc14d4; //type:object size:0x4c0 scope:local
entry_sambo = .data:0x80cc1994; //type:object size:0x30 scope:local
wait_event = .data:0x80cc19c4; //type:object size:0x90 scope:local
sambo_rabbit_move = .data:0x80cc1a54; //type:object size:0x128 scope:local
_body_param_set = .data:0x80cc1b7c; //type:object size:0xc4 scope:local
negone_one$374 = .data:0x80cc1c40; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80cc1c48; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80cc1c4c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80cc1c50; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80cc1c58; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80cc1c60; //type:object size:0x4 scope:local
one$381 = .data:0x80cc1c64; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80cc1c68; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80cc1c70; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80cc1c74; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80cc1c78; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80cc1c80; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80cc1c88; //type:object size:0x4 scope:local
one$364 = .data:0x80cc1c8c; //type:object size:0x4 scope:local
unit_patatogemet = .data:0x80cc1c90; //type:object size:0xc4 scope:local
weapon_patamet_attack = .data:0x80cc1d54; //type:object size:0xc0 scope:local
defence_pata = .data:0x80cc1e14; //type:object size:0x5 scope:local
defence_attr_pata = .data:0x80cc1e1c; //type:object size:0x5 scope:local
regist_pata = .data:0x80cc1e24; //type:object size:0x16 scope:local
pose_table_pata = .data:0x80cc1e3c; //type:object size:0x90 scope:local
data_table_pata = .data:0x80cc1ecc; //type:object size:0x20 scope:local
parts_pata = .data:0x80cc1eec; //type:object size:0x4c scope:local
pose_sound_timing_table = .data:0x80cc1f38; //type:object size:0xb4 scope:local
init_event_pata = .data:0x80cc1fec; //type:object size:0x68 scope:local
dmg_avoid_counter_thorn_head_event_pata = .data:0x80cc2054; //type:object size:0xf4 scope:local
damage_event_pata = .data:0x80cc2148; //type:object size:0x28 scope:local
dmg_fall_event_pata = .data:0x80cc2170; //type:object size:0x1a8 scope:local
dmg_first_attack_pos_event_pata = .data:0x80cc2318; //type:object size:0x4c scope:local
attack_event_pata = .data:0x80cc2364; //type:object size:0x54c scope:local
wait_event_pata = .data:0x80cc28b0; //type:object size:0x18 scope:local
pose_table = .data:0x80cc28c8; //type:object size:0x88 scope:local
pose_table_ceil = .data:0x80cc2950; //type:object size:0x88 scope:local
pose_table_turn = .data:0x80cc29d8; //type:object size:0x80 scope:local
data_table = .data:0x80cc2a58; //type:object size:0x20 scope:local
data_table_ceil = .data:0x80cc2a78; //type:object size:0x70 scope:local
weapon_met_attack = .data:0x80cc2ae8; //type:object size:0xc0 scope:local
weapon_met_ceil_attack = .data:0x80cc2ba8; //type:object size:0xc0 scope:local
defence = .data:0x80cc2c68; //type:object size:0x5 scope:local
defence_attr = .data:0x80cc2c70; //type:object size:0x5 scope:local
defence_turn = .data:0x80cc2c78; //type:object size:0x5 scope:local
defence_attr_turn = .data:0x80cc2c80; //type:object size:0x5 scope:local
regist = .data:0x80cc2c88; //type:object size:0x16 scope:local
parts = .data:0x80cc2ca0; //type:object size:0x4c scope:local
init_event = .data:0x80cc2cec; //type:object size:0x30 scope:local
init_event2 = .data:0x80cc2d1c; //type:object size:0x250 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x80cc2f6c; //type:object size:0xf4 scope:local
damage_event = .data:0x80cc3060; //type:object size:0x28 scope:local
dmg_turn_event = .data:0x80cc3088; //type:object size:0x148 scope:local
wakeup_event = .data:0x80cc31d0; //type:object size:0x180 scope:local
attack_event = .data:0x80cc3350; //type:object size:0x888 scope:local
wait_event = .data:0x80cc3bd8; //type:object size:0x18 scope:local
damage_event_ceil = .data:0x80cc3bf0; //type:object size:0xc4 scope:local
counter_damage_event_ceil = .data:0x80cc3cb4; //type:object size:0x130 scope:local
ceil_fall_ready_event = .data:0x80cc3de4; //type:object size:0x28c scope:local
attack_event_ceil = .data:0x80cc4070; //type:object size:0x6a8 scope:local
wait_event_ceil = .data:0x80cc4718; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80cc4730; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80cc4738; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80cc473c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80cc4740; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80cc4748; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80cc4750; //type:object size:0x4 scope:local
one$381 = .data:0x80cc4754; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80cc4758; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80cc4760; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80cc4764; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80cc4768; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80cc4770; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80cc4778; //type:object size:0x4 scope:local
one$364 = .data:0x80cc477c; //type:object size:0x4 scope:local
unit_yamitogedaruma = .data:0x80cc4780; //type:object size:0xc4 scope:local
defence = .data:0x80cc4844; //type:object size:0x5 scope:local
defence_attr = .data:0x80cc484c; //type:object size:0x5 scope:local
defence_turn = .data:0x80cc4854; //type:object size:0x5 scope:local
regist = .data:0x80cc485c; //type:object size:0x16 scope:local
pose_table = .data:0x80cc4874; //type:object size:0x90 scope:local
pose_table_turn = .data:0x80cc4904; //type:object size:0x78 scope:local
data_table = .data:0x80cc497c; //type:object size:0x30 scope:local
parts = .data:0x80cc49ac; //type:object size:0x4c scope:local
weapon_togedaruma_attack = .data:0x80cc49f8; //type:object size:0xc0 scope:local
init_event = .data:0x80cc4ab8; //type:object size:0x54 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x80cc4b0c; //type:object size:0xfc scope:local
dmg_avoid_counter_thorn_front_event = .data:0x80cc4c08; //type:object size:0x1e4 scope:local
damage_event = .data:0x80cc4dec; //type:object size:0x28 scope:local
dmg_turn_event = .data:0x80cc4e14; //type:object size:0x20c scope:local
wakeup_event = .data:0x80cc5020; //type:object size:0x218 scope:local
attack_event = .data:0x80cc5238; //type:object size:0x598 scope:local
wait_event = .data:0x80cc57d0; //type:object size:0x198 scope:local
negone_one$374 = .data:0x80cc5968; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80cc5970; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80cc5974; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80cc5978; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80cc5980; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80cc5988; //type:object size:0x4 scope:local
one$381 = .data:0x80cc598c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80cc5990; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80cc5998; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80cc599c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80cc59a0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80cc59a8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80cc59b0; //type:object size:0x4 scope:local
one$364 = .data:0x80cc59b4; //type:object size:0x4 scope:local
unit_wanwan = .data:0x80cc59b8; //type:object size:0xc4 scope:local
defence = .data:0x80cc5a7c; //type:object size:0x5 scope:local
defence_attr = .data:0x80cc5a84; //type:object size:0x5 scope:local
regist = .data:0x80cc5a8c; //type:object size:0x16 scope:local
pose_table = .data:0x80cc5aa4; //type:object size:0x98 scope:local
data_table = .data:0x80cc5b3c; //type:object size:0x78 scope:local
parts = .data:0x80cc5bb4; //type:object size:0x2ac scope:local
weapon_wanwan_attack = .data:0x80cc5e60; //type:object size:0xc0 scope:local
init_event = .data:0x80cc5f20; //type:object size:0xa4 scope:local
chain_event = .data:0x80cc5fc4; //type:object size:0x5c scope:local
damage_event = .data:0x80cc6020; //type:object size:0x84 scope:local
counter_damage_event = .data:0x80cc60a4; //type:object size:0x110 scope:local
dead_event = .data:0x80cc61b4; //type:object size:0x320 scope:local
attack_event = .data:0x80cc64d4; //type:object size:0x710 scope:local
wait_event = .data:0x80cc6be4; //type:object size:0x770 scope:local
sound_gensui_event = .data:0x80cc7354; //type:object size:0x58 scope:local
wait_sound_event1 = .data:0x80cc73ac; //type:object size:0x64 scope:local
wait_sound_event2 = .data:0x80cc7410; //type:object size:0x30 scope:local
negone_one$374 = .data:0x80cc7440; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80cc7448; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80cc744c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80cc7450; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80cc7458; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80cc7460; //type:object size:0x4 scope:local
one$381 = .data:0x80cc7464; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80cc7468; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80cc7470; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80cc7474; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80cc7478; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80cc7480; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80cc7488; //type:object size:0x4 scope:local
one$364 = .data:0x80cc748c; //type:object size:0x4 scope:local
unit_twinkling_pansy = .data:0x80cc7490; //type:object size:0xc4 scope:local
defence = .data:0x80cc7554; //type:object size:0x5 scope:local
defence_attr = .data:0x80cc755c; //type:object size:0x5 scope:local
regist = .data:0x80cc7564; //type:object size:0x16 scope:local
parts = .data:0x80cc757c; //type:object size:0x4c scope:local
weapon_twinkling_pansy_attack = .data:0x80cc75c8; //type:object size:0xc0 scope:local
attack_event = .data:0x80cc7688; //type:object size:0xb8 scope:local
pose_table = .data:0x80cc7740; //type:object size:0x90 scope:local
data_table = .data:0x80cc77d0; //type:object size:0x10 scope:local
init_event = .data:0x80cc77e0; //type:object size:0x5c scope:local
twink_event = .data:0x80cc783c; //type:object size:0xe0 scope:local
damage_event = .data:0x80cc791c; //type:object size:0x28 scope:local
song_event = .data:0x80cc7944; //type:object size:0x4b0 scope:local
escape_event = .data:0x80cc7df4; //type:object size:0x180 scope:local
wait_event = .data:0x80cc7f74; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80cc7f90; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80cc7f98; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80cc7f9c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80cc7fa0; //type:object size:0x4 scope:local
