gans_white_off = .text:0x805baa64; //type:function size:0x50 scope:local
dmg_turn_event = .data:0x806046e4; //type:object size:0x138 scope:local
wakeup_event = .data:0x8060481c; //type:object size:0x140 scope:local
first_attack_event = .data:0x8060495c; //type:object size:0x4b8 scope:local
attack_event = .data:0x80604e14; //type:object size:0x890 scope:local
ura_attack_event = .data:0x806056a4; //type:object size:0x8c0 scope:local
wait_event = .data:0x80605f64; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80605f80; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80605f88; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80605f8c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80605f90; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80605f98; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80605fa0; //type:object size:0x4 scope:local
one$381 = .data:0x80605fa4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80605fa8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80605fb0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80605fb4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80605fb8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80605fc0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80605fc8; //type:object size:0x4 scope:local
one$364 = .data:0x80605fcc; //type:object size:0x4 scope:local
unit_ura_pata = .data:0x80605fd0; //type:object size:0xc4 scope:local
weapon_patapata_attack = .data:0x80606094; //type:object size:0xc0 scope:local
defence_patapata = .data:0x80606154; //type:object size:0x5 scope:local
defence_patapata_attr = .data:0x8060615c; //type:object size:0x5 scope:local
regist_patapata = .data:0x80606164; //type:object size:0x16 scope:local
parts_patapata = .data:0x8060617c; //type:object size:0x4c scope:local
pose_table_patapata = .data:0x806061c8; //type:object size:0x90 scope:local
data_table_patapata = .data:0x80606258; //type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x80606270; //type:object size:0xa0 scope:local
init_event_patapata = .data:0x80606310; //type:object size:0x68 scope:local
dmg_fall_event = .data:0x80606378; //type:object size:0x2f4 scope:local
patapata_dmg_first_attack_pos = .data:0x8060666c; //type:object size:0x4c scope:local
attack_event_patapata = .data:0x806066b8; //type:object size:0x874 scope:local
pose_table = .data:0x80606f2c; //type:object size:0x90 scope:local
pose_table_turn = .data:0x80606fbc; //type:object size:0x88 scope:local
data_table = .data:0x80607044; //type:object size:0x18 scope:local
defence = .data:0x8060705c; //type:object size:0x5 scope:local
defence_attr = .data:0x80607064; //type:object size:0x5 scope:local
defence_turn = .data:0x8060706c; //type:object size:0x5 scope:local
regist = .data:0x80607074; //type:object size:0x16 scope:local
parts = .data:0x8060708c; //type:object size:0x4c scope:local
weapon_nokonoko_attack = .data:0x806070d8; //type:object size:0xc0 scope:local
weapon_ura_noko_ura_attack = .data:0x80607198; //type:object size:0xc0 scope:local
init_event = .data:0x80607258; //type:object size:0xa4 scope:local
damage_event = .data:0x806072fc; //type:object size:0x28 scope:local
dmg_turn_event = .data:0x80607324; //type:object size:0x138 scope:local
wakeup_event = .data:0x8060745c; //type:object size:0x140 scope:local
first_attack_event = .data:0x8060759c; //type:object size:0x4b8 scope:local
attack_event = .data:0x80607a54; //type:object size:0x890 scope:local
ura_attack_event = .data:0x806082e4; //type:object size:0x8c0 scope:local
wait_event = .data:0x80608ba4; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80608bc0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80608bc8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80608bcc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80608bd0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80608bd8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80608be0; //type:object size:0x4 scope:local
one$381 = .data:0x80608be4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80608be8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80608bf0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80608bf4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80608bf8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80608c00; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80608c08; //type:object size:0x4 scope:local
one$364 = .data:0x80608c0c; //type:object size:0x4 scope:local
unit_hannya = .data:0x80608c10; //type:object size:0xc4 scope:local
defence = .data:0x80608cd4; //type:object size:0x5 scope:local
defence_attr = .data:0x80608cdc; //type:object size:0x5 scope:local
regist = .data:0x80608ce4; //type:object size:0x16 scope:local
data_table = .data:0x80608cfc; //type:object size:0x18 scope:local
parts = .data:0x80608d14; //type:object size:0x4c scope:local
weapon_hannya_attack = .data:0x80608d60; //type:object size:0xc0 scope:local
pose_table = .data:0x80608e20; //type:object size:0x90 scope:local
init_event = .data:0x80608eb0; //type:object size:0x64 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x80608f14; //type:object size:0x110 scope:local
damage_event = .data:0x80609024; //type:object size:0x28 scope:local
attack_event = .data:0x8060904c; //type:object size:0x71c scope:local
wait_event = .data:0x80609768; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80609780; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80609788; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x8060978c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80609790; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80609798; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x806097a0; //type:object size:0x4 scope:local
one$381 = .data:0x806097a4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x806097a8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x806097b0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x806097b4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x806097b8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x806097c0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x806097c8; //type:object size:0x4 scope:local
one$364 = .data:0x806097cc; //type:object size:0x4 scope:local
unit_hyper_sinnosuke = .data:0x806097d0; //type:object size:0xc4 scope:local
defence = .data:0x80609894; //type:object size:0x5 scope:local
defence_turn = .data:0x8060989c; //type:object size:0x5 scope:local
defence_attr = .data:0x806098a4; //type:object size:0x5 scope:local
regist = .data:0x806098ac; //type:object size:0x16 scope:local
parts = .data:0x806098c4; //type:object size:0x4c scope:local
weapon_sinnosuke_attack = .data:0x80609910; //type:object size:0xc0 scope:local
weapon_sinnosuke_charge = .data:0x806099d0; //type:object size:0xc0 scope:local
pose_table = .data:0x80609a90; //type:object size:0x90 scope:local
pose_table_turn = .data:0x80609b20; //type:object size:0x78 scope:local
data_table = .data:0x80609b98; //type:object size:0x18 scope:local
init_event = .data:0x80609bb0; //type:object size:0xa8 scope:local
damage_event = .data:0x80609c58; //type:object size:0xe8 scope:local
damage_event_sub = .data:0x80609d40; //type:object size:0xcc scope:local
dmg_turn_event = .data:0x80609e0c; //type:object size:0x16c scope:local
wakeup_event = .data:0x80609f78; //type:object size:0x18c scope:local
attack_event = .data:0x8060a104; //type:object size:0x94c scope:local
wait_event = .data:0x8060aa50; //type:object size:0x18 scope:local
negone_one$374 = .data:0x8060aa68; //type:object size:0x8 scope:local
neg_one$382 = .data:0x8060aa70; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x8060aa74; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x8060aa78; //type:object size:0x4 scope:local
one_negone$373 = .data:0x8060aa80; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x8060aa88; //type:object size:0x4 scope:local
one$381 = .data:0x8060aa8c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x8060aa90; //type:object size:0x8 scope:local
neg_one$365 = .data:0x8060aa98; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x8060aa9c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x8060aaa0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x8060aaa8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x8060aab0; //type:object size:0x4 scope:local
one$364 = .data:0x8060aab4; //type:object size:0x4 scope:local
unit_kamec_green = .data:0x8060aab8; //type:object size:0xc4 scope:local
unit_kamec_green_bunsin = .data:0x8060ab7c; //type:object size:0xc4 scope:local
defence = .data:0x8060ac40; //type:object size:0x5 scope:local
defence_attr = .data:0x8060ac48; //type:object size:0x5 scope:local
regist = .data:0x8060ac50; //type:object size:0x16 scope:local
regist_bunsin = .data:0x8060ac68; //type:object size:0x16 scope:local
pose_table = .data:0x8060ac80; //type:object size:0x88 scope:local
pose_table_sky = .data:0x8060ad08; //type:object size:0x88 scope:local
data_table = .data:0x8060ad90; //type:object size:0x28 scope:local
data_table_sky = .data:0x8060adb8; //type:object size:0x30 scope:local
data_table_bunsin = .data:0x8060ade8; //type:object size:0x18 scope:local
data_table_sky_bunsin = .data:0x8060ae00; //type:object size:0x20 scope:local
parts = .data:0x8060ae20; //type:object size:0x98 scope:local
weapon_kamec_attack_magic = .data:0x8060aeb8; //type:object size:0xc0 scope:local
weapon_kamec_dekadeka_magic = .data:0x8060af78; //type:object size:0xc0 scope:local
weapon_kamec_biribiri_magic = .data:0x8060b038; //type:object size:0xc0 scope:local
weapon_kamec_trans_magic = .data:0x8060b0f8; //type:object size:0xc0 scope:local
weapon_kamec_katikati_magic = .data:0x8060b1b8; //type:object size:0xc0 scope:local
weapon_kamec_recover_magic = .data:0x8060b278; //type:object size:0xc0 scope:local
weapon_kamec_all_recover_magic = .data:0x8060b338; //type:object size:0xc0 scope:local
entry_kamec = .data:0x8060b3f8; //type:object size:0x30 scope:local
init_event = .data:0x8060b428; //type:object size:0x58 scope:local
init_event2 = .data:0x8060b480; //type:object size:0x15c scope:local
alpha_down_event = .data:0x8060b5dc; //type:object size:0xe8 scope:local
alpha_up_event = .data:0x8060b6c4; //type:object size:0xe8 scope:local
damage_event = .data:0x8060b7ac; //type:object size:0x108 scope:local
kamec_subset_bunsin_all_kill = .data:0x8060b8b4; //type:object size:0x110 scope:local
kamec_subset_dead_event = .data:0x8060b9c4; //type:object size:0x32c scope:local
kamec_subset_blow_dead_event = .data:0x8060bcf0; //type:object size:0x138 scope:local
avoid_miss_event = .data:0x8060be28; //type:object size:0x40 scope:local
bunsin_kill_event = .data:0x8060be68; //type:object size:0x94 scope:local
phase_event = .data:0x8060befc; //type:object size:0x8 scope:local
dmg_fall_event = .data:0x8060bf04; //type:object size:0x27c scope:local
dmg_first_attack_pos = .data:0x8060c180; //type:object size:0x4c scope:local
attack_event = .data:0x8060c1cc; //type:object size:0x4a0 scope:local
ground_magic_common_event1 = .data:0x8060c66c; //type:object size:0x4c4 scope:local
ground_magic_common_event2 = .data:0x8060cb30; //type:object size:0xf4 scope:local
sky_magic_common_event = .data:0x8060cc24; //type:object size:0x408 scope:local
magic_common_event1 = .data:0x8060d02c; //type:object size:0x6c scope:local
magic_common_event2 = .data:0x8060d098; //type:object size:0x40 scope:local
start_avoid = .data:0x8060d0d8; //type:object size:0x68 scope:local
attack_magic_event = .data:0x8060d140; //type:object size:0x514 scope:local
attack_magic_event_sub_no_hit = .data:0x8060d654; //type:object size:0xb4 scope:local
attack_magic_event_sub_hit = .data:0x8060d708; //type:object size:0x78 scope:local
support_magic_event = .data:0x8060d780; //type:object size:0x230 scope:local
dekadeka_magic_event = .data:0x8060d9b0; //type:object size:0x1c scope:local
katikati_magic_event = .data:0x8060d9cc; //type:object size:0x1c scope:local
biribiri_magic_event = .data:0x8060d9e8; //type:object size:0x1c scope:local
trans_magic_event = .data:0x8060da04; //type:object size:0x1c scope:local
recover_magic_event = .data:0x8060da20; //type:object size:0x238 scope:local
all_recover_magic_event = .data:0x8060dc58; //type:object size:0x2d0 scope:local
bunsin_magic_event = .data:0x8060df28; //type:object size:0x280 scope:local
spawn_event = .data:0x8060e1a8; //type:object size:0x108 scope:local
wait_event = .data:0x8060e2b0; //type:object size:0xdc scope:local
negone_one$374 = .data:0x8060e390; //type:object size:0x8 scope:local
neg_one$382 = .data:0x8060e398; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x8060e39c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x8060e3a0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x8060e3a8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x8060e3b0; //type:object size:0x4 scope:local
one$381 = .data:0x8060e3b4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x8060e3b8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x8060e3c0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x8060e3c4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x8060e3c8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x8060e3d0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x8060e3d8; //type:object size:0x4 scope:local
one$364 = .data:0x8060e3dc; //type:object size:0x4 scope:local
unit_kamec_red = .data:0x8060e3e0; //type:object size:0xc4 scope:local
unit_kamec_red_bunsin = .data:0x8060e4a4; //type:object size:0xc4 scope:local
defence = .data:0x8060e568; //type:object size:0x5 scope:local
defence_attr = .data:0x8060e570; //type:object size:0x5 scope:local
regist = .data:0x8060e578; //type:object size:0x16 scope:local
regist_bunsin = .data:0x8060e590; //type:object size:0x16 scope:local
pose_table = .data:0x8060e5a8; //type:object size:0x88 scope:local
pose_table_sky = .data:0x8060e630; //type:object size:0x88 scope:local
data_table = .data:0x8060e6b8; //type:object size:0x28 scope:local
data_table_sky = .data:0x8060e6e0; //type:object size:0x30 scope:local
data_table_bunsin = .data:0x8060e710; //type:object size:0x18 scope:local
data_table_sky_bunsin = .data:0x8060e728; //type:object size:0x20 scope:local
parts = .data:0x8060e748; //type:object size:0x98 scope:local
weapon_kamec_attack_magic = .data:0x8060e7e0; //type:object size:0xc0 scope:local
weapon_kamec_dekadeka_magic = .data:0x8060e8a0; //type:object size:0xc0 scope:local
weapon_kamec_biribiri_magic = .data:0x8060e960; //type:object size:0xc0 scope:local
weapon_kamec_trans_magic = .data:0x8060ea20; //type:object size:0xc0 scope:local
weapon_kamec_katikati_magic = .data:0x8060eae0; //type:object size:0xc0 scope:local
weapon_kamec_recover_magic = .data:0x8060eba0; //type:object size:0xc0 scope:local
weapon_kamec_all_recover_magic = .data:0x8060ec60; //type:object size:0xc0 scope:local
entry_kamec = .data:0x8060ed20; //type:object size:0x30 scope:local
init_event = .data:0x8060ed50; //type:object size:0x58 scope:local
init_event2 = .data:0x8060eda8; //type:object size:0x15c scope:local
alpha_down_event = .data:0x8060ef04; //type:object size:0xe8 scope:local
alpha_up_event = .data:0x8060efec; //type:object size:0xe8 scope:local
damage_event = .data:0x8060f0d4; //type:object size:0x108 scope:local
kamec_subset_bunsin_all_kill = .data:0x8060f1dc; //type:object size:0x110 scope:local
