tou_champion_belt_onoff = .text:0x805baa64; //type:function size:0x34 scope:local
n_door_open = .data:0x805d4d78; //type:object size:0xf0 scope:local
n_door_close = .data:0x805d4e68; //type:object size:0xe8 scope:local
bero_data = .data:0x805d4f50; //type:object size:0x78 scope:local
evt_door = .data:0x805d4fc8; //type:object size:0x3c scope:local
evt_door2 = .data:0x805d5004; //type:object size:0x30 scope:local
evt_wall = .data:0x805d5034; //type:object size:0x58 scope:local
evt_door_1_open = .data:0x805d508c; //type:object size:0x30 scope:local
evt_door_1_close = .data:0x805d50bc; //type:object size:0x38 scope:local
mise_npc = .data:0x805d50f4; //type:object size:0x8 scope:local
door_1 = .data:0x805d50fc; //type:object size:0x48 scope:local
evt_door_2 = .data:0x805d5144; //type:object size:0x30 scope:local
evt_door2_2 = .data:0x805d5174; //type:object size:0x30 scope:local
evt_sakaba_1 = .data:0x805d51a4; //type:object size:0x68 scope:local
evt_sakaba_2 = .data:0x805d520c; //type:object size:0x68 scope:local
evt_sakaba_3 = .data:0x805d5274; //type:object size:0x68 scope:local
evt_sakaba_4 = .data:0x805d52dc; //type:object size:0x74 scope:local
evt_wall2 = .data:0x805d5350; //type:object size:0x98 scope:local
sakaba_npc = .data:0x805d53e8; //type:object size:0x1c scope:local
sakaba_item = .data:0x805d5404; //type:object size:0x8 scope:local
evt_door_2_open = .data:0x805d540c; //type:object size:0x30 scope:local
evt_door_2_close = .data:0x805d543c; //type:object size:0x38 scope:local
door_2 = .data:0x805d5474; //type:object size:0x48 scope:local
evt_kanban = .data:0x805d54bc; //type:object size:0xcc scope:local
evt_kanban2 = .data:0x805d5588; //type:object size:0x2bc scope:local
obj_list = .data:0x805d5844; //type:object size:0x30 scope:local
goods_list = .data:0x805d5874; //type:object size:0x30 scope:local
trade_list = .data:0x805d58a4; //type:object size:0x68 scope:local
shopper_data = .data:0x805d590c; //type:object size:0x98 scope:local
evt_hotdog = .data:0x805d59a4; //type:object size:0x158 scope:local
evt_ship_shadow = .data:0x805d5afc; //type:object size:0x16c scope:local
init_hikuu = .data:0x805d5c68; //type:object size:0x30 scope:local
talk_hikuu = .data:0x805d5c98; //type:object size:0x150 scope:local
init_sakaba = .data:0x805d5de8; //type:object size:0x20 scope:local
talk_sakaba = .data:0x805d5e08; //type:object size:0x5c4 scope:local
init_mise = .data:0x805d63cc; //type:object size:0x30 scope:local
talk_mise = .data:0x805d63fc; //type:object size:0x8 scope:local
init_hot = .data:0x805d6404; //type:object size:0x34 scope:local
talk_hot = .data:0x805d6438; //type:object size:0x54 scope:local
init_papa = .data:0x805d648c; //type:object size:0x50 scope:local
talk_papa = .data:0x805d64dc; //type:object size:0x138 scope:local
init_mama = .data:0x805d6614; //type:object size:0x50 scope:local
talk_mama = .data:0x805d6664; //type:object size:0x138 scope:local
init_konari = .data:0x805d679c; //type:object size:0x50 scope:local
talk_konari = .data:0x805d67ec; //type:object size:0x138 scope:local
talk_musume = .data:0x805d6924; //type:object size:0x210 scope:local
init_musume_1 = .data:0x805d6b34; //type:object size:0x38 scope:local
talk_musume_1 = .data:0x805d6b6c; //type:object size:0x10 scope:local
init_musume_2 = .data:0x805d6b7c; //type:object size:0x38 scope:local
talk_musume_2 = .data:0x805d6bb4; //type:object size:0x10 scope:local
init_musume_3 = .data:0x805d6bc4; //type:object size:0x38 scope:local
talk_musume_3 = .data:0x805d6bfc; //type:object size:0x10 scope:local
init_kino_1 = .data:0x805d6c0c; //type:object size:0x34 scope:local
reg_kino_1 = .data:0x805d6c40; //type:object size:0x7c scope:local
talk_kino_1 = .data:0x805d6cbc; //type:object size:0x1c0 scope:local
init_kino_2 = .data:0x805d6e7c; //type:object size:0x20 scope:local
talk_kino_2 = .data:0x805d6e9c; //type:object size:0x1c0 scope:local
init_roten_1 = .data:0x805d705c; //type:object size:0x20 scope:local
talk_roten_1 = .data:0x805d707c; //type:object size:0x1c0 scope:local
init_roten_2 = .data:0x805d723c; //type:object size:0x20 scope:local
talk_roten_2 = .data:0x805d725c; //type:object size:0x1c0 scope:local
init_jugem_1 = .data:0x805d741c; //type:object size:0x20 scope:local
talk_jugem_1 = .data:0x805d743c; //type:object size:0x1c0 scope:local
init_jugem_2 = .data:0x805d75fc; //type:object size:0x30 scope:local
talk_jugem_2 = .data:0x805d762c; //type:object size:0x1c0 scope:local
init_bijyo = .data:0x805d77ec; //type:object size:0xa0 scope:local
talk_bijyo = .data:0x805d788c; //type:object size:0x1c0 scope:local
init_kiza = .data:0x805d7a4c; //type:object size:0x54 scope:local
talk_kiza = .data:0x805d7aa0; //type:object size:0xf0 scope:local
init_sarary = .data:0x805d7b90; //type:object size:0x30 scope:local
select_number = .data:0x805d7bc0; //type:object size:0xb0 scope:local
talk_sarary = .data:0x805d7c70; //type:object size:0x77c scope:local
npcEnt = .data:0x805d83ec; //type:object size:0x730 scope:local
evt_uron = .data:0x805d8b1c; //type:object size:0x30c scope:local
evt_tamago_sleep = .data:0x805d8e28; //type:object size:0xe0 scope:local
dummy = .data:0x805d8f08; //type:object size:0x8 scope:local
hot_move_evt = .data:0x805d8f10; //type:object size:0x108 scope:local
hot_move_evt2 = .data:0x805d9018; //type:object size:0x60 scope:local
evt_oyaji_move = .data:0x805d9078; //type:object size:0xf0 scope:local
evt_tamago_scale = .data:0x805d9168; //type:object size:0x164 scope:local
evt_tamago_scale2 = .data:0x805d92cc; //type:object size:0x14c scope:local
yoshi_data = .data:0x805d9418; //type:object size:0x78 scope:local
evt_tamago_move = .data:0x805d9490; //type:object size:0x4c8 scope:local
evt_tamago = .data:0x805d9958; //type:object size:0x190 scope:local
talk_tamago = .data:0x805d9ae8; //type:object size:0x504 scope:local
evt_gondora_updown = .data:0x805d9fec; //type:object size:0x23c scope:local
evt_gondora_mon = .data:0x805da228; //type:object size:0xf8 scope:local
evt_gondora = .data:0x805da320; //type:object size:0x2a4 scope:local
evt_gondora2 = .data:0x805da5c4; //type:object size:0x320 scope:local
evt_search_light = .data:0x805da8e4; //type:object size:0x148 scope:local
evt_dummy_sw = .data:0x805daa2c; //type:object size:0x2c8 scope:local
evt_peach_after = .data:0x805dacf4; //type:object size:0x170 scope:local
sekai_yami_npc_init = .data:0x805dae64; //type:object size:0x150 scope:local
sekai_yami_npc = .data:0x805dafb4; //type:object size:0x104 scope:local
sekai_yami_evt = .data:0x805db0b8; //type:object size:0x35c scope:local
minnnanokoe_npc_entry = .data:0x805db414; //type:object size:0x2bc scope:local
minnnanokoe_evt = .data:0x805db6d0; //type:object size:0x6f8 scope:local
evt_telbox = .data:0x805dbdc8; //type:object size:0x1f0 scope:local
evt_mail = .data:0x805dbfb8; //type:object size:0x2bc scope:local
evt_key = .data:0x805dc274; //type:object size:0x1c scope:local
mobj_box00 = .data:0x805dc290; //type:object size:0x90 scope:local
tou_01_init_evt = .data:0x805dc320; //type:object size:0x19a4 scope:local
negone_one$374 = .data:0x805ddcc8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805ddcd0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805ddcd4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805ddcd8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805ddce0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805ddce8; //type:object size:0x4 scope:local
one$381 = .data:0x805ddcec; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805ddcf0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805ddcf8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805ddcfc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805ddd00; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805ddd08; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805ddd10; //type:object size:0x4 scope:local
one$364 = .data:0x805ddd14; //type:object size:0x4 scope:local
s_door_open = .data:0x805ddd18; //type:object size:0xe8 scope:local
s_door_close = .data:0x805dde00; //type:object size:0xe8 scope:local
n_1_door_open = .data:0x805ddee8; //type:object size:0x58 scope:local
n_1_door_close = .data:0x805ddf40; //type:object size:0x58 scope:local
n_2_door_open = .data:0x805ddf98; //type:object size:0x58 scope:local
n_2_door_close = .data:0x805ddff0; //type:object size:0x58 scope:local
n_3_door_open = .data:0x805de048; //type:object size:0x30 scope:local
n_3_door_close = .data:0x805de078; //type:object size:0x30 scope:local
n_4_door_open = .data:0x805de0a8; //type:object size:0x30 scope:local
n_4_door_close = .data:0x805de0d8; //type:object size:0x30 scope:local
bero_data = .data:0x805de108; //type:object size:0x168 scope:local
evt_move_g = .data:0x805de270; //type:object size:0xfc scope:local
init_gard1 = .data:0x805de36c; //type:object size:0x9c scope:local
talk_gard1 = .data:0x805de408; //type:object size:0x118 scope:local
init_gard2 = .data:0x805de520; //type:object size:0x9c scope:local
talk_gard2 = .data:0x805de5bc; //type:object size:0x118 scope:local
init_madam = .data:0x805de6d4; //type:object size:0x9c scope:local
talk_madam = .data:0x805de770; //type:object size:0x10c scope:local
init_repo = .data:0x805de87c; //type:object size:0x20 scope:local
talk_repo = .data:0x805de89c; //type:object size:0x1c0 scope:local
init_cam1 = .data:0x805dea5c; //type:object size:0x20 scope:local
talk_cam1 = .data:0x805dea7c; //type:object size:0x1c0 scope:local
init_cam2 = .data:0x805dec3c; //type:object size:0x4c scope:local
talk_cam2 = .data:0x805dec88; //type:object size:0x1c0 scope:local
init_kino4 = .data:0x805dee48; //type:object size:0x34 scope:local
reg_kino4 = .data:0x805dee7c; //type:object size:0x7c scope:local
talk_kino4 = .data:0x805deef8; //type:object size:0x1c0 scope:local
init_kino5 = .data:0x805df0b8; //type:object size:0x20 scope:local
talk_kino5 = .data:0x805df0d8; //type:object size:0x3b0 scope:local
init_kinopiko = .data:0x805df488; //type:object size:0x20 scope:local
talk_kinopiko = .data:0x805df4a8; //type:object size:0x1c0 scope:local
init_kinopio_f = .data:0x805df668; //type:object size:0x20 scope:local
talk_kinopio_f = .data:0x805df688; //type:object size:0x1c0 scope:local
init_chu = .data:0x805df848; //type:object size:0x50 scope:local
talk_chu = .data:0x805df898; //type:object size:0x10c scope:local
init_champ = .data:0x805df9a4; //type:object size:0x80 scope:local
move_pos = .data:0x805dfa24; //type:object size:0x68 scope:local
move_champ = .data:0x805dfa8c; //type:object size:0x26c scope:local
talk_champ = .data:0x805dfcf8; //type:object size:0x88 scope:local
init_shikowa = .data:0x805dfd80; //type:object size:0x80 scope:local
talk_shikowa = .data:0x805dfe00; //type:object size:0x34 scope:local
init_uranoko = .data:0x805dfe34; //type:object size:0x80 scope:local
talk_uranoko = .data:0x805dfeb4; //type:object size:0x34 scope:local
init_ironA = .data:0x805dfee8; //type:object size:0x98 scope:local
talk_ironA = .data:0x805dff80; //type:object size:0x34 scope:local
init_ironB = .data:0x805dffb4; //type:object size:0x98 scope:local
talk_ironB = .data:0x805e004c; //type:object size:0x34 scope:local
init_borodo = .data:0x805e0080; //type:object size:0x80 scope:local
talk_borodo = .data:0x805e0100; //type:object size:0x34 scope:local
npcEnt = .data:0x805e0134; //type:object size:0x61c scope:local
evt_tougi2 = .data:0x805e0750; //type:object size:0x474 scope:local
ext_fan_data = .data:0x805e0bc4; //type:object size:0x150 scope:local
mario_momikucha_msg = .data:0x805e0d14; //type:object size:0x1bc scope:local
evt_momikucha = .data:0x805e0ed0; //type:object size:0x1a4 scope:local
evt_key = .data:0x805e1074; //type:object size:0x2b4 scope:local
evt_poster_1 = .data:0x805e1328; //type:object size:0x14 scope:local
evt_poster_2 = .data:0x805e133c; //type:object size:0x14 scope:local
evt_poster_3 = .data:0x805e1350; //type:object size:0x14 scope:local
evt_poster_4 = .data:0x805e1364; //type:object size:0x14 scope:local
evt_poster_5 = .data:0x805e1378; //type:object size:0x14 scope:local
evt_poster_6 = .data:0x805e138c; //type:object size:0x14 scope:local
evt_poster_7 = .data:0x805e13a0; //type:object size:0x14 scope:local
evt_poster_8 = .data:0x805e13b4; //type:object size:0xf0 scope:local
evt_poster_9 = .data:0x805e14a4; //type:object size:0x14 scope:local
evt_after_peach = .data:0x805e14b8; //type:object size:0x2f0 scope:local
tou_02_init_evt = .data:0x805e17a8; //type:object size:0xe5c scope:local
negone_one$374 = .data:0x805e2608; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805e2610; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805e2614; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805e2618; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805e2620; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805e2628; //type:object size:0x4 scope:local
one$381 = .data:0x805e262c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805e2630; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805e2638; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805e263c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805e2640; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805e2648; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805e2650; //type:object size:0x4 scope:local
one$364 = .data:0x805e2654; //type:object size:0x4 scope:local
w_door_open = .data:0x805e2658; //type:object size:0x30 scope:local
w_door_close = .data:0x805e2688; //type:object size:0x30 scope:local
_1_door_open = .data:0x805e26b8; //type:object size:0x30 scope:local
_1_door_close = .data:0x805e26e8; //type:object size:0x30 scope:local
_2_door_open = .data:0x805e2718; //type:object size:0x30 scope:local
_2_door_close = .data:0x805e2748; //type:object size:0x30 scope:local
_3_door_open = .data:0x805e2778; //type:object size:0x30 scope:local
_3_door_close = .data:0x805e27a8; //type:object size:0x30 scope:local
_4_door_open = .data:0x805e27d8; //type:object size:0x30 scope:local
_4_door_close = .data:0x805e2808; //type:object size:0x30 scope:local
_5_door_open = .data:0x805e2838; //type:object size:0x30 scope:local
_5_door_close = .data:0x805e2868; //type:object size:0x30 scope:local
_6_door_open = .data:0x805e2898; //type:object size:0x30 scope:local
_6_door_close = .data:0x805e28c8; //type:object size:0x30 scope:local
_7_door_open = .data:0x805e28f8; //type:object size:0x30 scope:local
_7_door_close = .data:0x805e2928; //type:object size:0x30 scope:local
e_door_open = .data:0x805e2958; //type:object size:0x30 scope:local
e_door_close = .data:0x805e2988; //type:object size:0x30 scope:local
n1_door_open = .data:0x805e29b8; //type:object size:0x58 scope:local
n1_door_close = .data:0x805e2a10; //type:object size:0x58 scope:local
n2_door_open = .data:0x805e2a68; //type:object size:0x58 scope:local
n2_door_close = .data:0x805e2ac0; //type:object size:0x58 scope:local
bero_data = .data:0x805e2b18; //type:object size:0x2d0 scope:local
move_g = .data:0x805e2de8; //type:object size:0x3a4 scope:local
move_g_1_dokimasen = .data:0x805e318c; //type:object size:0x64 scope:local
init_g_1 = .data:0x805e31f0; //type:object size:0xec scope:local
move_g_1_dokimasu = .data:0x805e32dc; //type:object size:0xcc scope:local
talk_g_1 = .data:0x805e33a8; //type:object size:0x168 scope:local
move_g_1 = .data:0x805e3510; //type:object size:0xd0 scope:local
init_g_2 = .data:0x805e35e0; //type:object size:0x68 scope:local
talk_g_2 = .data:0x805e3648; //type:object size:0xec scope:local
move_g_2 = .data:0x805e3734; //type:object size:0xe0 scope:local
init_g_3 = .data:0x805e3814; //type:object size:0x78 scope:local
talk_g_3 = .data:0x805e388c; //type:object size:0x9c scope:local
move_g_3 = .data:0x805e3928; //type:object size:0x94 scope:local
move_g_4_dokimasen = .data:0x805e39bc; //type:object size:0x90 scope:local
init_g_4 = .data:0x805e3a4c; //type:object size:0x16c scope:local
talk_g_4 = .data:0x805e3bb8; //type:object size:0x43c scope:local
move_g_4 = .data:0x805e3ff4; //type:object size:0x144 scope:local
init_g_5 = .data:0x805e4138; //type:object size:0x8 scope:local
talk_g_5 = .data:0x805e4140; //type:object size:0x8 scope:local
move_g_5 = .data:0x805e4148; //type:object size:0x8 scope:local
init_g_6 = .data:0x805e4150; //type:object size:0x4c scope:local
talk_g_6 = .data:0x805e419c; //type:object size:0x7c scope:local
move_g_6 = .data:0x805e4218; //type:object size:0x78 scope:local
init_g_7 = .data:0x805e4290; //type:object size:0x20 scope:local
talk_g_7 = .data:0x805e42b0; //type:object size:0x70 scope:local
move_g_7 = .data:0x805e4320; //type:object size:0x8 scope:local
init_g_8 = .data:0x805e4328; //type:object size:0x20 scope:local
talk_g_8 = .data:0x805e4348; //type:object size:0x9c scope:local
move_g_8 = .data:0x805e43e4; //type:object size:0x8 scope:local
init_g_9 = .data:0x805e43ec; //type:object size:0x20 scope:local
talk_g_9 = .data:0x805e440c; //type:object size:0xbc scope:local
move_g_9 = .data:0x805e44c8; //type:object size:0x2c scope:local
init_g_10 = .data:0x805e44f4; //type:object size:0x64 scope:local
talk_g_10 = .data:0x805e4558; //type:object size:0x64 scope:local
init_g_11 = .data:0x805e45bc; //type:object size:0x74 scope:local
talk_g_11 = .data:0x805e4630; //type:object size:0x64 scope:local
init_champ = .data:0x805e4694; //type:object size:0x8 scope:local
init_brots = .data:0x805e469c; //type:object size:0xe8 scope:local
list$643 = .data:0x805e4784; //type:object size:0x1c scope:local
talk_brots = .data:0x805e47a0; //type:object size:0x254 scope:local
npcEnt = .data:0x805e49f4; //type:object size:0x5c0 scope:local
evt_drop = .data:0x805e4fb4; //type:object size:0x84 scope:local
evt_gans = .data:0x805e5038; //type:object size:0x244 scope:local
evt_kinoshikowa = .data:0x805e527c; //type:object size:0x304 scope:local
evt_kinoshikowa2 = .data:0x805e5580; //type:object size:0x284 scope:local
evt_kinoshikowa3 = .data:0x805e5804; //type:object size:0x2cc scope:local
evt_gardman = .data:0x805e5ad0; //type:object size:0x2b4 scope:local
evt_gardman2 = .data:0x805e5d84; //type:object size:0x290 scope:local
evt_gardman3 = .data:0x805e6014; //type:object size:0x4a8 scope:local
evt_gardman4 = .data:0x805e64bc; //type:object size:0x2c4 scope:local
evt_toile = .data:0x805e6780; //type:object size:0x1ac scope:local
evt_toile2 = .data:0x805e692c; //type:object size:0x1ac scope:local
key_tbl = .data:0x805e6ad8; //type:object size:0x8 scope:local
evt_chk = .data:0x805e6ae0; //type:object size:0x5c scope:local
evt_lock = .data:0x805e6b3c; //type:object size:0x38 scope:local
evt_souko_talk = .data:0x805e6b74; //type:object size:0x440 scope:local
evt_bred_nigeru = .data:0x805e6fb4; //type:object size:0x1d0 scope:local
