debug_print_func = .text:0x805baa64; //type:function size:0x204 scope:local
one_negone$373 = .data:0x805e8ea8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805e8eb0; //type:object size:0x4 scope:local
one$381 = .data:0x805e8eb4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805e8eb8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805e8ec0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805e8ec4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805e8ec8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805e8ed0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805e8ed8; //type:object size:0x4 scope:local
one$364 = .data:0x805e8edc; //type:object size:0x4 scope:local
rsh_btlobject_data = .data:0x805e8ee0; //type:object size:0xa8 scope:local
rsh_btlstage_data = .data:0x805e8f88; //type:object size:0x1b4 scope:local
btlparty_rsh_rsh_06_01_off_1 = .data:0x805e913c; //type:object size:0x30 scope:local
btlgrp_rsh_rsh_06_01_off_1 = .data:0x805e916c; //type:object size:0x20 scope:local
btlgrpsel_rsh_btlno_rsh_test1_off = .data:0x805e918c; //type:object size:0x18 scope:local
btlgrpsel_rsh_btlno_rsh_06_01_off = .data:0x805e91a4; //type:object size:0x18 scope:local
btlsetup_rsh_tbl = .data:0x805e91bc; //type:object size:0xcc scope:local
btl_rsh_setup_no_tbl = .data:0x805e9288; //type:object size:0x18 scope:local
bgset_rsh_bg_event = .data:0x805e92a0; //type:object size:0x78 scope:local
negone_one$374 = .data:0x805e9318; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805e9320; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805e9324; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805e9328; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805e9330; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805e9338; //type:object size:0x4 scope:local
one$381 = .data:0x805e933c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805e9340; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805e9348; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805e934c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805e9350; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805e9358; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805e9360; //type:object size:0x4 scope:local
one$364 = .data:0x805e9364; //type:object size:0x4 scope:local
unit_boss_moamoa = .data:0x805e9368; //type:object size:0xc4 scope:local
moamoa_defence = .data:0x805e942c; //type:object size:0x5 scope:local
moamoa_defence_no_parts = .data:0x805e9434; //type:object size:0x5 scope:local
moamoa2_defence = .data:0x805e943c; //type:object size:0x5 scope:local
defence_attr = .data:0x805e9444; //type:object size:0x5 scope:local
regist = .data:0x805e944c; //type:object size:0x16 scope:local
moamoa1_pose_table = .data:0x805e9464; //type:object size:0x20 scope:local
moamoa1_weakness_pose_table = .data:0x805e9484; //type:object size:0x20 scope:local
data_table = .data:0x805e94a4; //type:object size:0x10 scope:local
parts = .data:0x805e94b4; //type:object size:0x4c scope:local
entry_boss_moamoa_tentacle_a = .data:0x805e9500; //type:object size:0x30 scope:local
entry_boss_moamoa_tentacle_b = .data:0x805e9530; //type:object size:0x30 scope:local
entry_boss_moamoa_tentacle_c = .data:0x805e9560; //type:object size:0x30 scope:local
entry_boss_moamoa_mouth = .data:0x805e9590; //type:object size:0x30 scope:local
weapon_moamoa_tsunami_attack = .data:0x805e95c0; //type:object size:0xc0 scope:local
moamoa_zoom = .data:0x805e9680; //type:object size:0x88 scope:local
mario_party_zoom = .data:0x805e9708; //type:object size:0x88 scope:local
init_event = .data:0x805e9790; //type:object size:0x27c scope:local
damage_event = .data:0x805e9a0c; //type:object size:0x28 scope:local
MOAMOA_TAIJOU = .data:0x805e9a34; //type:object size:0x10 scope:local
dead_event = .data:0x805e9a44; //type:object size:0x574 scope:local
moamoa2_change_tbl = .data:0x805e9fb8; //type:object size:0x1c scope:local
moamoa_tentacl_on = .data:0x805e9fd4; //type:object size:0x340 scope:local
moamoa_mouth_on = .data:0x805ea314; //type:object size:0x210 scope:local
phase_event = .data:0x805ea524; //type:object size:0x27c scope:local
attack_event = .data:0x805ea7a0; //type:object size:0x4c scope:local
wait_event = .data:0x805ea7ec; //type:object size:0x18 scope:local
ext_moamoa_data = .data:0x805ea804; //type:object size:0x42c scope:local
evt_moamoa = .data:0x805eac30; //type:object size:0x25c scope:local
group_tbl$811 = .data:0x805eae8c; //type:object size:0x58 scope:local
MOAMOA_SET_BODYSCALE = .data:0x805eaee4; //type:object size:0x10 scope:local
negone_one$374 = .data:0x805eaef8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805eaf00; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805eaf04; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805eaf08; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805eaf10; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805eaf18; //type:object size:0x4 scope:local
one$381 = .data:0x805eaf1c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805eaf20; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805eaf28; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805eaf2c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805eaf30; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805eaf38; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805eaf40; //type:object size:0x4 scope:local
one$364 = .data:0x805eaf44; //type:object size:0x4 scope:local
bero_data_a_nidome = .data:0x805eaf48; //type:object size:0x78 scope:local
bero_data_b_nidome = .data:0x805eafc0; //type:object size:0x78 scope:local
bero_data_c_nidome = .data:0x805eb038; //type:object size:0x78 scope:local
rsh_08_a_init_evt = .data:0x805eb0b0; //type:object size:0x120 scope:local
negone_one$374 = .data:0x805eb1d0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805eb1d8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805eb1dc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805eb1e0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805eb1e8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805eb1f0; //type:object size:0x4 scope:local
one$381 = .data:0x805eb1f4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805eb1f8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805eb200; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805eb204; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805eb208; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805eb210; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805eb218; //type:object size:0x4 scope:local
one$364 = .data:0x805eb21c; //type:object size:0x4 scope:local
bero_data_a = .data:0x805eb220; //type:object size:0x78 scope:local
bero_data_b = .data:0x805eb298; //type:object size:0x78 scope:local
bero_data_c = .data:0x805eb310; //type:object size:0x78 scope:local
init_unten = .data:0x805eb388; //type:object size:0x18 scope:local
talk_unten = .data:0x805eb3a0; //type:object size:0x4c scope:local
npc_data = .data:0x805eb3ec; //type:object size:0xb8 scope:local
access_tbl = .data:0x805eb4a4; //type:object size:0x14 scope:local
evt_access = .data:0x805eb4b8; //type:object size:0x38 scope:local
evt_access_entry = .data:0x805eb4f0; //type:object size:0x5c scope:local
rsh_07_init_evt = .data:0x805eb54c; //type:object size:0x1c4 scope:local
rsh_07_a_init_evt = .data:0x805eb710; //type:object size:0x2c scope:local
rsh_07_b_init_evt = .data:0x805eb73c; //type:object size:0x2c scope:local
window_tbl = .data:0x805eb768; //type:object size:0x14 scope:local
rsh_07_c_init_evt = .data:0x805eb77c; //type:object size:0x40 scope:local
negone_one$374 = .data:0x805eb7c0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805eb7c8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805eb7cc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805eb7d0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805eb7d8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805eb7e0; //type:object size:0x4 scope:local
one$381 = .data:0x805eb7e4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805eb7e8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805eb7f0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805eb7f4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805eb7f8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805eb800; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805eb808; //type:object size:0x4 scope:local
one$364 = .data:0x805eb80c; //type:object size:0x4 scope:local
unit_boss_moamoa_tentacle_a = .data:0x805eb810; //type:object size:0xc4 scope:local
defence = .data:0x805eb8d4; //type:object size:0x5 scope:local
defence_attr = .data:0x805eb8dc; //type:object size:0x5 scope:local
regist = .data:0x805eb8e4; //type:object size:0x16 scope:local
pose_table = .data:0x805eb8fc; //type:object size:0x20 scope:local
data_table = .data:0x805eb91c; //type:object size:0x10 scope:local
parts = .data:0x805eb92c; //type:object size:0x4c scope:local
weapon_moamoa_attack = .data:0x805eb978; //type:object size:0xc0 scope:local
init_event = .data:0x805eba38; //type:object size:0x68 scope:local
damage_event = .data:0x805ebaa0; //type:object size:0x28 scope:local
dead_event = .data:0x805ebac8; //type:object size:0x1cc scope:local
phase_event = .data:0x805ebc94; //type:object size:0x8 scope:local
attack_event = .data:0x805ebc9c; //type:object size:0x54 scope:local
evt_attack_other_arm = .data:0x805ebcf0; //type:object size:0x144 scope:local
A_of_A_Attack_front = .data:0x805ebe34; //type:object size:0x28 scope:local
A_of_A_Attack_back = .data:0x805ebe5c; //type:object size:0x28 scope:local
B_of_A_Attack = .data:0x805ebe84; //type:object size:0x18 scope:local
C_of_A_Attack = .data:0x805ebe9c; //type:object size:0x18 scope:local
evt_attack = .data:0x805ebeb4; //type:object size:0x60c scope:local
wait_event = .data:0x805ec4c0; //type:object size:0x80 scope:local
negone_one$374 = .data:0x805ec540; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805ec548; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805ec54c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805ec550; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805ec558; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805ec560; //type:object size:0x4 scope:local
one$381 = .data:0x805ec564; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805ec568; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805ec570; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805ec574; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805ec578; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805ec580; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805ec588; //type:object size:0x4 scope:local
one$364 = .data:0x805ec58c; //type:object size:0x4 scope:local
unit_boss_moamoa_tentacle_b = .data:0x805ec590; //type:object size:0xc4 scope:local
defence = .data:0x805ec654; //type:object size:0x5 scope:local
defence_attr = .data:0x805ec65c; //type:object size:0x5 scope:local
regist = .data:0x805ec664; //type:object size:0x16 scope:local
pose_table = .data:0x805ec67c; //type:object size:0x20 scope:local
data_table = .data:0x805ec69c; //type:object size:0x10 scope:local
parts = .data:0x805ec6ac; //type:object size:0x4c scope:local
weapon_moamoa_attack = .data:0x805ec6f8; //type:object size:0xc0 scope:local
init_event = .data:0x805ec7b8; //type:object size:0x68 scope:local
damage_event = .data:0x805ec820; //type:object size:0x28 scope:local
dead_event = .data:0x805ec848; //type:object size:0x1cc scope:local
phase_event = .data:0x805eca14; //type:object size:0x8 scope:local
attack_event = .data:0x805eca1c; //type:object size:0x54 scope:local
evt_attack_other_arm = .data:0x805eca70; //type:object size:0x144 scope:local
A_of_B_Attack = .data:0x805ecbb4; //type:object size:0xc scope:local
B_of_B_Attack_front = .data:0x805ecbc0; //type:object size:0x28 scope:local
B_of_B_Attack_back = .data:0x805ecbe8; //type:object size:0x28 scope:local
C_of_B_Attack = .data:0x805ecc10; //type:object size:0x18 scope:local
evt_attack = .data:0x805ecc28; //type:object size:0x60c scope:local
wait_event = .data:0x805ed234; //type:object size:0x80 scope:local
negone_one$374 = .data:0x805ed2b8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805ed2c0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805ed2c4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805ed2c8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805ed2d0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805ed2d8; //type:object size:0x4 scope:local
one$381 = .data:0x805ed2dc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805ed2e0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805ed2e8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805ed2ec; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805ed2f0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805ed2f8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805ed300; //type:object size:0x4 scope:local
one$364 = .data:0x805ed304; //type:object size:0x4 scope:local
unit_boss_moamoa_tentacle_c = .data:0x805ed308; //type:object size:0xc4 scope:local
defence = .data:0x805ed3cc; //type:object size:0x5 scope:local
defence_attr = .data:0x805ed3d4; //type:object size:0x5 scope:local
regist = .data:0x805ed3dc; //type:object size:0x16 scope:local
pose_table = .data:0x805ed3f4; //type:object size:0x20 scope:local
data_table = .data:0x805ed414; //type:object size:0x10 scope:local
parts = .data:0x805ed424; //type:object size:0x4c scope:local
weapon_moamoa_attack = .data:0x805ed470; //type:object size:0xc0 scope:local
init_event = .data:0x805ed530; //type:object size:0x68 scope:local
damage_event = .data:0x805ed598; //type:object size:0x28 scope:local
dead_event = .data:0x805ed5c0; //type:object size:0x1cc scope:local
phase_event = .data:0x805ed78c; //type:object size:0x8 scope:local
attack_event = .data:0x805ed794; //type:object size:0x54 scope:local
evt_attack_other_arm = .data:0x805ed7e8; //type:object size:0x144 scope:local
A_of_C_Attack = .data:0x805ed92c; //type:object size:0xc scope:local
B_of_C_Attack = .data:0x805ed938; //type:object size:0xc scope:local
C_of_C_Attack_front = .data:0x805ed944; //type:object size:0x20 scope:local
C_of_C_Attack_back = .data:0x805ed964; //type:object size:0x20 scope:local
evt_attack = .data:0x805ed984; //type:object size:0x60c scope:local
wait_event = .data:0x805edf90; //type:object size:0x80 scope:local
negone_one$374 = .data:0x805ee010; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805ee018; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805ee01c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805ee020; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805ee028; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805ee030; //type:object size:0x4 scope:local
one$381 = .data:0x805ee034; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805ee038; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805ee040; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805ee044; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805ee048; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805ee050; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805ee058; //type:object size:0x4 scope:local
one$364 = .data:0x805ee05c; //type:object size:0x4 scope:local
unit_boss_moamoa_mouth = .data:0x805ee060; //type:object size:0xc4 scope:local
defence = .data:0x805ee124; //type:object size:0x5 scope:local
defence_attr = .data:0x805ee12c; //type:object size:0x5 scope:local
regist = .data:0x805ee134; //type:object size:0x16 scope:local
pose_table = .data:0x805ee14c; //type:object size:0x20 scope:local
data_table = .data:0x805ee16c; //type:object size:0x10 scope:local
parts = .data:0x805ee17c; //type:object size:0x4c scope:local
weapon_moamoa_attack = .data:0x805ee1c8; //type:object size:0xc0 scope:local
init_event = .data:0x805ee288; //type:object size:0x68 scope:local
damage_event = .data:0x805ee2f0; //type:object size:0x28 scope:local
dead_event = .data:0x805ee318; //type:object size:0x160 scope:local
phase_event = .data:0x805ee478; //type:object size:0x8 scope:local
attack_event = .data:0x805ee480; //type:object size:0x54 scope:local
evt_attack_other_arm = .data:0x805ee4d4; //type:object size:0x144 scope:local
mouth_Attack_front = .data:0x805ee618; //type:object size:0x1c scope:local
evt_attack = .data:0x805ee634; //type:object size:0x4b8 scope:local
