peach_evt_toumei = .text:0x805baa64; //type:function size:0x38 scope:local
__local_PIO2$367 = .data:0x806032d8; //type:object size:0x4 scope:local
one$364 = .data:0x806032dc; //type:object size:0x4 scope:local
unit_barriern_z = .data:0x806032e0; //type:object size:0xc4 scope:local
defence = .data:0x806033a4; //type:object size:0x5 scope:local
defence_attr = .data:0x806033ac; //type:object size:0x5 scope:local
parts = .data:0x806033b4; //type:object size:0x344 scope:local
regist = .data:0x806036f8; //type:object size:0x16 scope:local
weapon_wakka_attack = .data:0x80603710; //type:object size:0xc0 scope:local
weapon_wawawa_attack = .data:0x806037d0; //type:object size:0xc0 scope:local
entry_barriern_satellite = .data:0x80603890; //type:object size:0x30 scope:local
pose_table = .data:0x806038c0; //type:object size:0x90 scope:local
data_table = .data:0x80603950; //type:object size:0x10 scope:local
splineTableIn1_1 = .data:0x80603960; //type:object size:0x3c scope:local
splineTableIn2_1 = .data:0x8060399c; //type:object size:0x3c scope:local
splineTableIn2_2 = .data:0x806039d8; //type:object size:0x3c scope:local
splineTableIn3_1 = .data:0x80603a14; //type:object size:0x3c scope:local
splineTableIn3_2 = .data:0x80603a50; //type:object size:0x3c scope:local
splineTableIn3_3 = .data:0x80603a8c; //type:object size:0x3c scope:local
splineTableIn4_1 = .data:0x80603ac8; //type:object size:0x3c scope:local
splineTableIn4_2 = .data:0x80603b04; //type:object size:0x3c scope:local
splineTableIn4_3 = .data:0x80603b40; //type:object size:0x3c scope:local
splineTableIn4_4 = .data:0x80603b7c; //type:object size:0x3c scope:local
splineTableOut1_1 = .data:0x80603bb8; //type:object size:0x3c scope:local
splineTableOut2_1 = .data:0x80603bf4; //type:object size:0x3c scope:local
splineTableOut2_2 = .data:0x80603c30; //type:object size:0x3c scope:local
splineTableOut3_1 = .data:0x80603c6c; //type:object size:0x3c scope:local
splineTableOut3_2 = .data:0x80603ca8; //type:object size:0x3c scope:local
splineTableOut3_3 = .data:0x80603ce4; //type:object size:0x3c scope:local
splineTableOut4_1 = .data:0x80603d20; //type:object size:0x3c scope:local
splineTableOut4_2 = .data:0x80603d5c; //type:object size:0x3c scope:local
splineTableOut4_3 = .data:0x80603d98; //type:object size:0x3c scope:local
splineTableOut4_4 = .data:0x80603dd4; //type:object size:0x3c scope:local
init_event = .data:0x80603e10; //type:object size:0x23c scope:local
damage_event = .data:0x8060404c; //type:object size:0x44 scope:local
barriern_dmg_first_attack_pos = .data:0x80604090; //type:object size:0x4c scope:local
satellite_blur_on = .data:0x806040dc; //type:object size:0xa8 scope:local
satellite_blur_off = .data:0x80604184; //type:object size:0x74 scope:local
unison_phase_event = .data:0x806041f8; //type:object size:0x2f8 scope:local
attack_event = .data:0x806044f0; //type:object size:0x1a8 scope:local
recovery_event = .data:0x80604698; //type:object size:0x114 scope:local
start_avoid = .data:0x806047ac; //type:object size:0x68 scope:local
wakka_attack_common_event_no_hit = .data:0x80604814; //type:object size:0x4c4 scope:local
wakka_attack_common_event_hit = .data:0x80604cd8; //type:object size:0x34c scope:local
damage_check_event_sub = .data:0x80605024; //type:object size:0x20c scope:local
wakka_attack_event = .data:0x80605230; //type:object size:0x3fc scope:local
wawawa_attack_event_satellite_blur = .data:0x8060562c; //type:object size:0x28 scope:local
wawawa_attack_event = .data:0x80605654; //type:object size:0x890 scope:local
wawawa_attack_event_sub = .data:0x80605ee4; //type:object size:0x15c scope:local
wawawa_attack_event_sub_no_last = .data:0x80606040; //type:object size:0x28 scope:local
wawawa_attack_event_sub_last = .data:0x80606068; //type:object size:0x174 scope:local
wait_event = .data:0x806061dc; //type:object size:0x1d0 scope:local
negone_one$374 = .data:0x806063b0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x806063b8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x806063bc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x806063c0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x806063c8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x806063d0; //type:object size:0x4 scope:local
one$381 = .data:0x806063d4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x806063d8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x806063e0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x806063e4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x806063e8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x806063f0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x806063f8; //type:object size:0x4 scope:local
one$364 = .data:0x806063fc; //type:object size:0x4 scope:local
unit_gundan_zako_elite = .data:0x80606400; //type:object size:0xc4 scope:local
defence = .data:0x806064c4; //type:object size:0x5 scope:local
defence_attr = .data:0x806064cc; //type:object size:0x5 scope:local
regist = .data:0x806064d4; //type:object size:0x16 scope:local
pose_table = .data:0x806064ec; //type:object size:0x80 scope:local
data_table = .data:0x8060656c; //type:object size:0x8 scope:local
parts = .data:0x80606574; //type:object size:0x4c scope:local
weapon_gundan_zako_attack = .data:0x806065c0; //type:object size:0xc0 scope:local
weapon_gundan_zako_jump_attack = .data:0x80606680; //type:object size:0xc0 scope:local
weapon_gundan_zako_dekadeka_bottle = .data:0x80606740; //type:object size:0xc0 scope:local
init_event = .data:0x80606800; //type:object size:0xa8 scope:local
damage_event = .data:0x806068a8; //type:object size:0x28 scope:local
attack_event = .data:0x806068d0; //type:object size:0x188 scope:local
attack_common_event1 = .data:0x80606a58; //type:object size:0x2d8 scope:local
attack_common_event2 = .data:0x80606d30; //type:object size:0x84 scope:local
normal_attack_event = .data:0x80606db4; //type:object size:0x4cc scope:local
jump_attack_event = .data:0x80607280; //type:object size:0x510 scope:local
dekadeka_event = .data:0x80607790; //type:object size:0x1f4 scope:local
wait_event = .data:0x80607984; //type:object size:0x18 scope:local
negone_one$374 = .data:0x806079a0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x806079a8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x806079ac; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x806079b0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x806079b8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x806079c0; //type:object size:0x4 scope:local
one$381 = .data:0x806079c4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x806079c8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x806079d0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x806079d4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x806079d8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x806079e0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x806079e8; //type:object size:0x4 scope:local
one$364 = .data:0x806079ec; //type:object size:0x4 scope:local
unit_gundan_zako_magician = .data:0x806079f0; //type:object size:0xc4 scope:local
defence = .data:0x80607ab4; //type:object size:0x5 scope:local
defence_attr = .data:0x80607abc; //type:object size:0x5 scope:local
regist = .data:0x80607ac4; //type:object size:0x16 scope:local
pose_table = .data:0x80607adc; //type:object size:0x80 scope:local
data_table = .data:0x80607b5c; //type:object size:0x8 scope:local
parts = .data:0x80607b64; //type:object size:0x98 scope:local
weapon_gundan_zako_magician_fire_bottle = .data:0x80607bfc; //type:object size:0xc0 scope:local
weapon_gundan_zako_magician_hunyahunya_bottle = .data:0x80607cbc; //type:object size:0xc0 scope:local
weapon_gundan_zako_magician_yokeyoke_bottle = .data:0x80607d7c; //type:object size:0xc0 scope:local
weapon_gundan_zako_magician_minimini_bottle = .data:0x80607e3c; //type:object size:0xc0 scope:local
weapon_gundan_zako_magician_one_recover = .data:0x80607efc; //type:object size:0xc0 scope:local
weapon_gundan_zako_magician_all_recover = .data:0x80607fbc; //type:object size:0xc0 scope:local
weapon_gundan_zako_magician_ziwaziwa_bottle = .data:0x8060807c; //type:object size:0xc0 scope:local
init_event = .data:0x8060813c; //type:object size:0x54 scope:local
damage_event = .data:0x80608190; //type:object size:0x28 scope:local
attack_event = .data:0x806081b8; //type:object size:0x3ac scope:local
attack_common_event1 = .data:0x80608564; //type:object size:0x234 scope:local
attack_common_event2 = .data:0x80608798; //type:object size:0x530 scope:local
attack_common_event3 = .data:0x80608cc8; //type:object size:0x3ec scope:local
fire_bottle_event = .data:0x806090b4; //type:object size:0xe0 scope:local
hunyahunya_bottle_event = .data:0x80609194; //type:object size:0xac scope:local
yokeyoke_bottle_event = .data:0x80609240; //type:object size:0x128 scope:local
minimini_bottle_event = .data:0x80609368; //type:object size:0x4e8 scope:local
one_recover_event = .data:0x80609850; //type:object size:0x200 scope:local
all_recover_event = .data:0x80609a50; //type:object size:0x26c scope:local
yokeyoke_bottle_event_with_kanbu = .data:0x80609cbc; //type:object size:0x3c scope:local
ziwaziwa_bottle_event = .data:0x80609cf8; //type:object size:0x3c scope:local
wait_event = .data:0x80609d34; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80609d50; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80609d58; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80609d5c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80609d60; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80609d68; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80609d70; //type:object size:0x4 scope:local
one$381 = .data:0x80609d74; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80609d78; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80609d80; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80609d84; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80609d88; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80609d90; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80609d98; //type:object size:0x4 scope:local
one$364 = .data:0x80609d9c; //type:object size:0x4 scope:local
green_light_anim = .data:0x80609da0; //type:object size:0x14 scope:local
yellow_light_anim = .data:0x80609db4; //type:object size:0x14 scope:local
red_light_anim = .data:0x80609dc8; //type:object size:0x14 scope:local
orange_light_anim = .data:0x80609ddc; //type:object size:0x14 scope:local
shuryolight_pow_normal = .data:0x80609df0; //type:object size:0xb0 scope:local
shuryolight_pow_tenmetu = .data:0x80609ea0; //type:object size:0x7c scope:local
shuryolight_head_normal = .data:0x80609f1c; //type:object size:0x78 scope:local
shuryolight_head_tenmetu = .data:0x80609f94; //type:object size:0x50 scope:local
shuryolight_head_off = .data:0x80609fe4; //type:object size:0x38 scope:local
shuryolight_tue_normal = .data:0x8060a01c; //type:object size:0x7c scope:local
negone_one$374 = .data:0x8060a098; //type:object size:0x8 scope:local
neg_one$382 = .data:0x8060a0a0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x8060a0a4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x8060a0a8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x8060a0b0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x8060a0b8; //type:object size:0x4 scope:local
one$381 = .data:0x8060a0bc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x8060a0c0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x8060a0c8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x8060a0cc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x8060a0d0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x8060a0d8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x8060a0e0; //type:object size:0x4 scope:local
one$364 = .data:0x8060a0e4; //type:object size:0x4 scope:local
unit_barriern_custom = .data:0x8060a0e8; //type:object size:0xc4 scope:local
defence = .data:0x8060a1ac; //type:object size:0x5 scope:local
defence_attr = .data:0x8060a1b4; //type:object size:0x5 scope:local
parts = .data:0x8060a1bc; //type:object size:0x344 scope:local
regist = .data:0x8060a500; //type:object size:0x16 scope:local
weapon_wakka_attack = .data:0x8060a518; //type:object size:0xc0 scope:local
weapon_wawawa_attack = .data:0x8060a5d8; //type:object size:0xc0 scope:local
entry_barriern_satellite = .data:0x8060a698; //type:object size:0x30 scope:local
pose_table = .data:0x8060a6c8; //type:object size:0x90 scope:local
data_table = .data:0x8060a758; //type:object size:0x10 scope:local
splineTableIn1_1 = .data:0x8060a768; //type:object size:0x3c scope:local
splineTableIn2_1 = .data:0x8060a7a4; //type:object size:0x3c scope:local
splineTableIn2_2 = .data:0x8060a7e0; //type:object size:0x3c scope:local
splineTableIn3_1 = .data:0x8060a81c; //type:object size:0x3c scope:local
splineTableIn3_2 = .data:0x8060a858; //type:object size:0x3c scope:local
splineTableIn3_3 = .data:0x8060a894; //type:object size:0x3c scope:local
splineTableIn4_1 = .data:0x8060a8d0; //type:object size:0x3c scope:local
splineTableIn4_2 = .data:0x8060a90c; //type:object size:0x3c scope:local
splineTableIn4_3 = .data:0x8060a948; //type:object size:0x3c scope:local
splineTableIn4_4 = .data:0x8060a984; //type:object size:0x3c scope:local
splineTableOut1_1 = .data:0x8060a9c0; //type:object size:0x3c scope:local
splineTableOut2_1 = .data:0x8060a9fc; //type:object size:0x3c scope:local
splineTableOut2_2 = .data:0x8060aa38; //type:object size:0x3c scope:local
splineTableOut3_1 = .data:0x8060aa74; //type:object size:0x3c scope:local
splineTableOut3_2 = .data:0x8060aab0; //type:object size:0x3c scope:local
splineTableOut3_3 = .data:0x8060aaec; //type:object size:0x3c scope:local
splineTableOut4_1 = .data:0x8060ab28; //type:object size:0x3c scope:local
splineTableOut4_2 = .data:0x8060ab64; //type:object size:0x3c scope:local
splineTableOut4_3 = .data:0x8060aba0; //type:object size:0x3c scope:local
splineTableOut4_4 = .data:0x8060abdc; //type:object size:0x3c scope:local
init_event = .data:0x8060ac18; //type:object size:0x23c scope:local
damage_event = .data:0x8060ae54; //type:object size:0x44 scope:local
barriern_dmg_first_attack_pos = .data:0x8060ae98; //type:object size:0x4c scope:local
satellite_blur_on = .data:0x8060aee4; //type:object size:0xa8 scope:local
satellite_blur_off = .data:0x8060af8c; //type:object size:0x74 scope:local
unison_phase_event = .data:0x8060b000; //type:object size:0x2f8 scope:local
attack_event = .data:0x8060b2f8; //type:object size:0x1a8 scope:local
recovery_event = .data:0x8060b4a0; //type:object size:0x114 scope:local
start_avoid = .data:0x8060b5b4; //type:object size:0x68 scope:local
wakka_attack_common_event_no_hit = .data:0x8060b61c; //type:object size:0x4c4 scope:local
wakka_attack_common_event_hit = .data:0x8060bae0; //type:object size:0x34c scope:local
damage_check_event_sub = .data:0x8060be2c; //type:object size:0x20c scope:local
wakka_attack_event = .data:0x8060c038; //type:object size:0x3fc scope:local
wawawa_attack_event_satellite_blur = .data:0x8060c434; //type:object size:0x28 scope:local
wawawa_attack_event = .data:0x8060c45c; //type:object size:0x890 scope:local
wawawa_attack_event_sub = .data:0x8060ccec; //type:object size:0x15c scope:local
wawawa_attack_event_sub_no_last = .data:0x8060ce48; //type:object size:0x28 scope:local
wawawa_attack_event_sub_last = .data:0x8060ce70; //type:object size:0x174 scope:local
wait_event = .data:0x8060cfe4; //type:object size:0x1d0 scope:local
negone_one$374 = .data:0x8060d1b8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x8060d1c0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x8060d1c4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x8060d1c8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x8060d1d0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x8060d1d8; //type:object size:0x4 scope:local
one$381 = .data:0x8060d1dc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x8060d1e0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x8060d1e8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x8060d1ec; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x8060d1f0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x8060d1f8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x8060d200; //type:object size:0x4 scope:local
one$364 = .data:0x8060d204; //type:object size:0x4 scope:local
unit_barriern_custom_satellite = .data:0x8060d208; //type:object size:0xc4 scope:local
