evt_tik_villager_urouro_check_func = .text:0x805baa64; //type:function size:0x148 scope:local
__local_3PIO2$385 = .data:0x805e7798; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805e77a0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805e77a8; //type:object size:0x4 scope:local
one$381 = .data:0x805e77ac; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805e77b0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805e77b8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805e77bc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805e77c0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805e77c8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805e77d0; //type:object size:0x4 scope:local
one$364 = .data:0x805e77d4; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805e77d8; //type:object size:0x78 scope:local
key_tbl = .data:0x805e7850; //type:object size:0x8 scope:local
evt_majin = .data:0x805e7858; //type:object size:0x79c scope:local
evt_majin2 = .data:0x805e7ff4; //type:object size:0x3b4 scope:local
tik_19_init_evt = .data:0x805e83a8; //type:object size:0xd0 scope:local
negone_one$374 = .data:0x805e8478; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805e8480; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805e8484; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805e8488; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805e8490; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805e8498; //type:object size:0x4 scope:local
one$381 = .data:0x805e849c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805e84a0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805e84a8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805e84ac; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805e84b0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805e84b8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805e84c0; //type:object size:0x4 scope:local
one$364 = .data:0x805e84c4; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805e84c8; //type:object size:0x78 scope:local
hitDmgRetPoints = .data:0x805e8540; //type:object size:0x70 scope:local
tik_20_init_evt = .data:0x805e85b0; //type:object size:0x1a0 scope:local
negone_one$374 = .data:0x805e8750; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805e8758; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805e875c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805e8760; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805e8768; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805e8770; //type:object size:0x4 scope:local
one$381 = .data:0x805e8774; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805e8778; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805e8780; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805e8784; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805e8788; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805e8790; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805e8798; //type:object size:0x4 scope:local
one$364 = .data:0x805e879c; //type:object size:0x4 scope:local
unit_hannya = .data:0x805e87a0; //type:object size:0xc4 scope:local
defence = .data:0x805e8864; //type:object size:0x5 scope:local
defence_attr = .data:0x805e886c; //type:object size:0x5 scope:local
regist = .data:0x805e8874; //type:object size:0x16 scope:local
data_table = .data:0x805e888c; //type:object size:0x18 scope:local
parts = .data:0x805e88a4; //type:object size:0x4c scope:local
weapon_hannya_attack = .data:0x805e88f0; //type:object size:0xc0 scope:local
pose_table = .data:0x805e89b0; //type:object size:0x90 scope:local
init_event = .data:0x805e8a40; //type:object size:0x64 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x805e8aa4; //type:object size:0x110 scope:local
damage_event = .data:0x805e8bb4; //type:object size:0x28 scope:local
attack_event = .data:0x805e8bdc; //type:object size:0x71c scope:local
wait_event = .data:0x805e92f8; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805e9310; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805e9318; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805e931c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805e9320; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805e9328; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805e9330; //type:object size:0x4 scope:local
one$381 = .data:0x805e9334; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805e9338; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805e9340; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805e9344; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805e9348; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805e9350; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805e9358; //type:object size:0x4 scope:local
one$364 = .data:0x805e935c; //type:object size:0x4 scope:local
unit_hinnya = .data:0x805e9360; //type:object size:0xc4 scope:local
defence = .data:0x805e9424; //type:object size:0x5 scope:local
defence_attr = .data:0x805e942c; //type:object size:0x5 scope:local
regist = .data:0x805e9434; //type:object size:0x16 scope:local
data_table = .data:0x805e944c; //type:object size:0x10 scope:local
parts = .data:0x805e945c; //type:object size:0x4c scope:local
weapon_hannya_attack = .data:0x805e94a8; //type:object size:0xc0 scope:local
pose_table = .data:0x805e9568; //type:object size:0x90 scope:local
init_event = .data:0x805e95f8; //type:object size:0x64 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x805e965c; //type:object size:0x110 scope:local
damage_event = .data:0x805e976c; //type:object size:0x28 scope:local
attack_event = .data:0x805e9794; //type:object size:0x71c scope:local
wait_event = .data:0x805e9eb0; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805e9ec8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805e9ed0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805e9ed4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805e9ed8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805e9ee0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805e9ee8; //type:object size:0x4 scope:local
one$381 = .data:0x805e9eec; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805e9ef0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805e9ef8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805e9efc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805e9f00; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805e9f08; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805e9f10; //type:object size:0x4 scope:local
one$364 = .data:0x805e9f14; //type:object size:0x4 scope:local
unit_patakuri = .data:0x805e9f18; //type:object size:0xc4 scope:local
defence_patakuri = .data:0x805e9fdc; //type:object size:0x5 scope:local
defence_patakuri_attr = .data:0x805e9fe4; //type:object size:0x5 scope:local
regist_patakuri = .data:0x805e9fec; //type:object size:0x16 scope:local
weapon_patakuri_attack = .data:0x805ea004; //type:object size:0xc0 scope:local
parts_patakuri = .data:0x805ea0c4; //type:object size:0x4c scope:local
pose_table_patakuri = .data:0x805ea110; //type:object size:0x98 scope:local
data_table_patakuri = .data:0x805ea1a8; //type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x805ea1c0; //type:object size:0x8c scope:local
init_event_patakuri = .data:0x805ea24c; //type:object size:0x68 scope:local
dmg_fall_event = .data:0x805ea2b4; //type:object size:0x1ac scope:local
patakuri_dmg_first_attack_pos = .data:0x805ea460; //type:object size:0x4c scope:local
attack_event_patakuri = .data:0x805ea4ac; //type:object size:0x61c scope:local
wait_event_patakuri = .data:0x805eaac8; //type:object size:0x30 scope:local
pose_table = .data:0x805eaaf8; //type:object size:0xa0 scope:local
data_table = .data:0x805eab98; //type:object size:0x10 scope:local
defence = .data:0x805eaba8; //type:object size:0x5 scope:local
defence_attr = .data:0x805eabb0; //type:object size:0x5 scope:local
regist = .data:0x805eabb8; //type:object size:0x16 scope:local
parts = .data:0x805eabd0; //type:object size:0x4c scope:local
weapon_kuriboo_attack = .data:0x805eac1c; //type:object size:0xc0 scope:local
init_event = .data:0x805eacdc; //type:object size:0xa8 scope:local
damage_event = .data:0x805ead84; //type:object size:0x28 scope:local
phase_event = .data:0x805eadac; //type:object size:0x8 scope:local
attack_event = .data:0x805eadb4; //type:object size:0x7b0 scope:local
wait_event = .data:0x805eb564; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805eb580; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805eb588; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805eb58c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805eb590; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805eb598; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805eb5a0; //type:object size:0x4 scope:local
one$381 = .data:0x805eb5a4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805eb5a8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805eb5b0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805eb5b4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805eb5b8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805eb5c0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805eb5c8; //type:object size:0x4 scope:local
one$364 = .data:0x805eb5cc; //type:object size:0x4 scope:local
unit_togekuri = .data:0x805eb5d0; //type:object size:0xc4 scope:local
defence = .data:0x805eb694; //type:object size:0x5 scope:local
defence_attr = .data:0x805eb69c; //type:object size:0x5 scope:local
regist = .data:0x805eb6a4; //type:object size:0x16 scope:local
parts = .data:0x805eb6bc; //type:object size:0x4c scope:local
weapon_togekuri_attack = .data:0x805eb708; //type:object size:0xc0 scope:local
pose_table = .data:0x805eb7c8; //type:object size:0x98 scope:local
data_table = .data:0x805eb860; //type:object size:0x18 scope:local
init_event = .data:0x805eb878; //type:object size:0xa8 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x805eb920; //type:object size:0x1fc scope:local
damage_event = .data:0x805ebb1c; //type:object size:0x28 scope:local
SinTable = .data:0x805ebb44; //type:object size:0x16c scope:local
attack_event = .data:0x805ebcb0; //type:object size:0x954 scope:local
wait_event = .data:0x805ec604; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805ec620; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805ec628; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805ec62c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805ec630; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805ec638; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805ec640; //type:object size:0x4 scope:local
one$381 = .data:0x805ec644; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805ec648; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805ec650; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805ec654; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805ec658; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805ec660; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805ec668; //type:object size:0x4 scope:local
one$364 = .data:0x805ec66c; //type:object size:0x4 scope:local
unit_hammer_bros = .data:0x805ec670; //type:object size:0xc4 scope:local
defence = .data:0x805ec734; //type:object size:0x5 scope:local
defence_attr = .data:0x805ec73c; //type:object size:0x5 scope:local
regist = .data:0x805ec744; //type:object size:0x16 scope:local
pose_table = .data:0x805ec75c; //type:object size:0x90 scope:local
data_table = .data:0x805ec7ec; //type:object size:0x8 scope:local
parts = .data:0x805ec7f4; //type:object size:0x1c8 scope:local
weapon_hammer_bros_attack = .data:0x805ec9bc; //type:object size:0xc0 scope:local
weapon_hammer_bros_renzoku_attack = .data:0x805eca7c; //type:object size:0xc0 scope:local
weapon_hammer_bros_nagemakuri_attack = .data:0x805ecb3c; //type:object size:0xc0 scope:local
init_event = .data:0x805ecbfc; //type:object size:0x54 scope:local
damage_event = .data:0x805ecc50; //type:object size:0x28 scope:local
attack_event = .data:0x805ecc78; //type:object size:0x180 scope:local
start_avoid = .data:0x805ecdf8; //type:object size:0x68 scope:local
hammer_bros_attack_common_event1 = .data:0x805ece60; //type:object size:0x3f8 scope:local
hammer_bros_attack_common_event2 = .data:0x805ed258; //type:object size:0x1c0 scope:local
hammer_bros_attack_common_event3 = .data:0x805ed418; //type:object size:0xec scope:local
damage_check_event_sub = .data:0x805ed504; //type:object size:0x224 scope:local
normal_attack_event = .data:0x805ed728; //type:object size:0x1c0 scope:local
renzoku_attack_event = .data:0x805ed8e8; //type:object size:0x1bc scope:local
renzoku_attack_event_sub_no_last = .data:0x805edaa4; //type:object size:0x34 scope:local
renzoku_attack_event_sub_last = .data:0x805edad8; //type:object size:0x9c scope:local
nagemakuri_attack_event = .data:0x805edb74; //type:object size:0x2e8 scope:local
nagemakuri_attack_event_sub = .data:0x805ede5c; //type:object size:0xc4 scope:local
nagemakuri_attack_event_sub_no_last = .data:0x805edf20; //type:object size:0x34 scope:local
nagemakuri_attack_event_sub_last = .data:0x805edf54; //type:object size:0x130 scope:local
wait_event = .data:0x805ee084; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805ee0a0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805ee0a8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805ee0ac; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805ee0b0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805ee0b8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805ee0c0; //type:object size:0x4 scope:local
one$381 = .data:0x805ee0c4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805ee0c8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805ee0d0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805ee0d4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805ee0d8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805ee0e0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805ee0e8; //type:object size:0x4 scope:local
one$364 = .data:0x805ee0ec; //type:object size:0x4 scope:local
unit_kamec = .data:0x805ee0f0; //type:object size:0xc4 scope:local
unit_kamec_bunsin = .data:0x805ee1b4; //type:object size:0xc4 scope:local
defence = .data:0x805ee278; //type:object size:0x5 scope:local
defence_attr = .data:0x805ee280; //type:object size:0x5 scope:local
regist = .data:0x805ee288; //type:object size:0x16 scope:local
regist_bunsin = .data:0x805ee2a0; //type:object size:0x16 scope:local
pose_table = .data:0x805ee2b8; //type:object size:0x88 scope:local
pose_table_sky = .data:0x805ee340; //type:object size:0x88 scope:local
data_table = .data:0x805ee3c8; //type:object size:0x28 scope:local
data_table_sky = .data:0x805ee3f0; //type:object size:0x30 scope:local
data_table_bunsin = .data:0x805ee420; //type:object size:0x18 scope:local
data_table_sky_bunsin = .data:0x805ee438; //type:object size:0x20 scope:local
parts = .data:0x805ee458; //type:object size:0x98 scope:local
weapon_kamec_attack_magic = .data:0x805ee4f0; //type:object size:0xc0 scope:local
weapon_kamec_dekadeka_magic = .data:0x805ee5b0; //type:object size:0xc0 scope:local
weapon_kamec_biribiri_magic = .data:0x805ee670; //type:object size:0xc0 scope:local
weapon_kamec_trans_magic = .data:0x805ee730; //type:object size:0xc0 scope:local
weapon_kamec_katikati_magic = .data:0x805ee7f0; //type:object size:0xc0 scope:local
weapon_kamec_recover_magic = .data:0x805ee8b0; //type:object size:0xc0 scope:local
weapon_kamec_all_recover_magic = .data:0x805ee970; //type:object size:0xc0 scope:local
entry_kamec = .data:0x805eea30; //type:object size:0x30 scope:local
init_event = .data:0x805eea60; //type:object size:0x58 scope:local
init_event2 = .data:0x805eeab8; //type:object size:0x15c scope:local
alpha_down_event = .data:0x805eec14; //type:object size:0xe8 scope:local
alpha_up_event = .data:0x805eecfc; //type:object size:0xe8 scope:local
damage_event = .data:0x805eede4; //type:object size:0x108 scope:local
kamec_subset_bunsin_all_kill = .data:0x805eeeec; //type:object size:0x110 scope:local
kamec_subset_dead_event = .data:0x805eeffc; //type:object size:0x32c scope:local
kamec_subset_blow_dead_event = .data:0x805ef328; //type:object size:0x138 scope:local
avoid_miss_event = .data:0x805ef460; //type:object size:0x40 scope:local
bunsin_kill_event = .data:0x805ef4a0; //type:object size:0x94 scope:local
phase_event = .data:0x805ef534; //type:object size:0x8 scope:local
dmg_fall_event = .data:0x805ef53c; //type:object size:0x27c scope:local
dmg_first_attack_pos = .data:0x805ef7b8; //type:object size:0x4c scope:local
attack_event = .data:0x805ef804; //type:object size:0x4a0 scope:local
ground_magic_common_event1 = .data:0x805efca4; //type:object size:0x4c4 scope:local
ground_magic_common_event2 = .data:0x805f0168; //type:object size:0xf4 scope:local
sky_magic_common_event = .data:0x805f025c; //type:object size:0x408 scope:local
magic_common_event1 = .data:0x805f0664; //type:object size:0x6c scope:local
magic_common_event2 = .data:0x805f06d0; //type:object size:0x40 scope:local
start_avoid = .data:0x805f0710; //type:object size:0x68 scope:local
attack_magic_event = .data:0x805f0778; //type:object size:0x514 scope:local
attack_magic_event_sub_no_hit = .data:0x805f0c8c; //type:object size:0xb4 scope:local
attack_magic_event_sub_hit = .data:0x805f0d40; //type:object size:0x78 scope:local
