mobj_set_ry = .text:0x805baa6c; //type:function size:0x50 scope:local
eq_attack_event = .data:0x8061efe8; //type:object size:0x2c4 scope:local
poison_attack_event = .data:0x8061f2ac; //type:object size:0x414 scope:local
mega_attack_event = .data:0x8061f6c0; //type:object size:0x400 scope:local
charge_event = .data:0x8061fac0; //type:object size:0xdc scope:local
attack_event = .data:0x8061fb9c; //type:object size:0x3b4 scope:local
wait_event = .data:0x8061ff50; //type:object size:0x18 scope:local
negone_one$374 = .data:0x8061ff68; //type:object size:0x8 scope:local
neg_one$382 = .data:0x8061ff70; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x8061ff74; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x8061ff78; //type:object size:0x4 scope:local
one_negone$373 = .data:0x8061ff80; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x8061ff88; //type:object size:0x4 scope:local
one$381 = .data:0x8061ff8c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x8061ff90; //type:object size:0x8 scope:local
neg_one$365 = .data:0x8061ff98; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x8061ff9c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x8061ffa0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x8061ffa8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x8061ffb0; //type:object size:0x4 scope:local
one$364 = .data:0x8061ffb4; //type:object size:0x4 scope:local
unit_super_killer = .data:0x8061ffb8; //type:object size:0xc4 scope:local
defence = .data:0x8062007c; //type:object size:0x5 scope:local
defence_attr = .data:0x80620084; //type:object size:0x5 scope:local
regist = .data:0x8062008c; //type:object size:0x16 scope:local
parts = .data:0x806200a4; //type:object size:0x4c scope:local
weapon_killer_charge_attack = .data:0x806200f0; //type:object size:0xc0 scope:local
pose_table = .data:0x806201b0; //type:object size:0x90 scope:local
data_table = .data:0x80620240; //type:object size:0x10 scope:local
init_event = .data:0x80620250; //type:object size:0x9c scope:local
damage_event = .data:0x806202ec; //type:object size:0x28 scope:local
start_avoid = .data:0x80620314; //type:object size:0x68 scope:local
attack_event = .data:0x8062037c; //type:object size:0x65c scope:local
wait_event = .data:0x806209d8; //type:object size:0x18 scope:local
negone_one$374 = .data:0x806209f0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x806209f8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x806209fc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80620a00; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80620a08; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80620a10; //type:object size:0x4 scope:local
one$381 = .data:0x80620a14; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80620a18; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80620a20; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80620a24; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80620a28; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80620a30; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80620a38; //type:object size:0x4 scope:local
one$364 = .data:0x80620a3c; //type:object size:0x4 scope:local
unit_super_killer_cannon = .data:0x80620a40; //type:object size:0xc4 scope:local
defence = .data:0x80620b04; //type:object size:0x5 scope:local
defence_attr = .data:0x80620b0c; //type:object size:0x5 scope:local
regist = .data:0x80620b14; //type:object size:0x16 scope:local
parts = .data:0x80620b2c; //type:object size:0xe4 scope:local
entry_killer = .data:0x80620c10; //type:object size:0x30 scope:local
pose_table = .data:0x80620c40; //type:object size:0x80 scope:local
data_table = .data:0x80620cc0; //type:object size:0x8 scope:local
init_event = .data:0x80620cc8; //type:object size:0xfc scope:local
damage_event = .data:0x80620dc4; //type:object size:0x28 scope:local
attack_event = .data:0x80620dec; //type:object size:0xb88 scope:local
friend_event = .data:0x80621974; //type:object size:0x3d0 scope:local
friend_event_sky = .data:0x80621d44; //type:object size:0x4f8 scope:local
wait_event = .data:0x8062223c; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80622258; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80622260; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80622264; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80622268; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80622270; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80622278; //type:object size:0x4 scope:local
one$381 = .data:0x8062227c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80622280; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80622288; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x8062228c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80622290; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80622298; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x806222a0; //type:object size:0x4 scope:local
one$364 = .data:0x806222a4; //type:object size:0x4 scope:local
unit_super_mahorn = .data:0x806222a8; //type:object size:0xc4 scope:local
unit_super_mahorn_bunsin = .data:0x8062236c; //type:object size:0xc4 scope:local
defence = .data:0x80622430; //type:object size:0x5 scope:local
defence_attr = .data:0x80622438; //type:object size:0x5 scope:local
regist = .data:0x80622440; //type:object size:0x16 scope:local
regist_bunsin = .data:0x80622458; //type:object size:0x16 scope:local
parts = .data:0x80622470; //type:object size:0x17c scope:local
weapon_mahorn_attack_magic = .data:0x806225ec; //type:object size:0xc0 scope:local
weapon_mahorn_all_attack_magic = .data:0x806226ac; //type:object size:0xc0 scope:local
weapon_mahorn_attack_punch = .data:0x8062276c; //type:object size:0xc0 scope:local
weapon_mahorn_trans_magic = .data:0x8062282c; //type:object size:0xc0 scope:local
weapon_mahorn_yokeyoke_magic = .data:0x806228ec; //type:object size:0xc0 scope:local
weapon_mahorn_dekadeka_magic = .data:0x806229ac; //type:object size:0xc0 scope:local
weapon_mahorn_katikati_magic = .data:0x80622a6c; //type:object size:0xc0 scope:local
weapon_mahorn_recover_magic = .data:0x80622b2c; //type:object size:0xc0 scope:local
entry_mahorn = .data:0x80622bec; //type:object size:0x30 scope:local
attack_event = .data:0x80622c1c; //type:object size:0x3bc scope:local
attack_event_bunsin = .data:0x80622fd8; //type:object size:0x1c scope:local
pose_table = .data:0x80622ff4; //type:object size:0x88 scope:local
data_table = .data:0x8062307c; //type:object size:0x28 scope:local
data_table_bunsin = .data:0x806230a4; //type:object size:0x18 scope:local
init_event = .data:0x806230bc; //type:object size:0x160 scope:local
alpha_down_event = .data:0x8062321c; //type:object size:0x188 scope:local
alpha_up_event = .data:0x806233a4; //type:object size:0x1d8 scope:local
hand_ctrl_event = .data:0x8062357c; //type:object size:0x5c scope:local
damage_event = .data:0x806235d8; //type:object size:0x108 scope:local
mahorn_subset_bunsin_all_kill = .data:0x806236e0; //type:object size:0x110 scope:local
mahorn_subset_dead_event = .data:0x806237f0; //type:object size:0x32c scope:local
mahorn_subset_blow_dead_event = .data:0x80623b1c; //type:object size:0x138 scope:local
avoid_miss_event = .data:0x80623c54; //type:object size:0x40 scope:local
bunsin_kill_event = .data:0x80623c94; //type:object size:0x94 scope:local
attack_punch_event = .data:0x80623d28; //type:object size:0x6b4 scope:local
start_avoid = .data:0x806243dc; //type:object size:0x68 scope:local
attack_enemy_common_event = .data:0x80624444; //type:object size:0x4ac scope:local
attack_enemy_all_common_event = .data:0x806248f0; //type:object size:0x2f4 scope:local
attack_enemy_common_event_sub1 = .data:0x80624be4; //type:object size:0x168 scope:local
attack_enemy_common_event_sub2 = .data:0x80624d4c; //type:object size:0x39c scope:local
attack_enemy_common_event_sub_no_hit = .data:0x806250e8; //type:object size:0x104 scope:local
attack_enemy_common_event_sub_hit = .data:0x806251ec; //type:object size:0xc8 scope:local
attack_magic_event = .data:0x806252b4; //type:object size:0xd8 scope:local
confuse_magic_event = .data:0x8062538c; //type:object size:0xa4 scope:local
all_attack_magic_event = .data:0x80625430; //type:object size:0xa4 scope:local
support_friend_common_event = .data:0x806254d4; //type:object size:0x38c scope:local
dekadeka_magic_event = .data:0x80625860; //type:object size:0xc4 scope:local
katikati_magic_event = .data:0x80625924; //type:object size:0xc4 scope:local
trans_magic_event = .data:0x806259e8; //type:object size:0xc4 scope:local
yokeyoke_magic_event = .data:0x80625aac; //type:object size:0xc4 scope:local
recover_magic_event = .data:0x80625b70; //type:object size:0x118 scope:local
bunsin_event = .data:0x80625c88; //type:object size:0x260 scope:local
spawn_event = .data:0x80625ee8; //type:object size:0x130 scope:local
wait_event = .data:0x80626018; //type:object size:0x608 scope:local
negone_one$374 = .data:0x80626620; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80626628; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x8062662c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80626630; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80626638; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80626640; //type:object size:0x4 scope:local
one$381 = .data:0x80626644; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80626648; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80626650; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x80626654; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80626658; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80626660; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80626668; //type:object size:0x4 scope:local
one$364 = .data:0x8062666c; //type:object size:0x4 scope:local
unit_wanwan = .data:0x80626670; //type:object size:0xc4 scope:local
defence = .data:0x80626734; //type:object size:0x5 scope:local
defence_attr = .data:0x8062673c; //type:object size:0x5 scope:local
regist = .data:0x80626744; //type:object size:0x16 scope:local
pose_table = .data:0x8062675c; //type:object size:0x98 scope:local
data_table = .data:0x806267f4; //type:object size:0x78 scope:local
parts = .data:0x8062686c; //type:object size:0x2ac scope:local
weapon_wanwan_attack = .data:0x80626b18; //type:object size:0xc0 scope:local
init_event = .data:0x80626bd8; //type:object size:0xa4 scope:local
chain_event = .data:0x80626c7c; //type:object size:0x5c scope:local
damage_event = .data:0x80626cd8; //type:object size:0x84 scope:local
counter_damage_event = .data:0x80626d5c; //type:object size:0x110 scope:local
dead_event = .data:0x80626e6c; //type:object size:0x320 scope:local
attack_event = .data:0x8062718c; //type:object size:0x710 scope:local
wait_event = .data:0x8062789c; //type:object size:0x770 scope:local
sound_gensui_event = .data:0x8062800c; //type:object size:0x58 scope:local
wait_sound_event1 = .data:0x80628064; //type:object size:0x64 scope:local
wait_sound_event2 = .data:0x806280c8; //type:object size:0x30 scope:local
negone_one$374 = .data:0x806280f8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80628100; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80628104; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80628108; //type:object size:0x4 scope:local
one_negone$373 = .data:0x80628110; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x80628118; //type:object size:0x4 scope:local
one$381 = .data:0x8062811c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x80628120; //type:object size:0x8 scope:local
neg_one$365 = .data:0x80628128; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x8062812c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x80628130; //type:object size:0x4 scope:local
one_negone$359 = .data:0x80628138; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x80628140; //type:object size:0x4 scope:local
one$364 = .data:0x80628144; //type:object size:0x4 scope:local
unit_basabasa_chururu = .data:0x80628148; //type:object size:0xc4 scope:local
defence = .data:0x8062820c; //type:object size:0x5 scope:local
defence_attr = .data:0x80628214; //type:object size:0x5 scope:local
weapon_basabasa_drain_attack_biribiri_counterd = .data:0x8062821c; //type:object size:0xc0 scope:local
pose_table = .data:0x806282dc; //type:object size:0x90 scope:local
pose_table_ceil = .data:0x8062836c; //type:object size:0x90 scope:local
data_table = .data:0x806283fc; //type:object size:0x70 scope:local
parts = .data:0x8062846c; //type:object size:0x4c scope:local
regist = .data:0x806284b8; //type:object size:0x16 scope:local
weapon_basabasa_attack = .data:0x806284d0; //type:object size:0xc0 scope:local
pose_sound_timing_table = .data:0x80628590; //type:object size:0xb4 scope:local
ceil_sky_event = .data:0x80628644; //type:object size:0x188 scope:local
init_event = .data:0x806287cc; //type:object size:0x138 scope:local
dmg_first_attack_pos = .data:0x80628904; //type:object size:0x30 scope:local
damage_event = .data:0x80628934; //type:object size:0x28 scope:local
damage_event_ceil = .data:0x8062895c; //type:object size:0xcc scope:local
counter_damage_event = .data:0x80628a28; //type:object size:0x40 scope:local
ceil_fall_ready_event = .data:0x80628a68; //type:object size:0x5c scope:local
attack_event = .data:0x80628ac4; //type:object size:0xaac scope:local
wait_event = .data:0x80629570; //type:object size:0x18 scope:local
negone_one$374 = .data:0x80629588; //type:object size:0x8 scope:local
neg_one$382 = .data:0x80629590; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x80629594; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x80629598; //type:object size:0x4 scope:local
one_negone$373 = .data:0x806295a0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x806295a8; //type:object size:0x4 scope:local
one$381 = .data:0x806295ac; //type:object size:0x4 scope:local
negone_one$360 = .data:0x806295b0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x806295b8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x806295bc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x806295c0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x806295c8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x806295d0; //type:object size:0x4 scope:local
one$364 = .data:0x806295d4; //type:object size:0x4 scope:local
green_light_anim = .data:0x806295d8; //type:object size:0x14 scope:local
yellow_light_anim = .data:0x806295ec; //type:object size:0x14 scope:local
red_light_anim = .data:0x80629600; //type:object size:0x14 scope:local
orange_light_anim = .data:0x80629614; //type:object size:0x14 scope:local
shuryolight_pow_normal = .data:0x80629628; //type:object size:0xb0 scope:local
shuryolight_pow_tenmetu = .data:0x806296d8; //type:object size:0x7c scope:local
shuryolight_head_normal = .data:0x80629754; //type:object size:0x78 scope:local
shuryolight_head_tenmetu = .data:0x806297cc; //type:object size:0x50 scope:local
shuryolight_head_off = .data:0x8062981c; //type:object size:0x38 scope:local
shuryolight_tue_normal = .data:0x80629854; //type:object size:0x7c scope:local
negone_one$374 = .data:0x806298d0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x806298d8; //type:object size:0x4 scope:local
