gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3C scope:local
pose_table_2_to_1 = .data:0x0005BDD4; // type:object size:0x68 scope:local
pose_table_1_to_0 = .data:0x0005BE3C; // type:object size:0x68 scope:local
data_table = .data:0x0005BEA4; // type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x0005BEBC; // type:object size:0xB4 scope:local
parts = .data:0x0005BF70; // type:object size:0x98 scope:local
init_event = .data:0x0005C008; // type:object size:0xE4 scope:local
damage_event = .data:0x0005C0EC; // type:object size:0x1D8 scope:local
phase_event = .data:0x0005C2C4; // type:object size:0x1F8 scope:local
attack_event = .data:0x0005C4BC; // type:object size:0x2BC scope:local
wait_event = .data:0x0005C778; // type:object size:0x18 scope:local
dead_event = .data:0x0005C790; // type:object size:0xD0 scope:local
explosion_event = .data:0x0005C860; // type:object size:0x3DC scope:local
negone_one$374 = .data:0x0005CC40; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0005CC48; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0005CC4C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0005CC50; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0005CC58; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0005CC60; // type:object size:0x4 scope:local
one$381 = .data:0x0005CC64; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0005CC68; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0005CC70; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0005CC74; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0005CC78; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0005CC80; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0005CC88; // type:object size:0x4 scope:local
one$364 = .data:0x0005CC8C; // type:object size:0x4 scope:local
unit_dokugassun = .data:0x0005CC90; // type:object size:0xC4 scope:local
defence = .data:0x0005CD54; // type:object size:0x5 scope:local
defence_attr = .data:0x0005CD5C; // type:object size:0x5 scope:local
regist = .data:0x0005CD64; // type:object size:0x16 scope:local
parts = .data:0x0005CD7C; // type:object size:0x4C scope:local
weapon_dokugassun_attack = .data:0x0005CDC8; // type:object size:0xC0 scope:local
weapon_dokugassun_poisongas_attack = .data:0x0005CE88; // type:object size:0xC0 scope:local
attack_event = .data:0x0005CF48; // type:object size:0x114 scope:local
poisongas_event = .data:0x0005D05C; // type:object size:0x4BC scope:local
pose_table = .data:0x0005D518; // type:object size:0x88 scope:local
data_table = .data:0x0005D5A0; // type:object size:0x18 scope:local
init_event = .data:0x0005D5B8; // type:object size:0x94 scope:local
barrier_event = .data:0x0005D64C; // type:object size:0x84 scope:local
dmg_first_attack_pos = .data:0x0005D6D0; // type:object size:0x4C scope:local
damage_event = .data:0x0005D71C; // type:object size:0x28 scope:local
counter_event = .data:0x0005D744; // type:object size:0x8 scope:local
unison_phase_event = .data:0x0005D74C; // type:object size:0x230 scope:local
normal_attack_event = .data:0x0005D97C; // type:object size:0x608 scope:local
charge_event = .data:0x0005DF84; // type:object size:0xE8 scope:local
wait_event = .data:0x0005E06C; // type:object size:0x34 scope:local
negone_one$374 = .data:0x0005E0A0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0005E0A8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0005E0AC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0005E0B0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0005E0B8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0005E0C0; // type:object size:0x4 scope:local
one$381 = .data:0x0005E0C4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0005E0C8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0005E0D0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0005E0D4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0005E0D8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0005E0E0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0005E0E8; // type:object size:0x4 scope:local
one$364 = .data:0x0005E0EC; // type:object size:0x4 scope:local
unit_dark_keeper = .data:0x0005E0F0; // type:object size:0xC4 scope:local
defence = .data:0x0005E1B4; // type:object size:0x5 scope:local
defence_attr = .data:0x0005E1BC; // type:object size:0x5 scope:local
regist = .data:0x0005E1C4; // type:object size:0x16 scope:local
pose_table = .data:0x0005E1DC; // type:object size:0x90 scope:local
data_table = .data:0x0005E26C; // type:object size:0x18 scope:local
parts = .data:0x0005E284; // type:object size:0x98 scope:local
weapon_monban_attack = .data:0x0005E31C; // type:object size:0xC0 scope:local
weapon_monban_throw_attack = .data:0x0005E3DC; // type:object size:0xC0 scope:local
pose_sound_timing_table = .data:0x0005E49C; // type:object size:0x28 scope:local
init_event = .data:0x0005E4C4; // type:object size:0xB8 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0005E57C; // type:object size:0x130 scope:local
damage_event = .data:0x0005E6AC; // type:object size:0x28 scope:local
phase_event = .data:0x0005E6D4; // type:object size:0x8 scope:local
attack_event = .data:0x0005E6DC; // type:object size:0xD0 scope:local
normal_attack_event = .data:0x0005E7AC; // type:object size:0x61C scope:local
throw_attack_event = .data:0x0005EDC8; // type:object size:0x55C scope:local
wait_event = .data:0x0005F324; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0005F340; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0005F348; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0005F34C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0005F350; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0005F358; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0005F360; // type:object size:0x4 scope:local
one$381 = .data:0x0005F364; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0005F368; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0005F370; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0005F374; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0005F378; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0005F380; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0005F388; // type:object size:0x4 scope:local
one$364 = .data:0x0005F38C; // type:object size:0x4 scope:local
unit_burst_wanwan = .data:0x0005F390; // type:object size:0xC4 scope:local
defence = .data:0x0005F454; // type:object size:0x5 scope:local
defence_attr = .data:0x0005F45C; // type:object size:0x5 scope:local
regist = .data:0x0005F464; // type:object size:0x16 scope:local
pose_table = .data:0x0005F47C; // type:object size:0x98 scope:local
data_table = .data:0x0005F514; // type:object size:0x78 scope:local
parts = .data:0x0005F58C; // type:object size:0x2AC scope:local
weapon_wanwan_attack = .data:0x0005F838; // type:object size:0xC0 scope:local
init_event = .data:0x0005F8F8; // type:object size:0xA4 scope:local
chain_event = .data:0x0005F99C; // type:object size:0x5C scope:local
damage_event = .data:0x0005F9F8; // type:object size:0x84 scope:local
counter_damage_event = .data:0x0005FA7C; // type:object size:0x110 scope:local
dead_event = .data:0x0005FB8C; // type:object size:0x320 scope:local
attack_event = .data:0x0005FEAC; // type:object size:0x710 scope:local
wait_event = .data:0x000605BC; // type:object size:0x770 scope:local
sound_gensui_event = .data:0x00060D2C; // type:object size:0x58 scope:local
wait_sound_event1 = .data:0x00060D84; // type:object size:0x64 scope:local
wait_sound_event2 = .data:0x00060DE8; // type:object size:0x30 scope:local
negone_one$374 = .data:0x00060E18; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00060E20; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00060E24; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00060E28; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00060E30; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00060E38; // type:object size:0x4 scope:local
one$381 = .data:0x00060E3C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00060E40; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00060E48; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00060E4C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00060E50; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00060E58; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00060E60; // type:object size:0x4 scope:local
one$364 = .data:0x00060E64; // type:object size:0x4 scope:local
unit_bllizard = .data:0x00060E68; // type:object size:0xC4 scope:local
defence = .data:0x00060F2C; // type:object size:0x5 scope:local
defence_attr = .data:0x00060F34; // type:object size:0x5 scope:local
regist = .data:0x00060F3C; // type:object size:0x16 scope:local
parts = .data:0x00060F54; // type:object size:0x4C scope:local
weapon_bllizard_attack = .data:0x00060FA0; // type:object size:0xC0 scope:local
weapon_bllizard_bllizard_attack = .data:0x00061060; // type:object size:0xC0 scope:local
attack_event = .data:0x00061120; // type:object size:0x114 scope:local
bllizard_event = .data:0x00061234; // type:object size:0x5A4 scope:local
pose_table = .data:0x000617D8; // type:object size:0x88 scope:local
data_table = .data:0x00061860; // type:object size:0x18 scope:local
init_event = .data:0x00061878; // type:object size:0x94 scope:local
barrier_event = .data:0x0006190C; // type:object size:0x94 scope:local
dmg_first_attack_pos = .data:0x000619A0; // type:object size:0x4C scope:local
damage_event = .data:0x000619EC; // type:object size:0x90 scope:local
counter_event = .data:0x00061A7C; // type:object size:0x8 scope:local
unison_phase_event = .data:0x00061A84; // type:object size:0x230 scope:local
normal_attack_event = .data:0x00061CB4; // type:object size:0x608 scope:local
charge_event = .data:0x000622BC; // type:object size:0xE8 scope:local
wait_event = .data:0x000623A4; // type:object size:0x30 scope:local
negone_one$374 = .data:0x000623D8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000623E0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000623E4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000623E8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000623F0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000623F8; // type:object size:0x4 scope:local
one$381 = .data:0x000623FC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00062400; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00062408; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0006240C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00062410; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00062418; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00062420; // type:object size:0x4 scope:local
one$364 = .data:0x00062424; // type:object size:0x4 scope:local
unit_basabasa_chururu = .data:0x00062428; // type:object size:0xC4 scope:local
defence = .data:0x000624EC; // type:object size:0x5 scope:local
defence_attr = .data:0x000624F4; // type:object size:0x5 scope:local
weapon_basabasa_drain_attack_biribiri_counterd = .data:0x000624FC; // type:object size:0xC0 scope:local
pose_table = .data:0x000625BC; // type:object size:0x90 scope:local
pose_table_ceil = .data:0x0006264C; // type:object size:0x90 scope:local
data_table = .data:0x000626DC; // type:object size:0x70 scope:local
parts = .data:0x0006274C; // type:object size:0x4C scope:local
regist = .data:0x00062798; // type:object size:0x16 scope:local data:string
weapon_basabasa_attack = .data:0x000627B0; // type:object size:0xC0 scope:local
pose_sound_timing_table = .data:0x00062870; // type:object size:0xB4 scope:local
ceil_sky_event = .data:0x00062924; // type:object size:0x188 scope:local
init_event = .data:0x00062AAC; // type:object size:0x138 scope:local
dmg_first_attack_pos = .data:0x00062BE4; // type:object size:0x30 scope:local
damage_event = .data:0x00062C14; // type:object size:0x28 scope:local
damage_event_ceil = .data:0x00062C3C; // type:object size:0xCC scope:local
counter_damage_event = .data:0x00062D08; // type:object size:0x40 scope:local
ceil_fall_ready_event = .data:0x00062D48; // type:object size:0x5C scope:local
attack_event = .data:0x00062DA4; // type:object size:0xAAC scope:local
wait_event = .data:0x00063850; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00063868; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00063870; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00063874; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00063878; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00063880; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00063888; // type:object size:0x4 scope:local
one$381 = .data:0x0006388C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00063890; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00063898; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0006389C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000638A0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000638A8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000638B0; // type:object size:0x4 scope:local
one$364 = .data:0x000638B4; // type:object size:0x4 scope:local
unit_basabasa_green = .data:0x000638B8; // type:object size:0xC4 scope:local
defence = .data:0x0006397C; // type:object size:0x5 scope:local
defence_attr = .data:0x00063984; // type:object size:0x5 scope:local
weapon_basabasa_drain_attack_biribiri_counterd = .data:0x0006398C; // type:object size:0xC0 scope:local
pose_table = .data:0x00063A4C; // type:object size:0x90 scope:local
pose_table_ceil = .data:0x00063ADC; // type:object size:0x90 scope:local
data_table = .data:0x00063B6C; // type:object size:0x70 scope:local
parts = .data:0x00063BDC; // type:object size:0x4C scope:local
regist = .data:0x00063C28; // type:object size:0x16 scope:local
weapon_basabasa_attack = .data:0x00063C40; // type:object size:0xC0 scope:local
pose_sound_timing_table = .data:0x00063D00; // type:object size:0xB4 scope:local
ceil_sky_event = .data:0x00063DB4; // type:object size:0x188 scope:local
init_event = .data:0x00063F3C; // type:object size:0x138 scope:local
dmg_first_attack_pos = .data:0x00064074; // type:object size:0x30 scope:local
damage_event = .data:0x000640A4; // type:object size:0x28 scope:local
damage_event_ceil = .data:0x000640CC; // type:object size:0xCC scope:local
counter_damage_event = .data:0x00064198; // type:object size:0x40 scope:local
ceil_fall_ready_event = .data:0x000641D8; // type:object size:0x5C scope:local
attack_event = .data:0x00064234; // type:object size:0xAAC scope:local
wait_event = .data:0x00064CE0; // type:object size:0x18 scope:local
