TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global
__ARQVersion = .sdata:0x804182C0; // type:object size:0x4 scope:global data:4byte
__DSPVersion = .sdata:0x804182C8; // type:object size:0x4 scope:global data:4byte
__CARDVersion = .sdata:0x804182D0; // type:object size:0x4 scope:global data:4byte
next = .sdata:0x804182D8; // type:object size:0x4 scope:local data:4byte
__CARDVendorID = .sdata:0x804182E0; // type:object size:0x2 scope:global data:2byte
__CARDPermMask = .sdata:0x804182E2; // type:object size:0x1 scope:global data:byte
__GXVersion = .sdata:0x804182E8; // type:object size:0x4 scope:global data:4byte
tbl1$241 = .sdata:0x804182F0; // type:object size:0x4 scope:global
tbl2$242 = .sdata:0x804182F4; // type:object size:0x4 scope:global
tbl3$243 = .sdata:0x804182F8; // type:object size:0x4 scope:global
GXTexMode0Ids = .sdata:0x80418300; // type:object size:0x8 scope:global
GXTexMode1Ids = .sdata:0x80418308; // type:object size:0x8 scope:global
GXTexImage0Ids = .sdata:0x80418310; // type:object size:0x8 scope:global
GXTexImage1Ids = .sdata:0x80418318; // type:object size:0x8 scope:global
GXTexImage2Ids = .sdata:0x80418320; // type:object size:0x8 scope:global
GXTexImage3Ids = .sdata:0x80418328; // type:object size:0x8 scope:global
GXTexTlutIds = .sdata:0x80418330; // type:object size:0x8 scope:global
GX2HWFiltConv = .sdata:0x80418338; // type:object size:0x6 scope:global
__EXIVersion = .sdata:0x80418340; // type:object size:0x4 scope:global data:4byte
__SIVersion = .sdata:0x80418348; // type:object size:0x4 scope:global data:4byte
__THPVersion = .sdata:0x80418350; // type:object size:0x4 scope:global data:4byte
token$737 = .sbss:0x80418360; // type:object size:0x2 scope:global data:2byte
p$524 = .sbss:0x80418364; // type:object size:0x4 scope:global data:4byte
tail$523 = .sbss:0x80418368; // type:object size:0x4 scope:global data:4byte
gt$522 = .sbss:0x8041836C; // type:object size:0x4 scope:global data:4byte
hi$521 = .sbss:0x80418370; // type:object size:0x4 scope:global data:4byte
lo$520 = .sbss:0x80418374; // type:object size:0x4 scope:global data:4byte
comp = .sbss:0x80418378; // type:object size:0x4 scope:global data:4byte
none_key = .sbss:0x80418380; // type:object size:0x8 scope:local data:4byte
_next_bero = .sbss:0x80418388; // type:object size:0x20 scope:global
_next_map = .sbss:0x804183A8; // type:object size:0x20 scope:global
_next_area = .sbss:0x804183C8; // type:object size:0x20 scope:global
currentCamNo = .sbss:0x804183E8; // type:object size:0x4 scope:global data:4byte
pDispWork = .sbss:0x804183F0; // type:object size:0x4 scope:global data:4byte
pSortWork = .sbss:0x804183F4; // type:object size:0x4 scope:global data:4byte
entry_n = .sbss:0x804183F8; // type:object size:0x4 scope:global data:4byte
currentWorkPtr = .sbss:0x804183FC; // type:object size:0x4 scope:global data:4byte
wp = .sbss:0x80418400; // type:object size:0x4 scope:local data:4byte
unk_80418408 = .sbss:0x80418408; // type:object size:0x4 scope:global data:4byte
icon_tpl = .sbss:0x80418410; // type:object size:0x4 scope:global data:4byte
icon_bin = .sbss:0x80418414; // type:object size:0x4 scope:global data:4byte
icon_tpl_ok = .sbss:0x80418418; // type:object size:0x4 scope:global data:4byte
icon_bin_ok = .sbss:0x8041841C; // type:object size:0x4 scope:global data:4byte
work = .sbss:0x80418420; // type:object size:0x10 scope:local data:4byte
work = .sbss:0x80418430; // type:object size:0x10 scope:local data:4byte
mapWork = .sbss:0x80418440; // type:object size:0x4 scope:global data:4byte
activeGroup = .sbss:0x80418444; // type:object size:0x4 scope:global data:4byte
mapClipOffFlag = .sbss:0x80418448; // type:object size:0x4 scope:global data:4byte
current_mp = .sbss:0x8041844C; // type:object size:0x4 scope:global data:4byte
error_flag = .sbss:0x80418450; // type:object size:0x4 scope:global data:4byte
error_count = .sbss:0x80418454; // type:object size:0x4 scope:global data:4byte
unk_80418458 = .sbss:0x80418458; // type:object size:0x4 scope:global data:4byte
__mapdrv_make_dl = .sbss:0x8041845C; // type:object size:0x4 scope:global data:4byte
projMtx = .sbss:0x80418460; // type:object size:0x30 scope:global
projTexImgRef = .sbss:0x80418490; // type:object size:0x4 scope:global data:4byte
projTexObj = .sbss:0x80418494; // type:object size:0x20 scope:global data:4byte
paperCraft_ambient = .sbss:0x804184B4; // type:object size:0x4 scope:global data:4byte
paper_ambient = .sbss:0x804184B8; // type:object size:0x4 scope:global data:4byte
tmp_view = .sbss:0x804184C0; // type:object size:0x30 scope:global
tmp_sci = .sbss:0x804184F0; // type:object size:0x10 scope:global data:4byte
tmp_vp = .sbss:0x80418500; // type:object size:0x18 scope:global data:float
rampTex16 = .sbss:0x80418518; // type:object size:0x20 scope:global
rampTex8 = .sbss:0x80418538; // type:object size:0x20 scope:global
next_p0 = .sbss:0x80418558; // type:object size:0x4 scope:global data:4byte
next_p1 = .sbss:0x8041855C; // type:object size:0x4 scope:global data:4byte
seqWork = .sbss:0x80418560; // type:object size:0x20 scope:global data:4byte
GPHangWorkaround = .sbss:0x80418580; // type:object size:0x4 scope:global data:4byte
ovFrameCount$510 = .sbss:0x80418584; // type:object size:0x4 scope:global data:4byte
lastOvc$511 = .sbss:0x80418588; // type:object size:0x4 scope:global data:4byte
FrameMissThreshold = .sbss:0x8041858C; // type:object size:0x4 scope:global data:4byte
FrameCount = .sbss:0x80418590; // type:object size:0x4 scope:global data:4byte
rmode = .sbss:0x80418594; // type:object size:0x4 scope:global data:4byte
DefaultFifoObj = .sbss:0x80418598; // type:object size:0x4 scope:global data:4byte
DefaultFifo = .sbss:0x8041859C; // type:object size:0x4 scope:global data:4byte
DemoCurrentBuffer = .sbss:0x804185A0; // type:object size:0x4 scope:global data:4byte
DemoFrameBuffer2 = .sbss:0x804185A4; // type:object size:0x4 scope:global data:4byte
DemoFrameBuffer1 = .sbss:0x804185A8; // type:object size:0x4 scope:global data:4byte
Pad = .sbss:0x804185B0; // type:object size:0x30 scope:global
DemoNumValidPads = .sbss:0x804185E0; // type:object size:0x4 scope:global data:4byte
count = .sbss:0x804185E8; // type:object size:0x4 scope:local data:2byte
g_bFirstSmartAlloc = .sbss:0x804185EC; // type:object size:0x4 scope:global data:4byte
mapalloc_size = .sbss:0x804185F0; // type:object size:0x4 scope:global data:4byte
mapalloc_base_ptr = .sbss:0x804185F4; // type:object size:0x4 scope:global data:4byte
heapEnd = .sbss:0x804185F8; // type:object size:0x18 scope:global data:4byte
heapStart = .sbss:0x80418610; // type:object size:0x18 scope:global data:4byte
heapHandle = .sbss:0x80418628; // type:object size:0x18 scope:global data:4byte
runMainF = .sbss:0x80418640; // type:object size:0x4 scope:global data:4byte
priTblNum = .sbss:0x80418644; // type:object size:0x4 scope:global data:4byte
evtMax = .sbss:0x80418648; // type:object size:0x4 scope:global data:4byte
anim_ext_tex_size = .sbss:0x80418650; // type:object size:0x4 scope:global data:4byte
mtx$1454 = .sbss:0x80418654; // type:object size:0x30 scope:global
g_modeling_mtx_lv = .sbss:0x80418684; // type:object size:0x4 scope:global data:4byte
g_modeling_mtx = .sbss:0x80418688; // type:object size:0x4 scope:global data:4byte
dbg_battleskip = .sbss:0x80418690; // type:object size:0x4 scope:global data:4byte
npcMainCount = .sbss:0x80418694; // type:object size:0x4 scope:global data:4byte
release_wp = .sbss:0x80418698; // type:object size:0x4 scope:global data:4byte
work = .sbss:0x8041869C; // type:object size:0x28 scope:local data:4byte
cnt$1369 = .sbss:0x804186C8; // type:object size:0x1 scope:global data:byte
stop = .sbss:0x804186D0; // type:object size:0x4 scope:global data:4byte
blurPosId = .sbss:0x804186D8; // type:object size:0x4 scope:global data:4byte
R_last_position = .sbss:0x804186DC; // type:object size:0xC scope:global data:4byte
mp = .sbss:0x804186E8; // type:object size:0x4 scope:global data:4byte
work = .sbss:0x804186F0; // type:object size:0x18 scope:local
koopaRunFlag = .sbss:0x80418708; // type:object size:0x4 scope:global data:4byte
psw = .sbss:0x80418710; // type:object size:0x4 scope:global data:4byte
work = .sbss:0x80418718; // type:object size:0x8 scope:local
DvdCheckTreadOn = .sbss:0x80418720; // type:object size:0x4 scope:global data:4byte
_mariostSystemLevel = .sbss:0x80418724; // type:object size:0x4 scope:global data:4byte
none_key = .sbss:0x80418728; // type:object size:0x8 scope:local data:4byte
work = .sbss:0x80418730; // type:object size:0x8 scope:local
work = .sbss:0x80418738; // type:object size:0x10 scope:local data:4byte
debug_battle_flag = .sbss:0x80418748; // type:object size:0x4 scope:global data:4byte
hitDmgretPtr = .sbss:0x80418750; // type:object size:0x4 scope:global data:4byte
pfh = .sbss:0x80418758; // type:object size:0x4 scope:global data:4byte
fgTexObj = .sbss:0x8041875C; // type:object size:0x20 scope:global
blockGlyph = .sbss:0x8041877C; // type:object size:0x4 scope:global data:4byte
pfi = .sbss:0x80418780; // type:object size:0x4 scope:global data:4byte
fontEdge = .sbss:0x80418784; // type:object size:0x4 scope:global data:4byte
fontAlpha = .sbss:0x80418788; // type:object size:0x1 scope:global data:byte
fontColor = .sbss:0x8041878C; // type:object size:0x4 scope:global data:4byte
fontScale = .sbss:0x80418790; // type:object size:0xC scope:global data:4byte
work = .sbss:0x804187A0; // type:object size:0x4 scope:local
BeroMarioGO = .sbss:0x804187A8; // type:object size:0x4 scope:global data:4byte
BeroAT = .sbss:0x804187AC; // type:object size:0xC scope:global data:4byte
BeroPT = .sbss:0x804187B8; // type:object size:0xC scope:global data:4byte
BeroEZ = .sbss:0x804187C4; // type:object size:0x4 scope:global data:float
BeroEY = .sbss:0x804187C8; // type:object size:0x4 scope:global data:float
BeroEX = .sbss:0x804187CC; // type:object size:0x4 scope:global data:float
BeroSZ = .sbss:0x804187D0; // type:object size:0x4 scope:global data:float
BeroSY = .sbss:0x804187D4; // type:object size:0x4 scope:global data:float
BeroSX = .sbss:0x804187D8; // type:object size:0x4 scope:global data:float
BeroOZ = .sbss:0x804187DC; // type:object size:0x4 scope:global data:float
BeroOY = .sbss:0x804187E0; // type:object size:0x4 scope:global data:float
BeroOX = .sbss:0x804187E4; // type:object size:0x4 scope:global data:float
BeroCAM = .sbss:0x804187E8; // type:object size:0x4 scope:global
BeroNOWNUM = .sbss:0x804187EC; // type:object size:0x4 scope:global data:4byte
BeroNUM = .sbss:0x804187F0; // type:object size:0x4 scope:global data:4byte
BeroEXEC = .sbss:0x804187F4; // type:object size:0x4 scope:global data:4byte
winTpl = .sbss:0x804187F8; // type:object size:0x4 scope:global data:4byte
unk_804187fc = .sbss:0x804187FC; // type:object size:0x4 scope:global data:4byte
scrl$555 = .sbss:0x80418800; // type:object size:0x4 scope:global data:float
wakuTexObj = .sbss:0x80418804; // type:object size:0x4 scope:global data:4byte
WinObjects = .sbss:0x80418808; // type:object size:0x4 scope:global data:4byte
active$772 = .sbss:0x80418810; // type:object size:0x2 scope:global data:2byte
msgSortDvdData = .sbss:0x80418814; // type:object size:0x4 scope:global data:4byte
msgSEflag = .sbss:0x80418818; // type:object size:0x4 scope:global data:4byte
msgWork = .sbss:0x8041881C; // type:object size:0x24 scope:global
size = .sbss:0x80418840; // type:object size:0x4 scope:global data:4byte
ptr = .sbss:0x80418844; // type:object size:0x4 scope:global data:4byte
time$654 = .sbss:0x80418848; // type:object size:0x8 scope:global data:4byte
time$508 = .sbss:0x80418850; // type:object size:0x8 scope:global data:4byte
work = .sbss:0x80418858; // type:object size:0x28 scope:local
roll_flyout_flag2 = .sbss:0x80418880; // type:object size:0x4 scope:global data:4byte
roll_grz = .sbss:0x80418884; // type:object size:0x4 scope:global data:float
roll_grx = .sbss:0x80418888; // type:object size:0x4 scope:global data:float
_move_dir$1090 = .sbss:0x80418890; // type:object size:0x4 scope:global data:4byte
wp = .sbss:0x80418898; // type:object size:0x4 scope:local data:4byte
jumpheight = .sbss:0x804188A0; // type:object size:0x4 scope:global data:float
evt_yoshi_frm = .sbss:0x804188A4; // type:object size:0x4 scope:global data:4byte
evt_yoshi_spd = .sbss:0x804188A8; // type:object size:0x4 scope:global data:float
partyCtrlNo = .sbss:0x804188B0; // type:object size:0x4 scope:global data:4byte
party_dp = .sbss:0x804188B4; // type:object size:0x4 scope:global data:4byte
partyPtrTbl = .sbss:0x804188B8; // type:object size:0x8 scope:global data:4byte
msg_ep = .sbss:0x804188C0; // type:object size:0x4 scope:global data:4byte
readId = .sbss:0x804188C8; // type:object size:0x8 scope:global data:4byte
writeId = .sbss:0x804188D0; // type:object size:0x8 scope:global data:4byte
nokoSe = .sbss:0x804188D8; // type:object size:0x4 scope:global data:4byte
mpp = .sbss:0x804188E0; // type:object size:0x4 scope:global data:4byte
init_f = .sbss:0x804188E8; // type:object size:0x4 scope:global data:4byte
_psndPushGroup_trg = .sbss:0x804188EC; // type:object size:0x4 scope:global data:4byte
group$4682 = .sbss:0x804188F0; // type:object size:0x4 scope:global data:4byte
tbl$4683 = .sbss:0x804188F4; // type:object size:0x2 scope:global data:byte
PAN$4553 = .sbss:0x804188F8; // type:object size:0x4 scope:global data:byte
owner_no$1419 = .sbss:0x80418900; // type:object size:0x4 scope:global data:4byte
aramMemArray = .sbss:0x80418904; // type:object size:0x20 scope:global
door_mapflag = .sbss:0x80418928; // type:object size:0x4 scope:global data:4byte
DoorFLAG = .sbss:0x8041892C; // type:object size:0x4 scope:global data:4byte
mapname = .sbss:0x80418930; // type:object size:0x10 scope:global
_wp = .sbss:0x80418940; // type:object size:0x4 scope:local data:4byte
work = .sbss:0x80418948; // type:object size:0x4 scope:local
name$596 = .sbss:0x80418950; // type:object size:0x20 scope:global
_battleWorkPointer = .sbss:0x80418970; // type:object size:0x4 scope:global data:4byte
x$1184 = .sbss:0x80418978; // type:object size:0x4 scope:global data:float
y$1185 = .sbss:0x8041897C; // type:object size:0x4 scope:global data:float
seq$510 = .sbss:0x80418980; // type:object size:0x1 scope:global data:byte
makestring = .sbss:0x80418988; // type:object size:0x10 scope:global
nanNPCWork = .sbss:0x80418998; // type:object size:0x4 scope:global data:4byte
left_or_right$482 = .sbss:0x804189A0; // type:object size:0x4 scope:global data:4byte
cnt$491 = .sbss:0x804189A4; // type:object size:0x4 scope:global data:4byte
dir$519 = .sbss:0x804189A8; // type:object size:0x4 scope:global data:float
left_or_right$522 = .sbss:0x804189AC; // type:object size:0x4 scope:global data:4byte
dir$551 = .sbss:0x804189B0; // type:object size:0x4 scope:global data:float
screen_wp = .sbss:0x804189B8; // type:object size:0x4 scope:global data:4byte
work = .sbss:0x804189BC; // type:object size:0xC scope:local
count$741 = .sbss:0x804189C8; // type:object size:0x4 scope:local data:4byte
wp = .sbss:0x804189CC; // type:object size:0x4 scope:local data:4byte
dvdmgr_thread_on = .sbss:0x804189D0; // type:object size:0x4 scope:global data:4byte
_callback = .sbss:0x804189D4; // type:object size:0x4 scope:local data:4byte
dvdq = .sbss:0x804189D8; // type:object size:0x4 scope:global data:4byte
twodID = .sbss:0x804189E0; // type:object size:0x4 scope:global data:4byte
twodPtr = .sbss:0x804189E4; // type:object size:0x4 scope:global data:4byte
unk_804189e8 = .sbss:0x804189E8; // type:object size:0x4 scope:global data:float
unk_804189ec = .sbss:0x804189EC; // type:object size:0x4 scope:global data:4byte
touch_wall_ct = .sbss:0x804189F0; // type:object size:0x4 scope:global data:float
_wp = .sbss:0x804189F8; // type:object size:0x4 scope:local data:4byte
