unk_gor_000000cc = .text:0x00000000; // type:function size:0x38 scope:local
evt_wall_03_roll = .data:0x000263C4; // type:object size:0x3C scope:local
door_data_03_roll = .data:0x00026400; // type:object size:0x48 scope:local
evt_door_03_roll_entry = .data:0x00026448; // type:object size:0x50 scope:local
evt_door_04_00 = .data:0x00026498; // type:object size:0x30 scope:local
evt_door_04_01 = .data:0x000264C8; // type:object size:0x30 scope:local
evt_wall_04 = .data:0x000264F8; // type:object size:0x98 scope:local
evt_door_04_open = .data:0x00026590; // type:object size:0x38 scope:local
evt_door_04_close = .data:0x000265C8; // type:object size:0x40 scope:local
door_data_04_npc = .data:0x00026608; // type:object size:0x8 scope:local
door_data_04_item = .data:0x00026610; // type:object size:0x10 scope:local
door_data_04 = .data:0x00026620; // type:object size:0x48 scope:local
evt_door_04_junbi = .data:0x00026668; // type:object size:0x50 scope:local
evt_door_04_00_ura = .data:0x000266B8; // type:object size:0x30 scope:local
evt_door_04_01_ura = .data:0x000266E8; // type:object size:0x30 scope:local
evt_wall_04_ura = .data:0x00026718; // type:object size:0x54 scope:local
door_data_04_ura = .data:0x0002676C; // type:object size:0x48 scope:local
evt_door_05_00 = .data:0x000267B4; // type:object size:0x30 scope:local
evt_wall_05 = .data:0x000267E4; // type:object size:0x70 scope:local
door_data_05_npc = .data:0x00026854; // type:object size:0x10 scope:local
door_data_05_npc_01 = .data:0x00026864; // type:object size:0xC scope:local
evt_door_05_open = .data:0x00026870; // type:object size:0x38 scope:local
evt_door_05_close = .data:0x000268A8; // type:object size:0x5C scope:local
door_data_05 = .data:0x00026904; // type:object size:0x48 scope:local
evt_door_06_00 = .data:0x0002694C; // type:object size:0x30 scope:local
evt_wall_06_00 = .data:0x0002697C; // type:object size:0xF8 scope:local
evt_wall_06_01 = .data:0x00026A74; // type:object size:0xEC scope:local
evt_wall_06_02 = .data:0x00026B60; // type:object size:0xF8 scope:local
evt_wall_06 = .data:0x00026C58; // type:object size:0x30 scope:local
door_data_06_npc = .data:0x00026C88; // type:object size:0x8 scope:local
door_data_06_npc_01 = .data:0x00026C90; // type:object size:0x4 scope:local
evt_door_06_open = .data:0x00026C94; // type:object size:0x38 scope:local
evt_door_06_close = .data:0x00026CCC; // type:object size:0x40 scope:local
door_data_06 = .data:0x00026D0C; // type:object size:0x48 scope:local
evt_gor_door_open_sanders = .data:0x00026D54; // type:object size:0x140 scope:local
evt_gor_door_open_sub = .data:0x00026E94; // type:object size:0xB0 scope:local
evt_gor_door_dark_sub = .data:0x00026F44; // type:object size:0x320 scope:local
evt_gor_door_open = .data:0x00027264; // type:object size:0x148 scope:local
evt_gor_door_close_sanders = .data:0x000273AC; // type:object size:0x140 scope:local
evt_gor_door_close_sub = .data:0x000274EC; // type:object size:0x7C scope:local
evt_gor_door_light_sub = .data:0x00027568; // type:object size:0x308 scope:local
evt_gor_door_close = .data:0x00027870; // type:object size:0x108 scope:local
evt_gor_offscren_door_entry = .data:0x00027978; // type:object size:0x68 scope:local
mario_kirimomi_event = .data:0x000279E0; // type:object size:0x10C scope:local
cam_yurasu_event = .data:0x00027AEC; // type:object size:0x20 scope:local
steel_coin = .data:0x00027B0C; // type:object size:0x608 scope:local
kurihakase_first_talk = .data:0x00028114; // type:object size:0xC4C scope:local
kurihakase_wall_remove = .data:0x00028D60; // type:object size:0x404 scope:local
kurihakase_lecture = .data:0x00029164; // type:object size:0x478 scope:local
kurihakase_door = .data:0x000295DC; // type:object size:0x150 scope:local
kurihakase_lecture_badge = .data:0x0002972C; // type:object size:0x440 scope:local
Mario_Party_position = .data:0x00029B6C; // type:object size:0x84 scope:local
book_open = .data:0x00029BF0; // type:object size:0xA8 scope:local
book_close = .data:0x00029C98; // type:object size:0xA8 scope:local
book_center_init = .data:0x00029D40; // type:object size:0x58 scope:local
epigraphy_map = .data:0x00029D98; // type:object size:0x998 scope:local
epigraphy_map_after_stage1 = .data:0x0002A730; // type:object size:0x3EC scope:local
epigraphy_map_after_stage2 = .data:0x0002AB1C; // type:object size:0x624 scope:local
epigraphy_map_after_stage3 = .data:0x0002B140; // type:object size:0x5A4 scope:local
epigraphy_map_after_stage4 = .data:0x0002B6E4; // type:object size:0x488 scope:local
epigraphy_map_after_stage5 = .data:0x0002BB6C; // type:object size:0x368 scope:local
epigraphy_map_after_stage6 = .data:0x0002BED4; // type:object size:0x3D4 scope:local
kurihakase_after3minutes = .data:0x0002C2A8; // type:object size:0x2C4 scope:local
hitDmgRetPoints = .data:0x0002C56C; // type:object size:0xD0 scope:local
gor_goki1_urouro = .data:0x0002C63C; // type:object size:0x1D0 scope:local
gor_goki2_urouro = .data:0x0002C80C; // type:object size:0x1B4 scope:local
mobj_box01 = .data:0x0002C9C0; // type:object size:0x88 scope:local
stg0_list = .data:0x0002CA48; // type:object size:0x4 scope:local
stg1_list = .data:0x0002CA4C; // type:object size:0x10 scope:local
stg2_list = .data:0x0002CA5C; // type:object size:0x10 scope:local
stg3_list = .data:0x0002CA6C; // type:object size:0x4 scope:local
stg5_list = .data:0x0002CA70; // type:object size:0x8 scope:local
stg6_list = .data:0x0002CA78; // type:object size:0x4 scope:local
stg7_list = .data:0x0002CA7C; // type:object size:0x18 scope:local
stg8_list = .data:0x0002CA94; // type:object size:0x28 scope:local
follow = .data:0x0002CABC; // type:object size:0x60 scope:local data:4byte
evt_monosiri = .data:0x0002CB1C; // type:object size:0x9C scope:local
evt_monosiri_follow = .data:0x0002CBB8; // type:object size:0x48 scope:local
evt_cloud = .data:0x0002CC00; // type:object size:0x28 scope:local
iri_19_init = .data:0x0002CC28; // type:object size:0x50 scope:local
epilogue_npc_entry = .data:0x0002CC78; // type:object size:0xA0 scope:local
epilogue_evt_sub = .data:0x0002CD18; // type:object size:0xE0 scope:local
epilogue_evt = .data:0x0002CDF8; // type:object size:0x194 scope:local
dearu_event = .data:0x0002CF8C; // type:object size:0x34 scope:local
front_wall_keshi = .data:0x0002CFC0; // type:object size:0x6C scope:local
tobiori_check = .data:0x0002D02C; // type:object size:0xC0 scope:local
gor_02_init_evt = .data:0x0002D0EC; // type:object size:0x87C scope:local
negone_one$374 = .data:0x0002D968; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002D970; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0002D974; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0002D978; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0002D980; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002D988; // type:object size:0x4 scope:local
one$381 = .data:0x0002D98C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0002D990; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002D998; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002D99C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0002D9A0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0002D9A8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002D9B0; // type:object size:0x4 scope:local
one$364 = .data:0x0002D9B4; // type:object size:0x4 scope:local
debug_event = .data:0x0002D9B8; // type:object size:0x40 scope:local
gor_03_down_evt = .data:0x0002D9F8; // type:object size:0x20 scope:local
bero_entry_data = .data:0x0002DA18; // type:object size:0x168 scope:local
yuu_00_data = .data:0x0002DB80; // type:object size:0x3C scope:local
yuu_01_data = .data:0x0002DBBC; // type:object size:0x3C scope:local
yuu_02_data = .data:0x0002DBF8; // type:object size:0x3C scope:local
yuu_03_data = .data:0x0002DC34; // type:object size:0x3C scope:local
maffiaboss_ticket_put = .data:0x0002DC70; // type:object size:0x7C scope:local
maffiaboss_ticket_check = .data:0x0002DCEC; // type:object size:0x3C4 scope:local
maffiaboss_init = .data:0x0002E0B0; // type:object size:0x124 scope:local
maffiaboss_maffiaboss = .data:0x0002E1D4; // type:object size:0x7BC scope:local
maffiaboss_airship_ticket = .data:0x0002E990; // type:object size:0xC00 scope:local
maffiaboss_teshita_irai = .data:0x0002F590; // type:object size:0x3F4 scope:local
maffiaboss_train_ticket_init = .data:0x0002F984; // type:object size:0xC8 scope:local
maffiaboss_train_ticket = .data:0x0002FA4C; // type:object size:0xCE0 scope:local
maffiaboss_talk_common = .data:0x0003072C; // type:object size:0x1A8 scope:local
maffiaboss_talk = .data:0x000308D4; // type:object size:0x28 scope:local
maffiaboss_desk_talk = .data:0x000308FC; // type:object size:0xB8 scope:local
maffiaboss_casino_init = .data:0x000309B4; // type:object size:0x44 scope:local
maffiaboss_casino_talk = .data:0x000309F8; // type:object size:0xB4 scope:local
maffiaboss_nekomu00 = .data:0x00030AAC; // type:object size:0x38 scope:local
maffiaboss_nekomu01 = .data:0x00030AE4; // type:object size:0x38 scope:local
maffiaboss_nekomu02 = .data:0x00030B1C; // type:object size:0x38 scope:local
maffia1_init = .data:0x00030B54; // type:object size:0x5C scope:local
maffia1_talk = .data:0x00030BB0; // type:object size:0x200 scope:local
maffia2_init = .data:0x00030DB0; // type:object size:0x5C scope:local
maffia2_talk = .data:0x00030E0C; // type:object size:0x200 scope:local
maffia3_init = .data:0x0003100C; // type:object size:0x20 scope:local
maffia3_talk = .data:0x0003102C; // type:object size:0x110 scope:local
mony_init = .data:0x0003113C; // type:object size:0xD8 scope:local
mony_talk = .data:0x00031214; // type:object size:0xD4 scope:local
peton_init = .data:0x000312E8; // type:object size:0x114 scope:local
iri_19_item_tbl = .data:0x000313FC; // type:object size:0x8 scope:local
peton_talk_common = .data:0x00031404; // type:object size:0x3AC scope:local
peton_talk = .data:0x000317B0; // type:object size:0x10 scope:local
peton_desk_talk = .data:0x000317C0; // type:object size:0xBC scope:local
init_gurume = .data:0x0003187C; // type:object size:0x70 scope:local
talk_gurume = .data:0x000318EC; // type:object size:0x10 scope:local
luigi_init = .data:0x000318FC; // type:object size:0x48 scope:local
luigi_talk = .data:0x00031944; // type:object size:0x10 scope:local
luigi_npcEnt = .data:0x00031954; // type:object size:0x4C scope:local
cherry_init = .data:0x000319A0; // type:object size:0x30 scope:local
cherry_talk = .data:0x000319D0; // type:object size:0x20 scope:local
cherryEnt = .data:0x000319F0; // type:object size:0xB8 scope:local
bteresa_n_fadein = .data:0x00031AA8; // type:object size:0xB4 scope:local
bteresa_n_fadeout = .data:0x00031B5C; // type:object size:0xA8 scope:local
exchange_return_sub = .data:0x00031C04; // type:object size:0x1BC scope:local
exchange_keep_sub = .data:0x00031DC0; // type:object size:0x1BC scope:local
gor_03_dokan_init_evt = .data:0x00031F7C; // type:object size:0x8C scope:local
gor_03_dokan_up_evt = .data:0x00032008; // type:object size:0xF0 scope:local
gor_03_dokan_down_evt = .data:0x000320F8; // type:object size:0xFC scope:local
exchange_ryokin_medal_tbl = .data:0x000321F4; // type:object size:0xD8 scope:local
bteresa_talk_sub_minigame = .data:0x000322CC; // type:object size:0x3D4 scope:local
bteresa_talk_sub_keihin = .data:0x000326A0; // type:object size:0x370 scope:local
bteresa_table_talk = .data:0x00032A10; // type:object size:0x6D4 scope:local
bteresa_init = .data:0x000330E4; // type:object size:0x48 scope:local
bteresa_talk = .data:0x0003312C; // type:object size:0x144 scope:local
kyaku1_init = .data:0x00033270; // type:object size:0x8 scope:local
kyaku1_talk = .data:0x00033278; // type:object size:0x108 scope:local
kyaku4_init = .data:0x00033380; // type:object size:0x8 scope:local
kyaku4_talk = .data:0x00033388; // type:object size:0x108 scope:local
montemedalzpos = .data:0x00033490; // type:object size:0x8 scope:local
slot_fall_monte = .data:0x00033498; // type:object size:0x10 scope:local
slot_set = .data:0x000334A8; // type:object size:0x250 scope:local
slot1_set = .data:0x000336F8; // type:object size:0x1C scope:local
slot2_set = .data:0x00033714; // type:object size:0x1C scope:local
drumname = .data:0x00033730; // type:object size:0x88 scope:local data:4byte
slotevttbl = .data:0x000337B8; // type:object size:0x8 scope:local
slotgara = .data:0x000337C0; // type:object size:0xC0 scope:local
upsidegara = .data:0x00033880; // type:object size:0xC0 scope:local
ranking_set = .data:0x00033940; // type:object size:0x104 scope:local
exchange_set = .data:0x00033A44; // type:object size:0x30C scope:local
roten_4_init = .data:0x00033D50; // type:object size:0x34 scope:local
roten_4_regl = .data:0x00033D84; // type:object size:0x4C scope:local
roten_4_talk = .data:0x00033DD0; // type:object size:0x110 scope:local
kinopiko_a_init = .data:0x00033EE0; // type:object size:0x20 scope:local
kinopiko_a_talk = .data:0x00033F00; // type:object size:0x110 scope:local
kinopiko_b_init = .data:0x00034010; // type:object size:0x34 scope:local
kinopiko_b_regl = .data:0x00034044; // type:object size:0x4C scope:local
kinopiko_b_talk = .data:0x00034090; // type:object size:0x27C scope:local
kinopio_a_init = .data:0x0003430C; // type:object size:0x20 scope:local
kinopio_a_talk = .data:0x0003432C; // type:object size:0x110 scope:local
kokinopio_a_init = .data:0x0003443C; // type:object size:0x20 scope:local
kokinopio_a_talk = .data:0x0003445C; // type:object size:0x110 scope:local
kokinopio_b_init = .data:0x0003456C; // type:object size:0x34 scope:local
kokinopio_b_regl = .data:0x000345A0; // type:object size:0x4C scope:local
kokinopio_b_talk = .data:0x000345EC; // type:object size:0x110 scope:local
nokonoko_a_init = .data:0x000346FC; // type:object size:0x20 scope:local
nokonoko_a_talk = .data:0x0003471C; // type:object size:0x110 scope:local
kuribo_1_init = .data:0x0003482C; // type:object size:0x20 scope:local
kuribo_1_talk = .data:0x0003484C; // type:object size:0x110 scope:local
npcEnt = .data:0x0003495C; // type:object size:0x7E8 scope:local
evt_door_01_00 = .data:0x00035144; // type:object size:0x9C scope:local
evt_wall_01 = .data:0x000351E0; // type:object size:0x70 scope:local
evt_door_01_10 = .data:0x00035250; // type:object size:0x9C scope:local
door_data_01_npc = .data:0x000352EC; // type:object size:0x8 scope:local
evt_door_01_0_open = .data:0x000352F4; // type:object size:0x7C scope:local
evt_door_01_0_close = .data:0x00035370; // type:object size:0x114 scope:local
evt_door_01_1_open = .data:0x00035484; // type:object size:0x210 scope:local
evt_door_01_1_close = .data:0x00035694; // type:object size:0x248 scope:local
door_data_01_0 = .data:0x000358DC; // type:object size:0x48 scope:local
door_data_01_1 = .data:0x00035924; // type:object size:0x48 scope:local
evt_door_01_entry = .data:0x0003596C; // type:object size:0x9C scope:local
evt_door_02_00 = .data:0x00035A08; // type:object size:0xB0 scope:local
evt_wall_02_0 = .data:0x00035AB8; // type:object size:0x3C scope:local
door_data_02_0_npc = .data:0x00035AF4; // type:object size:0x18 scope:local
door_data_02_0_open_sub = .data:0x00035B0C; // type:object size:0x34 scope:local
door_data_02_0_open = .data:0x00035B40; // type:object size:0x70 scope:local
door_data_02_0_close = .data:0x00035BB0; // type:object size:0xCC scope:local
door_data_02_mobj = .data:0x00035C7C; // type:object size:0x8 scope:local
door_data_02_0l = .data:0x00035C84; // type:object size:0x48 scope:local
door_data_02_0r = .data:0x00035CCC; // type:object size:0x48 scope:local
evt_door_02_10 = .data:0x00035D14; // type:object size:0x3C scope:local
evt_door_02_11 = .data:0x00035D50; // type:object size:0x3C scope:local
