mobj_set_ry = .text:0x00000000; // type:function size:0x50 scope:local
parts_chuchurina = .data:0x00032748; // type:object size:0x4C scope:local
enemyWeapon_ChuchurinaNormalAttackR = .data:0x00032794; // type:object size:0xC0 scope:local
enemyWeapon_ChuchurinaNormalAttackL = .data:0x00032854; // type:object size:0xC0 scope:local
enemyWeapon_ChuchurinaNormalAttackRlast = .data:0x00032914; // type:object size:0xC0 scope:local
enemyWeapon_ChuchurinaNormalAttackLlast = .data:0x000329D4; // type:object size:0xC0 scope:local
init_event_chuchurina = .data:0x00032A94; // type:object size:0xCC scope:local
dead_event_chuchurina = .data:0x00032B60; // type:object size:0x140 scope:local
attack_event_chuchurina = .data:0x00032CA0; // type:object size:0x60 scope:local
attack_event_chuchurina_normal = .data:0x00032D00; // type:object size:0xCFC scope:local
wait_event_chuchurina = .data:0x000339FC; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00033A18; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00033A20; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00033A24; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00033A28; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00033A30; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00033A38; // type:object size:0x4 scope:local
one$381 = .data:0x00033A3C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00033A40; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00033A48; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00033A4C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00033A50; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00033A58; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00033A60; // type:object size:0x4 scope:local
one$364 = .data:0x00033A64; // type:object size:0x4 scope:local
unit_boss_black_peach = .data:0x00033A68; // type:object size:0xC4 scope:local
peach_defence = .data:0x00033B2C; // type:object size:0x5 scope:local
peach_defence_attr = .data:0x00033B34; // type:object size:0x5 scope:local
peach_regist = .data:0x00033B3C; // type:object size:0x16 scope:local
peach_pose_table = .data:0x00033B54; // type:object size:0x90 scope:local
peach_data_table = .data:0x00033BE4; // type:object size:0x10 scope:local
peach_parts = .data:0x00033BF4; // type:object size:0x214 scope:local
weapon_peach_black_thunder_attack = .data:0x00033E08; // type:object size:0xC0 scope:local
weapon_peach_black_energy_attack = .data:0x00033EC8; // type:object size:0xC0 scope:local
weapon_peach_drain_attack = .data:0x00033F88; // type:object size:0xC0 scope:local
weapon_peach_dark_drag_attack = .data:0x00034048; // type:object size:0xC0 scope:local
weapon_peach_dark_drag_last_attack = .data:0x00034108; // type:object size:0xC0 scope:local
weapon_peach_dark_charge_attack = .data:0x000341C8; // type:object size:0xC0 scope:local
weapon_peach_black_wave_attack = .data:0x00034288; // type:object size:0xC0 scope:local
weapon_peach_black_sigh_attack = .data:0x00034348; // type:object size:0xC0 scope:local
weapon_peach_black_temptation_attack = .data:0x00034408; // type:object size:0xC0 scope:local
weapon_peach_black_poison_attack = .data:0x000344C8; // type:object size:0xC0 scope:local
weapon_peach_black_press_attack = .data:0x00034588; // type:object size:0xC0 scope:local
weapon_peach_black_1000hand_attack = .data:0x00034648; // type:object size:0xC0 scope:local
unit_boss_shadow_queen = .data:0x00034708; // type:object size:0xC4 scope:local
queen_defence = .data:0x000347CC; // type:object size:0x5 scope:local
queen_defence_attr = .data:0x000347D4; // type:object size:0x5 scope:local
queen_regist = .data:0x000347DC; // type:object size:0x16 scope:local
queen_muteki_defence = .data:0x000347F4; // type:object size:0x5 scope:local data:string
queen_muteki_defence_attr = .data:0x000347FC; // type:object size:0x5 scope:local
queen_muteki_regist = .data:0x00034804; // type:object size:0x16 scope:local
queen_pose_table = .data:0x0003481C; // type:object size:0x90 scope:local
queen_hand_pose_table = .data:0x000348AC; // type:object size:0x20 scope:local
queen_data_table = .data:0x000348CC; // type:object size:0x10 scope:local
queen_parts = .data:0x000348DC; // type:object size:0x17C scope:local
hair_offset = .data:0x00034A58; // type:object size:0x90 scope:local
shadow_queen_1000 = .data:0x00034AE8; // type:object size:0x64 scope:local
unit_boss_shadow_hand_1 = .data:0x00034B4C; // type:object size:0xC4 scope:local
queen_hand_1_defence = .data:0x00034C10; // type:object size:0x5 scope:local
queen_hand_1_defence_attr = .data:0x00034C18; // type:object size:0x5 scope:local
queen_hand_1_regist = .data:0x00034C20; // type:object size:0x16 scope:local
queen_hand_1_pose_table = .data:0x00034C38; // type:object size:0x40 scope:local
queen_hand_1_data_table = .data:0x00034C78; // type:object size:0x10 scope:local
queen_hand_1_parts = .data:0x00034C88; // type:object size:0x4C scope:local
unit_boss_shadow_hand_2 = .data:0x00034CD4; // type:object size:0xC4 scope:local
queen_hand_2_defence = .data:0x00034D98; // type:object size:0x5 scope:local
queen_hand_2_defence_attr = .data:0x00034DA0; // type:object size:0x5 scope:local
queen_hand_2_regist = .data:0x00034DA8; // type:object size:0x16 scope:local
queen_hand_2_pose_table = .data:0x00034DC0; // type:object size:0x40 scope:local
queen_hand_2_data_table = .data:0x00034E00; // type:object size:0x10 scope:local
queen_hand_2_parts = .data:0x00034E10; // type:object size:0x4C scope:local
unit_boss_shadow_hand_small = .data:0x00034E5C; // type:object size:0xC4 scope:local
queen_hand_small_defence = .data:0x00034F20; // type:object size:0x5 scope:local
queen_hand_small_defence_attr = .data:0x00034F28; // type:object size:0x5 scope:local
queen_hand_small_regist = .data:0x00034F30; // type:object size:0x16 scope:local
queen_hand_small_pose_table = .data:0x00034F48; // type:object size:0x40 scope:local
queen_hand_small_data_table = .data:0x00034F88; // type:object size:0x10 scope:local
queen_hand_small_parts = .data:0x00034F98; // type:object size:0x4C scope:local
entry_shadow_queen = .data:0x00034FE4; // type:object size:0x30 scope:local
entry_shadow_hand_1 = .data:0x00035014; // type:object size:0x30 scope:local
entry_shadow_hand_2 = .data:0x00035044; // type:object size:0x30 scope:local
entry_shadow_hand_small = .data:0x00035074; // type:object size:0x30 scope:local
peach_init_event = .data:0x000350A4; // type:object size:0x2A8 scope:local
peach_entry_event = .data:0x0003534C; // type:object size:0xF8 scope:local
peach_damage_event = .data:0x00035444; // type:object size:0x44 scope:local
peach_change_evt = .data:0x00035488; // type:object size:0x8B0 scope:local
peach_phase_event = .data:0x00035D38; // type:object size:0xB8 scope:local
peach_dead_event = .data:0x00035DF0; // type:object size:0x2C scope:local
peack_attack_black_thunder = .data:0x00035E1C; // type:object size:0x24C scope:local
peack_attack_black_energy = .data:0x00036068; // type:object size:0x1F4 scope:local
peack_attack_dark_drag = .data:0x0003625C; // type:object size:0x834 scope:local
peack_attack_drain = .data:0x00036A90; // type:object size:0x838 scope:local
peach_attack_event = .data:0x000372C8; // type:object size:0x154 scope:local
peach_wait_event = .data:0x0003741C; // type:object size:0x18 scope:local
queen_init_event = .data:0x00037434; // type:object size:0x384 scope:local
queen_first_attack_message_evt = .data:0x000377B8; // type:object size:0xDC scope:local
queen_next_attack_message_evt = .data:0x00037894; // type:object size:0xDC scope:local
queen_last_attack_message_evt = .data:0x00037970; // type:object size:0xE0 scope:local
queen_change_hand_small_evt = .data:0x00037A50; // type:object size:0x12C scope:local
queen_change_hand_big_evt = .data:0x00037B7C; // type:object size:0x168 scope:local
queen_hand_big_life_check_evt = .data:0x00037CE4; // type:object size:0x12C scope:local
queen_hand_small_life_check_evt = .data:0x00037E10; // type:object size:0xA0 scope:local
queen_hp_drain_evt = .data:0x00037EB0; // type:object size:0x4F0 scope:local
queen_hp_drain_evt_miss = .data:0x000383A0; // type:object size:0xA4 scope:local
queen_first_damage_evt = .data:0x00038444; // type:object size:0x128 scope:local
queen_2_hp_msg_evt = .data:0x0003856C; // type:object size:0x9C scope:local
queen_4_hp_msg_evt = .data:0x00038608; // type:object size:0x9C scope:local
queen_dead_hp_msg_evt = .data:0x000386A4; // type:object size:0x160 scope:local
queen_phase_event = .data:0x00038804; // type:object size:0x340 scope:local
queen_attack_black_thunder = .data:0x00038B44; // type:object size:0x314 scope:local
queen_attack_charge = .data:0x00038E58; // type:object size:0x298 scope:local
queen_attack_black_wave = .data:0x000390F0; // type:object size:0x6F4 scope:local
queen_attack_black_energy = .data:0x000397E4; // type:object size:0x290 scope:local
queen_attack_bress1 = .data:0x00039A74; // type:object size:0x450 scope:local
queen_attack_bress2 = .data:0x00039EC4; // type:object size:0x450 scope:local
queen_attack_bress3 = .data:0x0003A314; // type:object size:0x458 scope:local
queen_attack_event = .data:0x0003A76C; // type:object size:0x28C scope:local
queen_damage_event = .data:0x0003A9F8; // type:object size:0xFC scope:local
queen_dead_event = .data:0x0003AAF4; // type:object size:0x56C scope:local
queen_wait_event = .data:0x0003B060; // type:object size:0x28 scope:local
queen_entry_event = .data:0x0003B088; // type:object size:0xF8 scope:local
queen_hand_1_init_event = .data:0x0003B180; // type:object size:0x1AC scope:local
queen_hand_1_press_attack = .data:0x0003B32C; // type:object size:0x55C scope:local
queen_hand_1_drain_attack = .data:0x0003B888; // type:object size:0x660 scope:local
queen_hand_1_attack_event = .data:0x0003BEE8; // type:object size:0xA4 scope:local
queen_hand_1_damage_event = .data:0x0003BF8C; // type:object size:0x60 scope:local
queen_hand_1_dead_event = .data:0x0003BFEC; // type:object size:0xA4 scope:local
queen_hand_1_wait_event = .data:0x0003C090; // type:object size:0x18 scope:local
queen_hand_2_init_event = .data:0x0003C0A8; // type:object size:0x1C4 scope:local
queen_hand_2_attack_event = .data:0x0003C26C; // type:object size:0xA4 scope:local
queen_hand_2_damage_event = .data:0x0003C310; // type:object size:0x60 scope:local
queen_hand_2_dead_event = .data:0x0003C370; // type:object size:0xA4 scope:local
queen_hand_2_wait_event = .data:0x0003C414; // type:object size:0x18 scope:local
queen_hand_small_init_event = .data:0x0003C42C; // type:object size:0x180 scope:local
queen_hand_small_drag_attack = .data:0x0003C5AC; // type:object size:0x604 scope:local
queen_hand_small_1000hand_attack = .data:0x0003CBB0; // type:object size:0x428 scope:local
queen_hand_small_attack_event = .data:0x0003CFD8; // type:object size:0x8C scope:local
queen_hand_small_damage_event = .data:0x0003D064; // type:object size:0xC0 scope:local
queen_hand_small_dead_event = .data:0x0003D124; // type:object size:0x80 scope:local
queen_hand_small_wait_event = .data:0x0003D1A4; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0003D1C0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003D1C8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003D1CC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0003D1D0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0003D1D8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003D1E0; // type:object size:0x4 scope:local
one$381 = .data:0x0003D1E4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0003D1E8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003D1F0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003D1F4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0003D1F8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0003D200; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003D208; // type:object size:0x4 scope:local
one$364 = .data:0x0003D20C; // type:object size:0x4 scope:local
unit_black_karon = .data:0x0003D210; // type:object size:0xC4 scope:local
defence = .data:0x0003D2D4; // type:object size:0x5 scope:local
defence_attr = .data:0x0003D2DC; // type:object size:0x5 scope:local
regist = .data:0x0003D2E4; // type:object size:0x16 scope:local
parts = .data:0x0003D2FC; // type:object size:0x1C8 scope:local
weapon_honenoko_attack = .data:0x0003D4C4; // type:object size:0xC0 scope:local
weapon_honenoko_link_attack = .data:0x0003D584; // type:object size:0xC0 scope:local
entry_honenoko = .data:0x0003D644; // type:object size:0x30 scope:local
pose_table = .data:0x0003D674; // type:object size:0x98 scope:local
data_table = .data:0x0003D70C; // type:object size:0x20 scope:local
init_event = .data:0x0003D72C; // type:object size:0xB8 scope:local
damage_event = .data:0x0003D7E4; // type:object size:0x28 scope:local
dead_event = .data:0x0003D80C; // type:object size:0x2F8 scope:local
fake_dead_event = .data:0x0003DB04; // type:object size:0x294 scope:local
rebirth_event = .data:0x0003DD98; // type:object size:0x10C scope:local
attack_event = .data:0x0003DEA4; // type:object size:0x310 scope:local
start_avoid = .data:0x0003E1B4; // type:object size:0x68 scope:local
normal_attack_event = .data:0x0003E21C; // type:object size:0x6B0 scope:local
start_avoid2 = .data:0x0003E8CC; // type:object size:0x68 scope:local
link_attack_event = .data:0x0003E934; // type:object size:0x1BC scope:local
link_attack_event_sub = .data:0x0003EAF0; // type:object size:0x648 scope:local
call_friend_event = .data:0x0003F138; // type:object size:0x4DC scope:local
wait_event = .data:0x0003F614; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0003F630; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003F638; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003F63C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0003F640; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0003F648; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003F650; // type:object size:0x4 scope:local
one$381 = .data:0x0003F654; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0003F658; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003F660; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003F664; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0003F668; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0003F670; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003F678; // type:object size:0x4 scope:local
one$364 = .data:0x0003F67C; // type:object size:0x4 scope:local
unit_karon = .data:0x0003F680; // type:object size:0xC4 scope:local
defence = .data:0x0003F744; // type:object size:0x5 scope:local
defence_attr = .data:0x0003F74C; // type:object size:0x5 scope:local
regist = .data:0x0003F754; // type:object size:0x16 scope:local
parts = .data:0x0003F76C; // type:object size:0x1C8 scope:local
weapon_honenoko_attack = .data:0x0003F934; // type:object size:0xC0 scope:local
weapon_honenoko_link_attack = .data:0x0003F9F4; // type:object size:0xC0 scope:local
entry_honenoko = .data:0x0003FAB4; // type:object size:0x30 scope:local
pose_table = .data:0x0003FAE4; // type:object size:0x98 scope:local
data_table = .data:0x0003FB7C; // type:object size:0x20 scope:local
init_event = .data:0x0003FB9C; // type:object size:0xB8 scope:local
damage_event = .data:0x0003FC54; // type:object size:0x28 scope:local
dead_event = .data:0x0003FC7C; // type:object size:0x2F8 scope:local
fake_dead_event = .data:0x0003FF74; // type:object size:0x294 scope:local
rebirth_event = .data:0x00040208; // type:object size:0x10C scope:local
attack_event = .data:0x00040314; // type:object size:0x310 scope:local
start_avoid = .data:0x00040624; // type:object size:0x68 scope:local
normal_attack_event = .data:0x0004068C; // type:object size:0x6B0 scope:local
start_avoid2 = .data:0x00040D3C; // type:object size:0x68 scope:local
