_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
one_negone$373 = .data:0x00013C98; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00013CA0; // type:object size:0x4 scope:local
one$381 = .data:0x00013CA4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00013CA8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00013CB0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00013CB4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00013CB8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00013CC0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00013CC8; // type:object size:0x4 scope:local
one$364 = .data:0x00013CCC; // type:object size:0x4 scope:local
unit_patakuri = .data:0x00013CD0; // type:object size:0xC4 scope:local
defence_patakuri = .data:0x00013D94; // type:object size:0x5 scope:local
defence_patakuri_attr = .data:0x00013D9C; // type:object size:0x5 scope:local
regist_patakuri = .data:0x00013DA4; // type:object size:0x16 scope:local
weapon_patakuri_attack = .data:0x00013DBC; // type:object size:0xC0 scope:local
parts_patakuri = .data:0x00013E7C; // type:object size:0x4C scope:local
pose_table_patakuri = .data:0x00013EC8; // type:object size:0x98 scope:local
data_table_patakuri = .data:0x00013F60; // type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x00013F78; // type:object size:0x8C scope:local
init_event_patakuri = .data:0x00014004; // type:object size:0x68 scope:local
dmg_fall_event = .data:0x0001406C; // type:object size:0x1AC scope:local
patakuri_dmg_first_attack_pos = .data:0x00014218; // type:object size:0x4C scope:local
attack_event_patakuri = .data:0x00014264; // type:object size:0x61C scope:local
wait_event_patakuri = .data:0x00014880; // type:object size:0x30 scope:local
pose_table = .data:0x000148B0; // type:object size:0xA0 scope:local
data_table = .data:0x00014950; // type:object size:0x10 scope:local
defence = .data:0x00014960; // type:object size:0x5 scope:local
defence_attr = .data:0x00014968; // type:object size:0x5 scope:local
regist = .data:0x00014970; // type:object size:0x16 scope:local
parts = .data:0x00014988; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x000149D4; // type:object size:0xC0 scope:local
init_event = .data:0x00014A94; // type:object size:0xA8 scope:local
damage_event = .data:0x00014B3C; // type:object size:0x28 scope:local
phase_event = .data:0x00014B64; // type:object size:0x8 scope:local
attack_event = .data:0x00014B6C; // type:object size:0x7B0 scope:local
wait_event = .data:0x0001531C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00015338; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00015340; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00015344; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00015348; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00015350; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00015358; // type:object size:0x4 scope:local
one$381 = .data:0x0001535C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00015360; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00015368; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001536C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00015370; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00015378; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00015380; // type:object size:0x4 scope:local
one$364 = .data:0x00015384; // type:object size:0x4 scope:local
unit_patapata = .data:0x00015388; // type:object size:0xC4 scope:local
weapon_patapata_attack = .data:0x0001544C; // type:object size:0xC0 scope:local
defence_patapata = .data:0x0001550C; // type:object size:0x5 scope:local
defence_patapata_attr = .data:0x00015514; // type:object size:0x5 scope:local
regist_patapata = .data:0x0001551C; // type:object size:0x16 scope:local data:string
parts_patapata = .data:0x00015534; // type:object size:0x4C scope:local
pose_table_patapata = .data:0x00015580; // type:object size:0x90 scope:local
data_table_patapata = .data:0x00015610; // type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x00015628; // type:object size:0xA0 scope:local
init_event_patapata = .data:0x000156C8; // type:object size:0x68 scope:local
dmg_fall_event = .data:0x00015730; // type:object size:0x2F4 scope:local
patapata_dmg_first_attack_pos = .data:0x00015A24; // type:object size:0x4C scope:local
attack_event_patapata = .data:0x00015A70; // type:object size:0x874 scope:local
pose_table = .data:0x000162E4; // type:object size:0x90 scope:local
pose_table_turn = .data:0x00016374; // type:object size:0x88 scope:local
data_table = .data:0x000163FC; // type:object size:0x18 scope:local
defence = .data:0x00016414; // type:object size:0x5 scope:local
defence_attr = .data:0x0001641C; // type:object size:0x5 scope:local
defence_turn = .data:0x00016424; // type:object size:0x5 scope:local
regist = .data:0x0001642C; // type:object size:0x16 scope:local data:string
parts = .data:0x00016444; // type:object size:0x4C scope:local
weapon_nokonoko_attack = .data:0x00016490; // type:object size:0xC0 scope:local
init_event = .data:0x00016550; // type:object size:0xA4 scope:local
damage_event = .data:0x000165F4; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x0001661C; // type:object size:0x138 scope:local
wakeup_event = .data:0x00016754; // type:object size:0x160 scope:local
first_attack_event = .data:0x000168B4; // type:object size:0x4B8 scope:local
attack_event = .data:0x00016D6C; // type:object size:0x890 scope:local
wait_event = .data:0x000175FC; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00017618; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00017620; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00017624; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00017628; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00017630; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00017638; // type:object size:0x4 scope:local
one$381 = .data:0x0001763C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00017640; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00017648; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001764C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00017650; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00017658; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00017660; // type:object size:0x4 scope:local
one$364 = .data:0x00017664; // type:object size:0x4 scope:local
unit_togekuri = .data:0x00017668; // type:object size:0xC4 scope:local
defence = .data:0x0001772C; // type:object size:0x5 scope:local
defence_attr = .data:0x00017734; // type:object size:0x5 scope:local
regist = .data:0x0001773C; // type:object size:0x16 scope:local
parts = .data:0x00017754; // type:object size:0x4C scope:local
weapon_togekuri_attack = .data:0x000177A0; // type:object size:0xC0 scope:local
pose_table = .data:0x00017860; // type:object size:0x98 scope:local
data_table = .data:0x000178F8; // type:object size:0x18 scope:local
init_event = .data:0x00017910; // type:object size:0xA8 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x000179B8; // type:object size:0x1FC scope:local
damage_event = .data:0x00017BB4; // type:object size:0x28 scope:local
SinTable = .data:0x00017BDC; // type:object size:0x16C scope:local
attack_event = .data:0x00017D48; // type:object size:0x954 scope:local
wait_event = .data:0x0001869C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x000186B8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000186C0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000186C4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000186C8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000186D0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000186D8; // type:object size:0x4 scope:local
one$381 = .data:0x000186DC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000186E0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000186E8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000186EC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000186F0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000186F8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00018700; // type:object size:0x4 scope:local
one$364 = .data:0x00018704; // type:object size:0x4 scope:local
unit_sinemon = .data:0x00018708; // type:object size:0xC4 scope:local
defence = .data:0x000187CC; // type:object size:0x5 scope:local
defence_attr = .data:0x000187D4; // type:object size:0x5 scope:local
defence_turn = .data:0x000187DC; // type:object size:0x5 scope:local
regist = .data:0x000187E4; // type:object size:0x16 scope:local
parts = .data:0x000187FC; // type:object size:0x4C scope:local
weapon_sinemon_attack = .data:0x00018848; // type:object size:0xC0 scope:local
pose_table = .data:0x00018908; // type:object size:0x90 scope:local
pose_table_turn = .data:0x00018998; // type:object size:0x78 scope:local
data_table = .data:0x00018A10; // type:object size:0x20 scope:local
init_event = .data:0x00018A30; // type:object size:0xA8 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x00018AD8; // type:object size:0x130 scope:local
damage_event = .data:0x00018C08; // type:object size:0xE8 scope:local
dmg_turn_event = .data:0x00018CF0; // type:object size:0x180 scope:local
wakeup_event = .data:0x00018E70; // type:object size:0x1A0 scope:local
attack_event = .data:0x00019010; // type:object size:0x718 scope:local
wait_event = .data:0x00019728; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00019740; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00019748; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001974C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00019750; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00019758; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00019760; // type:object size:0x4 scope:local
one$381 = .data:0x00019764; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00019768; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00019770; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00019774; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00019778; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00019780; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00019788; // type:object size:0x4 scope:local
one$364 = .data:0x0001978C; // type:object size:0x4 scope:local
unit_sinnosuke = .data:0x00019790; // type:object size:0xC4 scope:local
defence = .data:0x00019854; // type:object size:0x5 scope:local
defence_attr = .data:0x0001985C; // type:object size:0x5 scope:local
defence_turn = .data:0x00019864; // type:object size:0x5 scope:local
regist = .data:0x0001986C; // type:object size:0x16 scope:local
parts = .data:0x00019884; // type:object size:0x4C scope:local
weapon_sinnosuke_attack = .data:0x000198D0; // type:object size:0xC0 scope:local
pose_table = .data:0x00019990; // type:object size:0x90 scope:local
pose_table_turn = .data:0x00019A20; // type:object size:0x78 scope:local
data_table = .data:0x00019A98; // type:object size:0x18 scope:local
init_event = .data:0x00019AB0; // type:object size:0xA8 scope:local
damage_event = .data:0x00019B58; // type:object size:0xE8 scope:local
damage_event_sub = .data:0x00019C40; // type:object size:0xCC scope:local
dmg_turn_event = .data:0x00019D0C; // type:object size:0x16C scope:local
wakeup_event = .data:0x00019E78; // type:object size:0x18C scope:local
attack_event = .data:0x0001A004; // type:object size:0x718 scope:local
wait_event = .data:0x0001A71C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0001A738; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001A740; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001A744; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0001A748; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0001A750; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001A758; // type:object size:0x4 scope:local
one$381 = .data:0x0001A75C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0001A760; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001A768; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001A76C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0001A770; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0001A778; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001A780; // type:object size:0x4 scope:local
one$364 = .data:0x0001A784; // type:object size:0x4 scope:local
unit_togedaruma = .data:0x0001A788; // type:object size:0xC4 scope:local
defence = .data:0x0001A84C; // type:object size:0x5 scope:local
defence_attr = .data:0x0001A854; // type:object size:0x5 scope:local
defence_turn = .data:0x0001A85C; // type:object size:0x5 scope:local
regist = .data:0x0001A864; // type:object size:0x16 scope:local
pose_table = .data:0x0001A87C; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0001A90C; // type:object size:0x78 scope:local
data_table = .data:0x0001A984; // type:object size:0x30 scope:local
parts = .data:0x0001A9B4; // type:object size:0x4C scope:local
weapon_togedaruma_attack = .data:0x0001AA00; // type:object size:0xC0 scope:local
init_event = .data:0x0001AAC0; // type:object size:0x54 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0001AB14; // type:object size:0xFC scope:local
dmg_avoid_counter_thorn_front_event = .data:0x0001AC10; // type:object size:0x1E4 scope:local
damage_event = .data:0x0001ADF4; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x0001AE1C; // type:object size:0x20C scope:local
wakeup_event = .data:0x0001B028; // type:object size:0x218 scope:local
attack_event = .data:0x0001B240; // type:object size:0x598 scope:local
wait_event = .data:0x0001B7D8; // type:object size:0x198 scope:local
negone_one$374 = .data:0x0001B970; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001B978; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001B97C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0001B980; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0001B988; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001B990; // type:object size:0x4 scope:local
one$381 = .data:0x0001B994; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0001B998; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001B9A0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001B9A4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0001B9A8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0001B9B0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001B9B8; // type:object size:0x4 scope:local
one$364 = .data:0x0001B9BC; // type:object size:0x4 scope:local
unit_monochrome_sinemon = .data:0x0001B9C0; // type:object size:0xC4 scope:local
defence = .data:0x0001BA84; // type:object size:0x5 scope:local
defence_attr = .data:0x0001BA8C; // type:object size:0x5 scope:local
defence_turn = .data:0x0001BA94; // type:object size:0x5 scope:local
regist = .data:0x0001BA9C; // type:object size:0x16 scope:local
parts = .data:0x0001BAB4; // type:object size:0x4C scope:local
weapon_sinemon_attack = .data:0x0001BB00; // type:object size:0xC0 scope:local
pose_table = .data:0x0001BBC0; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0001BC50; // type:object size:0x78 scope:local
data_table = .data:0x0001BCC8; // type:object size:0x20 scope:local
init_event = .data:0x0001BCE8; // type:object size:0xA8 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0001BD90; // type:object size:0x130 scope:local
damage_event = .data:0x0001BEC0; // type:object size:0xE8 scope:local
dmg_turn_event = .data:0x0001BFA8; // type:object size:0x180 scope:local
wakeup_event = .data:0x0001C128; // type:object size:0x1A0 scope:local
attack_event = .data:0x0001C2C8; // type:object size:0x718 scope:local
wait_event = .data:0x0001C9E0; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0001C9F8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001CA00; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001CA04; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0001CA08; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0001CA10; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001CA18; // type:object size:0x4 scope:local
one$381 = .data:0x0001CA1C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0001CA20; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001CA28; // type:object size:0x4 scope:local
