gans_white_off = .text:0x00000000; // type:function size:0x50 scope:local
unit_ura_noko = .data:0x00037580; // type:object size:0xC4 scope:local
pose_table = .data:0x00037644; // type:object size:0x90 scope:local
pose_table_turn = .data:0x000376D4; // type:object size:0x88 scope:local
data_table = .data:0x0003775C; // type:object size:0x18 scope:local
defence = .data:0x00037774; // type:object size:0x5 scope:local
defence_attr = .data:0x0003777C; // type:object size:0x5 scope:local
defence_turn = .data:0x00037784; // type:object size:0x5 scope:local
regist = .data:0x0003778C; // type:object size:0x16 scope:local data:string
parts = .data:0x000377A4; // type:object size:0x4C scope:local
weapon_nokonoko_attack = .data:0x000377F0; // type:object size:0xC0 scope:local
weapon_ura_noko_ura_attack = .data:0x000378B0; // type:object size:0xC0 scope:local
init_event = .data:0x00037970; // type:object size:0xA4 scope:local
damage_event = .data:0x00037A14; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x00037A3C; // type:object size:0x138 scope:local
wakeup_event = .data:0x00037B74; // type:object size:0x140 scope:local
first_attack_event = .data:0x00037CB4; // type:object size:0x4B8 scope:local
attack_event = .data:0x0003816C; // type:object size:0x890 scope:local
ura_attack_event = .data:0x000389FC; // type:object size:0x8C0 scope:local
wait_event = .data:0x000392BC; // type:object size:0x18 scope:local
negone_one$374 = .data:0x000392D8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000392E0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000392E4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000392E8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000392F0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000392F8; // type:object size:0x4 scope:local
one$381 = .data:0x000392FC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00039300; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00039308; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003930C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00039310; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00039318; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00039320; // type:object size:0x4 scope:local
one$364 = .data:0x00039324; // type:object size:0x4 scope:local
unit_ura_pata = .data:0x00039328; // type:object size:0xC4 scope:local
weapon_patapata_attack = .data:0x000393EC; // type:object size:0xC0 scope:local
defence_patapata = .data:0x000394AC; // type:object size:0x5 scope:local
defence_patapata_attr = .data:0x000394B4; // type:object size:0x5 scope:local
regist_patapata = .data:0x000394BC; // type:object size:0x16 scope:local data:string
parts_patapata = .data:0x000394D4; // type:object size:0x4C scope:local
pose_table_patapata = .data:0x00039520; // type:object size:0x90 scope:local
data_table_patapata = .data:0x000395B0; // type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x000395C8; // type:object size:0xA0 scope:local
init_event_patapata = .data:0x00039668; // type:object size:0x68 scope:local
dmg_fall_event = .data:0x000396D0; // type:object size:0x2F4 scope:local
patapata_dmg_first_attack_pos = .data:0x000399C4; // type:object size:0x4C scope:local
attack_event_patapata = .data:0x00039A10; // type:object size:0x874 scope:local
pose_table = .data:0x0003A284; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0003A314; // type:object size:0x88 scope:local
data_table = .data:0x0003A39C; // type:object size:0x18 scope:local
defence = .data:0x0003A3B4; // type:object size:0x5 scope:local
defence_attr = .data:0x0003A3BC; // type:object size:0x5 scope:local
defence_turn = .data:0x0003A3C4; // type:object size:0x5 scope:local
regist = .data:0x0003A3CC; // type:object size:0x16 scope:local data:string
parts = .data:0x0003A3E4; // type:object size:0x4C scope:local
weapon_nokonoko_attack = .data:0x0003A430; // type:object size:0xC0 scope:local
weapon_ura_noko_ura_attack = .data:0x0003A4F0; // type:object size:0xC0 scope:local
init_event = .data:0x0003A5B0; // type:object size:0xA4 scope:local
damage_event = .data:0x0003A654; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x0003A67C; // type:object size:0x138 scope:local
wakeup_event = .data:0x0003A7B4; // type:object size:0x140 scope:local
first_attack_event = .data:0x0003A8F4; // type:object size:0x4B8 scope:local
attack_event = .data:0x0003ADAC; // type:object size:0x890 scope:local
ura_attack_event = .data:0x0003B63C; // type:object size:0x8C0 scope:local
wait_event = .data:0x0003BEFC; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0003BF18; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003BF20; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003BF24; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0003BF28; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0003BF30; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003BF38; // type:object size:0x4 scope:local
one$381 = .data:0x0003BF3C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0003BF40; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003BF48; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003BF4C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0003BF50; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0003BF58; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003BF60; // type:object size:0x4 scope:local
one$364 = .data:0x0003BF64; // type:object size:0x4 scope:local
unit_hannya = .data:0x0003BF68; // type:object size:0xC4 scope:local
defence = .data:0x0003C02C; // type:object size:0x5 scope:local
defence_attr = .data:0x0003C034; // type:object size:0x5 scope:local
regist = .data:0x0003C03C; // type:object size:0x16 scope:local
data_table = .data:0x0003C054; // type:object size:0x18 scope:local
parts = .data:0x0003C06C; // type:object size:0x4C scope:local
weapon_hannya_attack = .data:0x0003C0B8; // type:object size:0xC0 scope:local
pose_table = .data:0x0003C178; // type:object size:0x90 scope:local
init_event = .data:0x0003C208; // type:object size:0x64 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0003C26C; // type:object size:0x110 scope:local
damage_event = .data:0x0003C37C; // type:object size:0x28 scope:local
attack_event = .data:0x0003C3A4; // type:object size:0x71C scope:local
wait_event = .data:0x0003CAC0; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0003CAD8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003CAE0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003CAE4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0003CAE8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0003CAF0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003CAF8; // type:object size:0x4 scope:local
one$381 = .data:0x0003CAFC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0003CB00; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003CB08; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003CB0C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0003CB10; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0003CB18; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003CB20; // type:object size:0x4 scope:local
one$364 = .data:0x0003CB24; // type:object size:0x4 scope:local
unit_hyper_sinnosuke = .data:0x0003CB28; // type:object size:0xC4 scope:local
defence = .data:0x0003CBEC; // type:object size:0x5 scope:local
defence_turn = .data:0x0003CBF4; // type:object size:0x5 scope:local
defence_attr = .data:0x0003CBFC; // type:object size:0x5 scope:local
regist = .data:0x0003CC04; // type:object size:0x16 scope:local
parts = .data:0x0003CC1C; // type:object size:0x4C scope:local
weapon_sinnosuke_attack = .data:0x0003CC68; // type:object size:0xC0 scope:local
weapon_sinnosuke_charge = .data:0x0003CD28; // type:object size:0xC0 scope:local
pose_table = .data:0x0003CDE8; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0003CE78; // type:object size:0x78 scope:local
data_table = .data:0x0003CEF0; // type:object size:0x18 scope:local
init_event = .data:0x0003CF08; // type:object size:0xA8 scope:local
damage_event = .data:0x0003CFB0; // type:object size:0xE8 scope:local
damage_event_sub = .data:0x0003D098; // type:object size:0xCC scope:local
dmg_turn_event = .data:0x0003D164; // type:object size:0x16C scope:local
wakeup_event = .data:0x0003D2D0; // type:object size:0x18C scope:local
attack_event = .data:0x0003D45C; // type:object size:0x94C scope:local
wait_event = .data:0x0003DDA8; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0003DDC0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003DDC8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003DDCC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0003DDD0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0003DDD8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003DDE0; // type:object size:0x4 scope:local
one$381 = .data:0x0003DDE4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0003DDE8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003DDF0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003DDF4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0003DDF8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0003DE00; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003DE08; // type:object size:0x4 scope:local
one$364 = .data:0x0003DE0C; // type:object size:0x4 scope:local
unit_kamec_green = .data:0x0003DE10; // type:object size:0xC4 scope:local
unit_kamec_green_bunsin = .data:0x0003DED4; // type:object size:0xC4 scope:local
defence = .data:0x0003DF98; // type:object size:0x5 scope:local
defence_attr = .data:0x0003DFA0; // type:object size:0x5 scope:local
regist = .data:0x0003DFA8; // type:object size:0x16 scope:local data:string
regist_bunsin = .data:0x0003DFC0; // type:object size:0x16 scope:local
pose_table = .data:0x0003DFD8; // type:object size:0x88 scope:local
pose_table_sky = .data:0x0003E060; // type:object size:0x88 scope:local
data_table = .data:0x0003E0E8; // type:object size:0x28 scope:local
data_table_sky = .data:0x0003E110; // type:object size:0x30 scope:local
data_table_bunsin = .data:0x0003E140; // type:object size:0x18 scope:local
data_table_sky_bunsin = .data:0x0003E158; // type:object size:0x20 scope:local
parts = .data:0x0003E178; // type:object size:0x98 scope:local
weapon_kamec_attack_magic = .data:0x0003E210; // type:object size:0xC0 scope:local
weapon_kamec_dekadeka_magic = .data:0x0003E2D0; // type:object size:0xC0 scope:local
weapon_kamec_biribiri_magic = .data:0x0003E390; // type:object size:0xC0 scope:local
weapon_kamec_trans_magic = .data:0x0003E450; // type:object size:0xC0 scope:local
weapon_kamec_katikati_magic = .data:0x0003E510; // type:object size:0xC0 scope:local
weapon_kamec_recover_magic = .data:0x0003E5D0; // type:object size:0xC0 scope:local
weapon_kamec_all_recover_magic = .data:0x0003E690; // type:object size:0xC0 scope:local
entry_kamec = .data:0x0003E750; // type:object size:0x30 scope:local
init_event = .data:0x0003E780; // type:object size:0x58 scope:local
init_event2 = .data:0x0003E7D8; // type:object size:0x15C scope:local
alpha_down_event = .data:0x0003E934; // type:object size:0xE8 scope:local
alpha_up_event = .data:0x0003EA1C; // type:object size:0xE8 scope:local
damage_event = .data:0x0003EB04; // type:object size:0x108 scope:local
kamec_subset_bunsin_all_kill = .data:0x0003EC0C; // type:object size:0x110 scope:local
kamec_subset_dead_event = .data:0x0003ED1C; // type:object size:0x32C scope:local
kamec_subset_blow_dead_event = .data:0x0003F048; // type:object size:0x138 scope:local
avoid_miss_event = .data:0x0003F180; // type:object size:0x40 scope:local
bunsin_kill_event = .data:0x0003F1C0; // type:object size:0x94 scope:local
phase_event = .data:0x0003F254; // type:object size:0x8 scope:local
dmg_fall_event = .data:0x0003F25C; // type:object size:0x27C scope:local
dmg_first_attack_pos = .data:0x0003F4D8; // type:object size:0x4C scope:local
attack_event = .data:0x0003F524; // type:object size:0x4A0 scope:local
ground_magic_common_event1 = .data:0x0003F9C4; // type:object size:0x4C4 scope:local
ground_magic_common_event2 = .data:0x0003FE88; // type:object size:0xF4 scope:local
sky_magic_common_event = .data:0x0003FF7C; // type:object size:0x408 scope:local
magic_common_event1 = .data:0x00040384; // type:object size:0x6C scope:local
magic_common_event2 = .data:0x000403F0; // type:object size:0x40 scope:local
start_avoid = .data:0x00040430; // type:object size:0x68 scope:local
attack_magic_event = .data:0x00040498; // type:object size:0x514 scope:local
attack_magic_event_sub_no_hit = .data:0x000409AC; // type:object size:0xB4 scope:local
attack_magic_event_sub_hit = .data:0x00040A60; // type:object size:0x78 scope:local
support_magic_event = .data:0x00040AD8; // type:object size:0x230 scope:local
dekadeka_magic_event = .data:0x00040D08; // type:object size:0x1C scope:local
katikati_magic_event = .data:0x00040D24; // type:object size:0x1C scope:local
biribiri_magic_event = .data:0x00040D40; // type:object size:0x1C scope:local
trans_magic_event = .data:0x00040D5C; // type:object size:0x1C scope:local
recover_magic_event = .data:0x00040D78; // type:object size:0x238 scope:local
all_recover_magic_event = .data:0x00040FB0; // type:object size:0x2D0 scope:local
bunsin_magic_event = .data:0x00041280; // type:object size:0x280 scope:local
spawn_event = .data:0x00041500; // type:object size:0x108 scope:local
wait_event = .data:0x00041608; // type:object size:0xDC scope:local
negone_one$374 = .data:0x000416E8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000416F0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000416F4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000416F8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00041700; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00041708; // type:object size:0x4 scope:local
one$381 = .data:0x0004170C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00041710; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00041718; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0004171C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00041720; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00041728; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00041730; // type:object size:0x4 scope:local
one$364 = .data:0x00041734; // type:object size:0x4 scope:local
unit_kamec_red = .data:0x00041738; // type:object size:0xC4 scope:local
