fn_25_0 = .text:0x00000000; // type:function size:0x34
lbl_25_data_F184 = .data:0x0000F184; // type:object size:0x2C8
lbl_25_data_F44C = .data:0x0000F44C; // type:object size:0x170
lbl_25_data_F5BC = .data:0x0000F5BC; // type:object size:0x150
lbl_25_data_F70C = .data:0x0000F70C; // type:object size:0x104
lbl_25_data_F810 = .data:0x0000F810; // type:object size:0x35C
lbl_25_data_FB6C = .data:0x0000FB6C; // type:object size:0x2BC
lbl_25_data_FE28 = .data:0x0000FE28; // type:object size:0x6F8
lbl_25_data_10520 = .data:0x00010520; // type:object size:0x1F0
lbl_25_data_10710 = .data:0x00010710; // type:object size:0x2BC
lbl_25_data_109CC = .data:0x000109CC; // type:object size:0x1C
lbl_25_data_109E8 = .data:0x000109E8; // type:object size:0x90
lbl_25_data_10A78 = .data:0x00010A78; // type:object size:0x19F8
lbl_25_data_12470 = .data:0x00012470; // type:object size:0xE8
lbl_25_data_12558 = .data:0x00012558; // type:object size:0xE8
lbl_25_data_12640 = .data:0x00012640; // type:object size:0x58
lbl_25_data_12698 = .data:0x00012698; // type:object size:0x58
lbl_25_data_126F0 = .data:0x000126F0; // type:object size:0x58
lbl_25_data_12748 = .data:0x00012748; // type:object size:0x58
lbl_25_data_127A0 = .data:0x000127A0; // type:object size:0x30
lbl_25_data_127D0 = .data:0x000127D0; // type:object size:0x30
lbl_25_data_12800 = .data:0x00012800; // type:object size:0x30
lbl_25_data_12830 = .data:0x00012830; // type:object size:0x30
lbl_25_data_12860 = .data:0x00012860; // type:object size:0x168
lbl_25_data_129C8 = .data:0x000129C8; // type:object size:0xFC
lbl_25_data_12AC4 = .data:0x00012AC4; // type:object size:0x9C
lbl_25_data_12B60 = .data:0x00012B60; // type:object size:0x118
lbl_25_data_12C78 = .data:0x00012C78; // type:object size:0x9C
lbl_25_data_12D14 = .data:0x00012D14; // type:object size:0x118
lbl_25_data_12E2C = .data:0x00012E2C; // type:object size:0x9C
lbl_25_data_12EC8 = .data:0x00012EC8; // type:object size:0x10C
lbl_25_data_12FD4 = .data:0x00012FD4; // type:object size:0x20
lbl_25_data_12FF4 = .data:0x00012FF4; // type:object size:0x1C0
lbl_25_data_131B4 = .data:0x000131B4; // type:object size:0x20
lbl_25_data_131D4 = .data:0x000131D4; // type:object size:0x1C0
lbl_25_data_13394 = .data:0x00013394; // type:object size:0x4C
lbl_25_data_133E0 = .data:0x000133E0; // type:object size:0x1C0
lbl_25_data_135A0 = .data:0x000135A0; // type:object size:0x34
lbl_25_data_135D4 = .data:0x000135D4; // type:object size:0x7C
lbl_25_data_13650 = .data:0x00013650; // type:object size:0x1C0
lbl_25_data_13810 = .data:0x00013810; // type:object size:0x20
lbl_25_data_13830 = .data:0x00013830; // type:object size:0x3B0
lbl_25_data_13BE0 = .data:0x00013BE0; // type:object size:0x20
lbl_25_data_13C00 = .data:0x00013C00; // type:object size:0x1C0
lbl_25_data_13DC0 = .data:0x00013DC0; // type:object size:0x20
lbl_25_data_13DE0 = .data:0x00013DE0; // type:object size:0x1C0
lbl_25_data_13FA0 = .data:0x00013FA0; // type:object size:0x50
lbl_25_data_13FF0 = .data:0x00013FF0; // type:object size:0x10C
lbl_25_data_140FC = .data:0x000140FC; // type:object size:0x80
lbl_25_data_1417C = .data:0x0001417C; // type:object size:0x68
lbl_25_data_141E4 = .data:0x000141E4; // type:object size:0x26C
lbl_25_data_14450 = .data:0x00014450; // type:object size:0x88
lbl_25_data_144D8 = .data:0x000144D8; // type:object size:0x80
lbl_25_data_14558 = .data:0x00014558; // type:object size:0x34
lbl_25_data_1458C = .data:0x0001458C; // type:object size:0x80
lbl_25_data_1460C = .data:0x0001460C; // type:object size:0x34
lbl_25_data_14640 = .data:0x00014640; // type:object size:0x98
lbl_25_data_146D8 = .data:0x000146D8; // type:object size:0x34
lbl_25_data_1470C = .data:0x0001470C; // type:object size:0x98
lbl_25_data_147A4 = .data:0x000147A4; // type:object size:0x34
lbl_25_data_147D8 = .data:0x000147D8; // type:object size:0x80
lbl_25_data_14858 = .data:0x00014858; // type:object size:0x34
lbl_25_data_1488C = .data:0x0001488C; // type:object size:0x61C
lbl_25_data_14EA8 = .data:0x00014EA8; // type:object size:0x474
lbl_25_data_1531C = .data:0x0001531C; // type:object size:0x150 data:4byte
lbl_25_data_1546C = .data:0x0001546C; // type:object size:0x1BC
lbl_25_data_15628 = .data:0x00015628; // type:object size:0x1A4
lbl_25_data_157CC = .data:0x000157CC; // type:object size:0x2B4
lbl_25_data_15A80 = .data:0x00015A80; // type:object size:0x14
lbl_25_data_15A94 = .data:0x00015A94; // type:object size:0x14
lbl_25_data_15AA8 = .data:0x00015AA8; // type:object size:0x14
lbl_25_data_15ABC = .data:0x00015ABC; // type:object size:0x14
lbl_25_data_15AD0 = .data:0x00015AD0; // type:object size:0x14
lbl_25_data_15AE4 = .data:0x00015AE4; // type:object size:0x14
lbl_25_data_15AF8 = .data:0x00015AF8; // type:object size:0x14
lbl_25_data_15B0C = .data:0x00015B0C; // type:object size:0xF0
lbl_25_data_15BFC = .data:0x00015BFC; // type:object size:0x14
lbl_25_data_15C10 = .data:0x00015C10; // type:object size:0x2F0
lbl_25_data_15F00 = .data:0x00015F00; // type:object size:0xEB0
lbl_25_data_16DB0 = .data:0x00016DB0; // type:object size:0x30
lbl_25_data_16DE0 = .data:0x00016DE0; // type:object size:0x30
lbl_25_data_16E10 = .data:0x00016E10; // type:object size:0x30
lbl_25_data_16E40 = .data:0x00016E40; // type:object size:0x30
lbl_25_data_16E70 = .data:0x00016E70; // type:object size:0x30
lbl_25_data_16EA0 = .data:0x00016EA0; // type:object size:0x30
lbl_25_data_16ED0 = .data:0x00016ED0; // type:object size:0x30
lbl_25_data_16F00 = .data:0x00016F00; // type:object size:0x30
lbl_25_data_16F30 = .data:0x00016F30; // type:object size:0x30
lbl_25_data_16F60 = .data:0x00016F60; // type:object size:0x30
lbl_25_data_16F90 = .data:0x00016F90; // type:object size:0x30
lbl_25_data_16FC0 = .data:0x00016FC0; // type:object size:0x30
lbl_25_data_16FF0 = .data:0x00016FF0; // type:object size:0x30
lbl_25_data_17020 = .data:0x00017020; // type:object size:0x30
lbl_25_data_17050 = .data:0x00017050; // type:object size:0x30
lbl_25_data_17080 = .data:0x00017080; // type:object size:0x30
lbl_25_data_170B0 = .data:0x000170B0; // type:object size:0x30
lbl_25_data_170E0 = .data:0x000170E0; // type:object size:0x30
lbl_25_data_17110 = .data:0x00017110; // type:object size:0x58
lbl_25_data_17168 = .data:0x00017168; // type:object size:0x58
lbl_25_data_171C0 = .data:0x000171C0; // type:object size:0x58
lbl_25_data_17218 = .data:0x00017218; // type:object size:0x58
lbl_25_data_17270 = .data:0x00017270; // type:object size:0x2D0
lbl_25_data_17540 = .data:0x00017540; // type:object size:0x3A4
lbl_25_data_178E4 = .data:0x000178E4; // type:object size:0x64
lbl_25_data_17948 = .data:0x00017948; // type:object size:0xEC
lbl_25_data_17A34 = .data:0x00017A34; // type:object size:0xCC
lbl_25_data_17B00 = .data:0x00017B00; // type:object size:0x168
lbl_25_data_17C68 = .data:0x00017C68; // type:object size:0xD0
lbl_25_data_17D38 = .data:0x00017D38; // type:object size:0x68
lbl_25_data_17DA0 = .data:0x00017DA0; // type:object size:0xEC
lbl_25_data_17E8C = .data:0x00017E8C; // type:object size:0xE0
lbl_25_data_17F6C = .data:0x00017F6C; // type:object size:0x78
lbl_25_data_17FE4 = .data:0x00017FE4; // type:object size:0x9C
lbl_25_data_18080 = .data:0x00018080; // type:object size:0x94
lbl_25_data_18114 = .data:0x00018114; // type:object size:0x90
lbl_25_data_181A4 = .data:0x000181A4; // type:object size:0x16C
lbl_25_data_18310 = .data:0x00018310; // type:object size:0x43C
lbl_25_data_1874C = .data:0x0001874C; // type:object size:0x144
lbl_25_data_18890 = .data:0x00018890; // type:object size:0x8
lbl_25_data_18898 = .data:0x00018898; // type:object size:0x8
lbl_25_data_188A0 = .data:0x000188A0; // type:object size:0x8
lbl_25_data_188A8 = .data:0x000188A8; // type:object size:0x4C
lbl_25_data_188F4 = .data:0x000188F4; // type:object size:0x7C
lbl_25_data_18970 = .data:0x00018970; // type:object size:0x78
lbl_25_data_189E8 = .data:0x000189E8; // type:object size:0x20
lbl_25_data_18A08 = .data:0x00018A08; // type:object size:0x70
lbl_25_data_18A78 = .data:0x00018A78; // type:object size:0x8
lbl_25_data_18A80 = .data:0x00018A80; // type:object size:0x20
lbl_25_data_18AA0 = .data:0x00018AA0; // type:object size:0x9C
lbl_25_data_18B3C = .data:0x00018B3C; // type:object size:0x8
lbl_25_data_18B44 = .data:0x00018B44; // type:object size:0x20
lbl_25_data_18B64 = .data:0x00018B64; // type:object size:0xBC
lbl_25_data_18C20 = .data:0x00018C20; // type:object size:0x2C
lbl_25_data_18C4C = .data:0x00018C4C; // type:object size:0x64
lbl_25_data_18CB0 = .data:0x00018CB0; // type:object size:0x64
lbl_25_data_18D14 = .data:0x00018D14; // type:object size:0x74
lbl_25_data_18D88 = .data:0x00018D88; // type:object size:0x64
lbl_25_data_18DEC = .data:0x00018DEC; // type:object size:0x8
lbl_25_data_18DF4 = .data:0x00018DF4; // type:object size:0xE8
lbl_25_data_18EDC = .data:0x00018EDC; // type:object size:0x1C
lbl_25_data_18EF8 = .data:0x00018EF8; // type:object size:0x254
lbl_25_data_1914C = .data:0x0001914C; // type:object size:0x5C0
lbl_25_data_1970C = .data:0x0001970C; // type:object size:0x84
lbl_25_data_19790 = .data:0x00019790; // type:object size:0x244
lbl_25_data_199D4 = .data:0x000199D4; // type:object size:0x304
lbl_25_data_19CD8 = .data:0x00019CD8; // type:object size:0x284
lbl_25_data_19F5C = .data:0x00019F5C; // type:object size:0x2CC
lbl_25_data_1A228 = .data:0x0001A228; // type:object size:0x2B4
lbl_25_data_1A4DC = .data:0x0001A4DC; // type:object size:0x290
lbl_25_data_1A76C = .data:0x0001A76C; // type:object size:0x4A8
lbl_25_data_1AC14 = .data:0x0001AC14; // type:object size:0x2C4
lbl_25_data_1AED8 = .data:0x0001AED8; // type:object size:0x1AC
lbl_25_data_1B084 = .data:0x0001B084; // type:object size:0x1AC
lbl_25_data_1B230 = .data:0x0001B230; // type:object size:0x8
lbl_25_data_1B238 = .data:0x0001B238; // type:object size:0x5C
lbl_25_data_1B294 = .data:0x0001B294; // type:object size:0x38
lbl_25_data_1B2CC = .data:0x0001B2CC; // type:object size:0x440
lbl_25_data_1B70C = .data:0x0001B70C; // type:object size:0x1D0
lbl_25_data_1B8DC = .data:0x0001B8DC; // type:object size:0x38
lbl_25_data_1B914 = .data:0x0001B914; // type:object size:0x58
lbl_25_data_1B96C = .data:0x0001B96C; // type:object size:0xA84
lbl_25_data_1C3F0 = .data:0x0001C3F0; // type:object size:0x168
lbl_25_data_1C558 = .data:0x0001C558; // type:object size:0x30
lbl_25_data_1C588 = .data:0x0001C588; // type:object size:0x30
lbl_25_data_1C5B8 = .data:0x0001C5B8; // type:object size:0x38
lbl_25_data_1C5F0 = .data:0x0001C5F0; // type:object size:0xB4
lbl_25_data_1C6A4 = .data:0x0001C6A4; // type:object size:0x580
lbl_25_data_1CC24 = .data:0x0001CC24; // type:object size:0x158
lbl_25_data_1CD7C = .data:0x0001CD7C; // type:object size:0x304
lbl_25_data_1D080 = .data:0x0001D080; // type:object size:0x74
lbl_25_data_1D0F4 = .data:0x0001D0F4; // type:object size:0x2D8
lbl_25_data_1D3CC = .data:0x0001D3CC; // type:object size:0x48
lbl_25_data_1D414 = .data:0x0001D414; // type:object size:0x608
lbl_25_data_1DA1C = .data:0x0001DA1C; // type:object size:0x114
lbl_25_data_1DB30 = .data:0x0001DB30; // type:object size:0x378
lbl_25_data_1DEA8 = .data:0x0001DEA8; // type:object size:0x6B8
lbl_25_data_1E560 = .data:0x0001E560; // type:object size:0x340
lbl_25_data_1E8A0 = .data:0x0001E8A0; // type:object size:0x74C
lbl_25_data_1EFEC = .data:0x0001EFEC; // type:object size:0x84
lbl_25_data_1F070 = .data:0x0001F070; // type:object size:0xC04
lbl_25_data_1FC74 = .data:0x0001FC74; // type:object size:0x494
lbl_25_data_20108 = .data:0x00020108; // type:object size:0x748
lbl_25_data_20850 = .data:0x00020850; // type:object size:0x30
lbl_25_data_20880 = .data:0x00020880; // type:object size:0x30
lbl_25_data_208B0 = .data:0x000208B0; // type:object size:0x30
lbl_25_data_208E0 = .data:0x000208E0; // type:object size:0x30
lbl_25_data_20910 = .data:0x00020910; // type:object size:0xB4
lbl_25_data_209C4 = .data:0x000209C4; // type:object size:0x24
lbl_25_data_209E8 = .data:0x000209E8; // type:object size:0x54
lbl_25_data_20A3C = .data:0x00020A3C; // type:object size:0x16C
lbl_25_data_20BA8 = .data:0x00020BA8; // type:object size:0x14
lbl_25_data_20BBC = .data:0x00020BBC; // type:object size:0x5C
lbl_25_data_20C18 = .data:0x00020C18; // type:object size:0x14
lbl_25_data_20C2C = .data:0x00020C2C; // type:object size:0x8
lbl_25_data_20C34 = .data:0x00020C34; // type:object size:0x5C
lbl_25_data_20C90 = .data:0x00020C90; // type:object size:0x38
lbl_25_data_20CC8 = .data:0x00020CC8; // type:object size:0x9C8
lbl_25_data_21690 = .data:0x00021690; // type:object size:0x12C
lbl_25_data_217BC = .data:0x000217BC; // type:object size:0x14
lbl_25_data_217D0 = .data:0x000217D0; // type:object size:0x1F0
lbl_25_data_219C0 = .data:0x000219C0; // type:object size:0x140
lbl_25_data_21B00 = .data:0x00021B00; // type:object size:0x8D0
lbl_25_data_223D0 = .data:0x000223D0; // type:object size:0x30
lbl_25_data_22400 = .data:0x00022400; // type:object size:0x30
lbl_25_data_22430 = .data:0x00022430; // type:object size:0xB4
lbl_25_data_224E4 = .data:0x000224E4; // type:object size:0x8
lbl_25_data_224EC = .data:0x000224EC; // type:object size:0x8
lbl_25_data_224F4 = .data:0x000224F4; // type:object size:0x170
lbl_25_data_22664 = .data:0x00022664; // type:object size:0x2A4
lbl_25_data_22908 = .data:0x00022908; // type:object size:0x908
lbl_25_data_23210 = .data:0x00023210; // type:object size:0x4D0
lbl_25_data_236E0 = .data:0x000236E0; // type:object size:0x9C
lbl_25_data_2377C = .data:0x0002377C; // type:object size:0xB0
lbl_25_data_2382C = .data:0x0002382C; // type:object size:0x6E0
lbl_25_data_23F0C = .data:0x00023F0C; // type:object size:0xB0
lbl_25_data_23FBC = .data:0x00023FBC; // type:object size:0x4CC
lbl_25_data_24488 = .data:0x00024488; // type:object size:0xA8
lbl_25_data_24530 = .data:0x00024530; // type:object size:0x30
lbl_25_data_24560 = .data:0x00024560; // type:object size:0x30
lbl_25_data_24590 = .data:0x00024590; // type:object size:0x34
lbl_25_data_245C4 = .data:0x000245C4; // type:object size:0x8C
lbl_25_data_24650 = .data:0x00024650; // type:object size:0xB4
lbl_25_data_24704 = .data:0x00024704; // type:object size:0x30
lbl_25_data_24734 = .data:0x00024734; // type:object size:0x220
lbl_25_data_24954 = .data:0x00024954; // type:object size:0x30
lbl_25_data_24984 = .data:0x00024984; // type:object size:0x220
lbl_25_data_24BA4 = .data:0x00024BA4; // type:object size:0x30
lbl_25_data_24BD4 = .data:0x00024BD4; // type:object size:0x220
lbl_25_data_24DF4 = .data:0x00024DF4; // type:object size:0x30
lbl_25_data_24E24 = .data:0x00024E24; // type:object size:0x220
lbl_25_data_25044 = .data:0x00025044; // type:object size:0x284
lbl_25_data_252C8 = .data:0x000252C8; // type:object size:0x118
lbl_25_data_253E0 = .data:0x000253E0; // type:object size:0x1AC
lbl_25_data_2558C = .data:0x0002558C; // type:object size:0xBAC
lbl_25_data_26138 = .data:0x00026138; // type:object size:0x3B0
lbl_25_data_264E8 = .data:0x000264E8; // type:object size:0x220
lbl_25_data_26708 = .data:0x00026708; // type:object size:0x488
lbl_25_data_26B90 = .data:0x00026B90; // type:object size:0x28
lbl_25_data_26BB8 = .data:0x00026BB8; // type:object size:0xD4
lbl_25_data_26C8C = .data:0x00026C8C; // type:object size:0x150
lbl_25_data_26DDC = .data:0x00026DDC; // type:object size:0x508
lbl_25_data_272E4 = .data:0x000272E4; // type:object size:0x14C
lbl_25_data_27430 = .data:0x00027430; // type:object size:0xFC
lbl_25_data_2752C = .data:0x0002752C; // type:object size:0x4D4
lbl_25_data_27A00 = .data:0x00027A00; // type:object size:0x30
lbl_25_data_27A30 = .data:0x00027A30; // type:object size:0x30
lbl_25_data_27A60 = .data:0x00027A60; // type:object size:0x2C
lbl_25_data_27A8C = .data:0x00027A8C; // type:object size:0x8C
lbl_25_data_27B18 = .data:0x00027B18; // type:object size:0x30
lbl_25_data_27B48 = .data:0x00027B48; // type:object size:0x30
lbl_25_data_27B78 = .data:0x00027B78; // type:object size:0x110
lbl_25_data_27C88 = .data:0x00027C88; // type:object size:0xF0
lbl_25_data_27D78 = .data:0x00027D78; // type:object size:0x324
lbl_25_data_2809C = .data:0x0002809C; // type:object size:0x220
lbl_25_data_282BC = .data:0x000282BC; // type:object size:0x78
lbl_25_data_28334 = .data:0x00028334; // type:object size:0x1A4
lbl_25_data_284D8 = .data:0x000284D8; // type:object size:0x20
lbl_25_data_284F8 = .data:0x000284F8; // type:object size:0x30
lbl_25_data_28528 = .data:0x00028528; // type:object size:0x30
lbl_25_data_28558 = .data:0x00028558; // type:object size:0x78
lbl_25_data_285D0 = .data:0x000285D0; // type:object size:0x34
lbl_25_data_28604 = .data:0x00028604; // type:object size:0x60
lbl_25_data_28664 = .data:0x00028664; // type:object size:0x8
lbl_25_data_2866C = .data:0x0002866C; // type:object size:0x114
lbl_25_data_28780 = .data:0x00028780; // type:object size:0xA8
lbl_25_data_28828 = .data:0x00028828; // type:object size:0x178
lbl_25_data_289A0 = .data:0x000289A0; // type:object size:0x44
lbl_25_data_289E4 = .data:0x000289E4; // type:object size:0x234
lbl_25_data_28C18 = .data:0x00028C18; // type:object size:0xC4
lbl_25_data_28CDC = .data:0x00028CDC; // type:object size:0x98
lbl_25_data_28D74 = .data:0x00028D74; // type:object size:0x44
lbl_25_data_28DB8 = .data:0x00028DB8; // type:object size:0x234
lbl_25_data_28FEC = .data:0x00028FEC; // type:object size:0xAC
lbl_25_data_29098 = .data:0x00029098; // type:object size:0xDC
lbl_25_data_29174 = .data:0x00029174; // type:object size:0xB4
lbl_25_data_29228 = .data:0x00029228; // type:object size:0x78
lbl_25_data_292A0 = .data:0x000292A0; // type:object size:0xB4
lbl_25_data_29354 = .data:0x00029354; // type:object size:0x78
lbl_25_data_293CC = .data:0x000293CC; // type:object size:0x3F4
lbl_25_data_297C0 = .data:0x000297C0; // type:object size:0xB74
lbl_25_data_2A334 = .data:0x0002A334; // type:object size:0x5BC
lbl_25_data_2A8F0 = .data:0x0002A8F0; // type:object size:0x6A0
lbl_25_data_2AF90 = .data:0x0002AF90; // type:object size:0x3AC
lbl_25_data_2B33C = .data:0x0002B33C; // type:object size:0x3E4
lbl_25_data_2B720 = .data:0x0002B720; // type:object size:0x64
lbl_25_data_2B784 = .data:0x0002B784; // type:object size:0x448
lbl_25_data_2BBCC = .data:0x0002BBCC; // type:object size:0x328
lbl_25_data_2BEF4 = .data:0x0002BEF4; // type:object size:0x228
lbl_25_data_2C11C = .data:0x0002C11C; // type:object size:0x1D0
lbl_25_data_2C2EC = .data:0x0002C2EC; // type:object size:0x28
lbl_25_data_2C314 = .data:0x0002C314; // type:object size:0x4B4
lbl_25_data_2C7C8 = .data:0x0002C7C8; // type:object size:0x170
lbl_25_data_2C938 = .data:0x0002C938; // type:object size:0xD0
lbl_25_data_2CA08 = .data:0x0002CA08; // type:object size:0x14
lbl_25_data_2CA1C = .data:0x0002CA1C; // type:object size:0x44C
lbl_25_data_2CE68 = .data:0x0002CE68; // type:object size:0x30
lbl_25_data_2CE98 = .data:0x0002CE98; // type:object size:0x30
lbl_25_data_2CEC8 = .data:0x0002CEC8; // type:object size:0x30
lbl_25_data_2CEF8 = .data:0x0002CEF8; // type:object size:0x30
lbl_25_data_2CF28 = .data:0x0002CF28; // type:object size:0xB4
lbl_25_data_2CFDC = .data:0x0002CFDC; // type:object size:0xB8
lbl_25_data_2D094 = .data:0x0002D094; // type:object size:0x4A0
lbl_25_data_2D534 = .data:0x0002D534; // type:object size:0x1A0
lbl_25_data_2D6D4 = .data:0x0002D6D4; // type:object size:0x94
lbl_25_data_2D768 = .data:0x0002D768; // type:object size:0x78
