peach_evt_toumei = .text:0x00000000; // type:function size:0x38 scope:local
one$381 = .data:0x000334BC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000334C0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000334C8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000334CC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000334D0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000334D8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000334E0; // type:object size:0x4 scope:local
one$364 = .data:0x000334E4; // type:object size:0x4 scope:local
unit_gundan_zako_elite = .data:0x000334E8; // type:object size:0xC4 scope:local
defence = .data:0x000335AC; // type:object size:0x5 scope:local
defence_attr = .data:0x000335B4; // type:object size:0x5 scope:local
regist = .data:0x000335BC; // type:object size:0x16 scope:local data:string
pose_table = .data:0x000335D4; // type:object size:0x80 scope:local
data_table = .data:0x00033654; // type:object size:0x8 scope:local
parts = .data:0x0003365C; // type:object size:0x4C scope:local
weapon_gundan_zako_attack = .data:0x000336A8; // type:object size:0xC0 scope:local
weapon_gundan_zako_jump_attack = .data:0x00033768; // type:object size:0xC0 scope:local
weapon_gundan_zako_dekadeka_bottle = .data:0x00033828; // type:object size:0xC0 scope:local
init_event = .data:0x000338E8; // type:object size:0xA8 scope:local
damage_event = .data:0x00033990; // type:object size:0x28 scope:local
attack_event = .data:0x000339B8; // type:object size:0x188 scope:local
attack_common_event1 = .data:0x00033B40; // type:object size:0x2D8 scope:local
attack_common_event2 = .data:0x00033E18; // type:object size:0x84 scope:local
normal_attack_event = .data:0x00033E9C; // type:object size:0x4CC scope:local
jump_attack_event = .data:0x00034368; // type:object size:0x510 scope:local
dekadeka_event = .data:0x00034878; // type:object size:0x1F4 scope:local
wait_event = .data:0x00034A6C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00034A88; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00034A90; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00034A94; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00034A98; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00034AA0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00034AA8; // type:object size:0x4 scope:local
one$381 = .data:0x00034AAC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00034AB0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00034AB8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00034ABC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00034AC0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00034AC8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00034AD0; // type:object size:0x4 scope:local
one$364 = .data:0x00034AD4; // type:object size:0x4 scope:local
unit_gundan_zako_magician = .data:0x00034AD8; // type:object size:0xC4 scope:local
defence = .data:0x00034B9C; // type:object size:0x5 scope:local
defence_attr = .data:0x00034BA4; // type:object size:0x5 scope:local
regist = .data:0x00034BAC; // type:object size:0x16 scope:local data:string
pose_table = .data:0x00034BC4; // type:object size:0x80 scope:local
data_table = .data:0x00034C44; // type:object size:0x8 scope:local
parts = .data:0x00034C4C; // type:object size:0x98 scope:local
weapon_gundan_zako_magician_fire_bottle = .data:0x00034CE4; // type:object size:0xC0 scope:local
weapon_gundan_zako_magician_hunyahunya_bottle = .data:0x00034DA4; // type:object size:0xC0 scope:local
weapon_gundan_zako_magician_yokeyoke_bottle = .data:0x00034E64; // type:object size:0xC0 scope:local
weapon_gundan_zako_magician_minimini_bottle = .data:0x00034F24; // type:object size:0xC0 scope:local
weapon_gundan_zako_magician_one_recover = .data:0x00034FE4; // type:object size:0xC0 scope:local
weapon_gundan_zako_magician_all_recover = .data:0x000350A4; // type:object size:0xC0 scope:local
weapon_gundan_zako_magician_ziwaziwa_bottle = .data:0x00035164; // type:object size:0xC0 scope:local
init_event = .data:0x00035224; // type:object size:0x54 scope:local
damage_event = .data:0x00035278; // type:object size:0x28 scope:local
attack_event = .data:0x000352A0; // type:object size:0x3AC scope:local
attack_common_event1 = .data:0x0003564C; // type:object size:0x234 scope:local
attack_common_event2 = .data:0x00035880; // type:object size:0x530 scope:local
attack_common_event3 = .data:0x00035DB0; // type:object size:0x3EC scope:local
fire_bottle_event = .data:0x0003619C; // type:object size:0xE0 scope:local
hunyahunya_bottle_event = .data:0x0003627C; // type:object size:0xAC scope:local
yokeyoke_bottle_event = .data:0x00036328; // type:object size:0x128 scope:local
minimini_bottle_event = .data:0x00036450; // type:object size:0x4E8 scope:local
one_recover_event = .data:0x00036938; // type:object size:0x200 scope:local
all_recover_event = .data:0x00036B38; // type:object size:0x26C scope:local
yokeyoke_bottle_event_with_kanbu = .data:0x00036DA4; // type:object size:0x3C scope:local
ziwaziwa_bottle_event = .data:0x00036DE0; // type:object size:0x3C scope:local
wait_event = .data:0x00036E1C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00036E38; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00036E40; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00036E44; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00036E48; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00036E50; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00036E58; // type:object size:0x4 scope:local
one$381 = .data:0x00036E5C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00036E60; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00036E68; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00036E6C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00036E70; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00036E78; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00036E80; // type:object size:0x4 scope:local
one$364 = .data:0x00036E84; // type:object size:0x4 scope:local
green_light_anim = .data:0x00036E88; // type:object size:0x14 scope:local
yellow_light_anim = .data:0x00036E9C; // type:object size:0x14 scope:local
red_light_anim = .data:0x00036EB0; // type:object size:0x14 scope:local
orange_light_anim = .data:0x00036EC4; // type:object size:0x14 scope:local
shuryolight_pow_normal = .data:0x00036ED8; // type:object size:0xB0 scope:local
shuryolight_pow_tenmetu = .data:0x00036F88; // type:object size:0x7C scope:local
shuryolight_head_normal = .data:0x00037004; // type:object size:0x78 scope:local
shuryolight_head_tenmetu = .data:0x0003707C; // type:object size:0x50 scope:local
shuryolight_head_off = .data:0x000370CC; // type:object size:0x38 scope:local
shuryolight_tue_normal = .data:0x00037104; // type:object size:0x7C scope:local
negone_one$374 = .data:0x00037180; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00037188; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003718C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00037190; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00037198; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000371A0; // type:object size:0x4 scope:local
one$381 = .data:0x000371A4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000371A8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000371B0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000371B4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000371B8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000371C0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000371C8; // type:object size:0x4 scope:local
one$364 = .data:0x000371CC; // type:object size:0x4 scope:local
unit_barriern_custom = .data:0x000371D0; // type:object size:0xC4 scope:local
defence = .data:0x00037294; // type:object size:0x5 scope:local
defence_attr = .data:0x0003729C; // type:object size:0x5 scope:local
parts = .data:0x000372A4; // type:object size:0x344 scope:local
regist = .data:0x000375E8; // type:object size:0x16 scope:local
weapon_wakka_attack = .data:0x00037600; // type:object size:0xC0 scope:local
weapon_wawawa_attack = .data:0x000376C0; // type:object size:0xC0 scope:local
entry_barriern_satellite = .data:0x00037780; // type:object size:0x30 scope:local
pose_table = .data:0x000377B0; // type:object size:0x90 scope:local
data_table = .data:0x00037840; // type:object size:0x10 scope:local
splineTableIn1_1 = .data:0x00037850; // type:object size:0x3C scope:local
splineTableIn2_1 = .data:0x0003788C; // type:object size:0x3C scope:local
splineTableIn2_2 = .data:0x000378C8; // type:object size:0x3C scope:local
splineTableIn3_1 = .data:0x00037904; // type:object size:0x3C scope:local
splineTableIn3_2 = .data:0x00037940; // type:object size:0x3C scope:local
splineTableIn3_3 = .data:0x0003797C; // type:object size:0x3C scope:local
splineTableIn4_1 = .data:0x000379B8; // type:object size:0x3C scope:local
splineTableIn4_2 = .data:0x000379F4; // type:object size:0x3C scope:local
splineTableIn4_3 = .data:0x00037A30; // type:object size:0x3C scope:local
splineTableIn4_4 = .data:0x00037A6C; // type:object size:0x3C scope:local
splineTableOut1_1 = .data:0x00037AA8; // type:object size:0x3C scope:local
splineTableOut2_1 = .data:0x00037AE4; // type:object size:0x3C scope:local
splineTableOut2_2 = .data:0x00037B20; // type:object size:0x3C scope:local
splineTableOut3_1 = .data:0x00037B5C; // type:object size:0x3C scope:local
splineTableOut3_2 = .data:0x00037B98; // type:object size:0x3C scope:local
splineTableOut3_3 = .data:0x00037BD4; // type:object size:0x3C scope:local
splineTableOut4_1 = .data:0x00037C10; // type:object size:0x3C scope:local
splineTableOut4_2 = .data:0x00037C4C; // type:object size:0x3C scope:local
splineTableOut4_3 = .data:0x00037C88; // type:object size:0x3C scope:local
splineTableOut4_4 = .data:0x00037CC4; // type:object size:0x3C scope:local
init_event = .data:0x00037D00; // type:object size:0x23C scope:local
damage_event = .data:0x00037F3C; // type:object size:0x44 scope:local
barriern_dmg_first_attack_pos = .data:0x00037F80; // type:object size:0x4C scope:local
satellite_blur_on = .data:0x00037FCC; // type:object size:0xA8 scope:local
satellite_blur_off = .data:0x00038074; // type:object size:0x74 scope:local
unison_phase_event = .data:0x000380E8; // type:object size:0x2F8 scope:local
attack_event = .data:0x000383E0; // type:object size:0x1A8 scope:local
recovery_event = .data:0x00038588; // type:object size:0x114 scope:local
start_avoid = .data:0x0003869C; // type:object size:0x68 scope:local
wakka_attack_common_event_no_hit = .data:0x00038704; // type:object size:0x4C4 scope:local
wakka_attack_common_event_hit = .data:0x00038BC8; // type:object size:0x34C scope:local
damage_check_event_sub = .data:0x00038F14; // type:object size:0x20C scope:local
wakka_attack_event = .data:0x00039120; // type:object size:0x3FC scope:local
wawawa_attack_event_satellite_blur = .data:0x0003951C; // type:object size:0x28 scope:local
wawawa_attack_event = .data:0x00039544; // type:object size:0x890 scope:local
wawawa_attack_event_sub = .data:0x00039DD4; // type:object size:0x15C scope:local
wawawa_attack_event_sub_no_last = .data:0x00039F30; // type:object size:0x28 scope:local
wawawa_attack_event_sub_last = .data:0x00039F58; // type:object size:0x174 scope:local
wait_event = .data:0x0003A0CC; // type:object size:0x1D0 scope:local
negone_one$374 = .data:0x0003A2A0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003A2A8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003A2AC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0003A2B0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0003A2B8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003A2C0; // type:object size:0x4 scope:local
one$381 = .data:0x0003A2C4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0003A2C8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003A2D0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003A2D4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0003A2D8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0003A2E0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003A2E8; // type:object size:0x4 scope:local
one$364 = .data:0x0003A2EC; // type:object size:0x4 scope:local
unit_barriern_custom_satellite = .data:0x0003A2F0; // type:object size:0xC4 scope:local
defence = .data:0x0003A3B4; // type:object size:0x5 scope:local
defence_attr = .data:0x0003A3BC; // type:object size:0x5 scope:local
parts = .data:0x0003A3C4; // type:object size:0x1C8 scope:local
regist = .data:0x0003A58C; // type:object size:0x16 scope:local
pose_table = .data:0x0003A5A4; // type:object size:0x88 scope:local
data_table = .data:0x0003A62C; // type:object size:0x8 scope:local
init_event = .data:0x0003A634; // type:object size:0x74 scope:local
damage_event = .data:0x0003A6A8; // type:object size:0x28 scope:local
phase_event = .data:0x0003A6D0; // type:object size:0x8 scope:local
unison_phase_event = .data:0x0003A6D8; // type:object size:0x14 scope:local
attack_event = .data:0x0003A6EC; // type:object size:0x14 scope:local
wait_event = .data:0x0003A700; // type:object size:0xE0 scope:local
negone_one$374 = .data:0x0003A7E0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0003A7E8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0003A7EC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0003A7F0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0003A7F8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0003A800; // type:object size:0x4 scope:local
one$381 = .data:0x0003A804; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0003A808; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0003A810; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0003A814; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0003A818; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0003A820; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0003A828; // type:object size:0x4 scope:local
one$364 = .data:0x0003A82C; // type:object size:0x4 scope:local
unit_barriern = .data:0x0003A830; // type:object size:0xC4 scope:local
defence = .data:0x0003A8F4; // type:object size:0x5 scope:local
defence_attr = .data:0x0003A8FC; // type:object size:0x5 scope:local
parts = .data:0x0003A904; // type:object size:0x344 scope:local
regist = .data:0x0003AC48; // type:object size:0x16 scope:local
weapon_wakka_attack = .data:0x0003AC60; // type:object size:0xC0 scope:local
weapon_wawawa_attack = .data:0x0003AD20; // type:object size:0xC0 scope:local
entry_barriern_satellite = .data:0x0003ADE0; // type:object size:0x30 scope:local
pose_table = .data:0x0003AE10; // type:object size:0x90 scope:local
data_table = .data:0x0003AEA0; // type:object size:0x10 scope:local
splineTableIn1_1 = .data:0x0003AEB0; // type:object size:0x3C scope:local
splineTableIn2_1 = .data:0x0003AEEC; // type:object size:0x3C scope:local
splineTableIn2_2 = .data:0x0003AF28; // type:object size:0x3C scope:local
splineTableIn3_1 = .data:0x0003AF64; // type:object size:0x3C scope:local
splineTableIn3_2 = .data:0x0003AFA0; // type:object size:0x3C scope:local
splineTableIn3_3 = .data:0x0003AFDC; // type:object size:0x3C scope:local
splineTableIn4_1 = .data:0x0003B018; // type:object size:0x3C scope:local
splineTableIn4_2 = .data:0x0003B054; // type:object size:0x3C scope:local
splineTableIn4_3 = .data:0x0003B090; // type:object size:0x3C scope:local
splineTableIn4_4 = .data:0x0003B0CC; // type:object size:0x3C scope:local
splineTableOut1_1 = .data:0x0003B108; // type:object size:0x3C scope:local
splineTableOut2_1 = .data:0x0003B144; // type:object size:0x3C scope:local
splineTableOut2_2 = .data:0x0003B180; // type:object size:0x3C scope:local
splineTableOut3_1 = .data:0x0003B1BC; // type:object size:0x3C scope:local
splineTableOut3_2 = .data:0x0003B1F8; // type:object size:0x3C scope:local
