debug_print_func = .text:0x00000000; // type:function size:0x204 scope:local
negone_one$374 = .data:0x0000BA68; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000BA70; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000BA74; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000BA78; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000BA80; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000BA88; // type:object size:0x4 scope:local
one$381 = .data:0x0000BA8C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000BA90; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000BA98; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000BA9C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000BAA0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000BAA8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000BAB0; // type:object size:0x4 scope:local
one$364 = .data:0x0000BAB4; // type:object size:0x4 scope:local
bero_data_a = .data:0x0000BAB8; // type:object size:0xB4 scope:local
bero_data_b = .data:0x0000BB6C; // type:object size:0xB4 scope:local
bero_data_c = .data:0x0000BC20; // type:object size:0xB4 scope:local
init_cook = .data:0x0000BCD4; // type:object size:0x74 scope:local
item_tbl_cook = .data:0x0000BD48; // type:object size:0x8 scope:local
talk_cook_nabe_return = .data:0x0000BD50; // type:object size:0xBC scope:local
iri_22_item_tbl = .data:0x0000BE0C; // type:object size:0x10 scope:local data:4byte
talk_cook = .data:0x0000BE1C; // type:object size:0x57C scope:local
init_waitless = .data:0x0000C398; // type:object size:0x74 scope:local
item_tbl_waitless = .data:0x0000C40C; // type:object size:0x8 scope:local
talk_waitless_pias_return = .data:0x0000C414; // type:object size:0x1C0 scope:local
talk_waitless = .data:0x0000C5D4; // type:object size:0x430 scope:local
move_waitless = .data:0x0000CA04; // type:object size:0xC4 scope:local
npc_data = .data:0x0000CAC8; // type:object size:0x170 scope:local
talk_toron = .data:0x0000CC38; // type:object size:0x50 scope:local
talk_sarary = .data:0x0000CC88; // type:object size:0x7C scope:local
dir_target = .data:0x0000CD04; // type:object size:0x54 scope:local
evt_lanch_missing = .data:0x0000CD58; // type:object size:0xBE4 scope:local
talk_powan = .data:0x0000D93C; // type:object size:0x2E0 scope:local
npc_data_lunch = .data:0x0000DC1C; // type:object size:0x284 scope:local
msg_tbl = .data:0x0000DEA0; // type:object size:0x28 scope:local
evt_lunch_talk = .data:0x0000DEC8; // type:object size:0x194 scope:local
evt_shop_moamoa_talk = .data:0x0000E05C; // type:object size:0xEC scope:local
obj_list = .data:0x0000E148; // type:object size:0x30 scope:local
goods_list = .data:0x0000E178; // type:object size:0x30 scope:local
trade_list = .data:0x0000E1A8; // type:object size:0x90 scope:local
shopper_data = .data:0x0000E238; // type:object size:0x98 scope:local
shop_door_open = .data:0x0000E2D0; // type:object size:0x6C scope:local
shop_door_close = .data:0x0000E33C; // type:object size:0x7C scope:local
evt_shop_open = .data:0x0000E3B8; // type:object size:0x42C scope:local
evt_shop_close = .data:0x0000E7E4; // type:object size:0x4F4 scope:local
evt_shop_door_init = .data:0x0000ECD8; // type:object size:0x90 scope:local
evt_yuka_simi = .data:0x0000ED68; // type:object size:0xB4 scope:local
access_tbl = .data:0x0000EE1C; // type:object size:0x40 scope:local
evt_access = .data:0x0000EE5C; // type:object size:0x64 scope:local
evt_access_entry = .data:0x0000EEC0; // type:object size:0x60 scope:local
rsh_03_init_evt = .data:0x0000EF20; // type:object size:0x434 scope:local
rsh_03_a_init_evt = .data:0x0000F354; // type:object size:0xF8 scope:local
rsh_03_b_init_evt = .data:0x0000F44C; // type:object size:0x2C scope:local
window_tbl = .data:0x0000F478; // type:object size:0x14 scope:local
rsh_03_c_init_evt = .data:0x0000F48C; // type:object size:0x11C scope:local
rsh_03_init_evt_nidome = .data:0x0000F5A8; // type:object size:0x230 scope:local
rsh_03_a_init_evt_nidome = .data:0x0000F7D8; // type:object size:0x5C scope:local
rsh_03_b_init_evt_nidome = .data:0x0000F834; // type:object size:0x2C scope:local
rsh_03_c_init_evt_nidome = .data:0x0000F860; // type:object size:0xC8 scope:local
negone_one$374 = .data:0x0000F928; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000F930; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000F934; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000F938; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000F940; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000F948; // type:object size:0x4 scope:local
one$381 = .data:0x0000F94C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000F950; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000F958; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000F95C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000F960; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000F968; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000F970; // type:object size:0x4 scope:local
one$364 = .data:0x0000F974; // type:object size:0x4 scope:local
bero_data_a = .data:0x0000F978; // type:object size:0xB4 scope:local
bero_data_b = .data:0x0000FA2C; // type:object size:0xB4 scope:local
bero_data_c = .data:0x0000FAE0; // type:object size:0xB4 scope:local
door_3 = .data:0x0000FB94; // type:object size:0x1C scope:local
door_4 = .data:0x0000FBB0; // type:object size:0x1C scope:local
door_5 = .data:0x0000FBCC; // type:object size:0x1C scope:local
evt_rsh_konarikin_irai_party_talk = .data:0x0000FBE8; // type:object size:0x154 scope:local
evt_allow_kamotsu = .data:0x0000FD3C; // type:object size:0x124 scope:local
evt_mario_chuumoku = .data:0x0000FE60; // type:object size:0x28 scope:local
evt_party_chuumoku = .data:0x0000FE88; // type:object size:0x2C scope:local
evt_shorui_funshitu = .data:0x0000FEB4; // type:object size:0x580 scope:local
item_tbl = .data:0x00010434; // type:object size:0x8 scope:local
evt_daijisouna_kami = .data:0x0001043C; // type:object size:0x340 scope:local
evt_syasyou_auto_talk = .data:0x0001077C; // type:object size:0x6C scope:local
init_syashou = .data:0x000107E8; // type:object size:0xE0 scope:local
item_tbl2 = .data:0x000108C8; // type:object size:0x8 scope:local
talk_syashou = .data:0x000108D0; // type:object size:0x5BC scope:local
talk_sarary_repeat = .data:0x00010E8C; // type:object size:0xAC scope:local
init_sarary = .data:0x00010F38; // type:object size:0xDC scope:local
talk_sarary = .data:0x00011014; // type:object size:0x120 scope:local
talk_papa_mama = .data:0x00011134; // type:object size:0x29C scope:local
talk_papa_repeat = .data:0x000113D0; // type:object size:0xA0 scope:local
init_papa = .data:0x00011470; // type:object size:0xB8 scope:local
talk_papa = .data:0x00011528; // type:object size:0xC4 scope:local
talk_mama_repeat = .data:0x000115EC; // type:object size:0xA0 scope:local
init_mama = .data:0x0001168C; // type:object size:0x94 scope:local
talk_mama = .data:0x00011720; // type:object size:0xE4 scope:local
init_konari = .data:0x00011804; // type:object size:0xB8 scope:local
item_tbl3 = .data:0x000118BC; // type:object size:0x8 scope:local
talk_konari = .data:0x000118C4; // type:object size:0x36C scope:local
talk_powan_repeat = .data:0x00011C30; // type:object size:0xAC scope:local
init_powan = .data:0x00011CDC; // type:object size:0x100 scope:local
talk_powan = .data:0x00011DDC; // type:object size:0x330 scope:local
npc_data = .data:0x0001210C; // type:object size:0x284 scope:local
evt_tana_5 = .data:0x00012390; // type:object size:0xC8 scope:local
access_tbl = .data:0x00012458; // type:object size:0x34 scope:local
evt_access = .data:0x0001248C; // type:object size:0x80 scope:local
evt_access_entry = .data:0x0001250C; // type:object size:0x64 scope:local
evt_door_msg = .data:0x00012570; // type:object size:0x198 scope:local
evt_narikin_room = .data:0x00012708; // type:object size:0x15C scope:local
evt_powan_room = .data:0x00012864; // type:object size:0x14C scope:local
rsh_04_init_evt = .data:0x000129B0; // type:object size:0x324 scope:local
rsh_04_a_init_evt = .data:0x00012CD4; // type:object size:0x180 scope:local
rsh_04_b_init_evt = .data:0x00012E54; // type:object size:0xB0 scope:local
window_tbl = .data:0x00012F04; // type:object size:0x10 scope:local
rsh_04_c_init_evt = .data:0x00012F14; // type:object size:0x10C scope:local
bero_data_a_return = .data:0x00013020; // type:object size:0xB4 scope:local
bero_data_b_return = .data:0x000130D4; // type:object size:0xB4 scope:local
bero_data_c_return = .data:0x00013188; // type:object size:0xB4 scope:local
rsh_04_init_evt_nidome = .data:0x0001323C; // type:object size:0x254 scope:local
rsh_04_a_init_evt_nidome = .data:0x00013490; // type:object size:0x70 scope:local
rsh_04_b_init_evt_nidome = .data:0x00013500; // type:object size:0x70 scope:local
rsh_04_c_init_evt_nidome = .data:0x00013570; // type:object size:0x98 scope:local
negone_one$374 = .data:0x00013608; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00013610; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00013614; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00013618; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00013620; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00013628; // type:object size:0x4 scope:local
one$381 = .data:0x0001362C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00013630; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00013638; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001363C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00013640; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00013648; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00013650; // type:object size:0x4 scope:local
one$364 = .data:0x00013654; // type:object size:0x4 scope:local
ext_moamoa_data = .data:0x00013658; // type:object size:0x234 scope:local data:4byte
group_tbl$582 = .data:0x0001388C; // type:object size:0x58 scope:local
mt$746 = .data:0x000138E4; // type:object size:0x30 scope:local
evt_moamoa_init = .data:0x00013914; // type:object size:0xE4 scope:local
evt_meet_moamoa = .data:0x000139F8; // type:object size:0x2E4 scope:local
evt_moamoa_help = .data:0x00013CDC; // type:object size:0x298 scope:local
evt_moamoa_escape0 = .data:0x00013F74; // type:object size:0x3C scope:local
evt_moamoa_escape1 = .data:0x00013FB0; // type:object size:0x3C scope:local
evt_moamoa_escape = .data:0x00013FEC; // type:object size:0x390 scope:local
init_syashou = .data:0x0001437C; // type:object size:0x78 scope:local
talk_syashou = .data:0x000143F4; // type:object size:0x4C scope:local
init_waitless = .data:0x00014440; // type:object size:0x78 scope:local
talk_waitless = .data:0x000144B8; // type:object size:0x4C scope:local
bero_data_a = .data:0x00014504; // type:object size:0xB4 scope:local
bero_data_b = .data:0x000145B8; // type:object size:0xB4 scope:local
bero_data_c = .data:0x0001466C; // type:object size:0xB4 scope:local
npc_data = .data:0x00014720; // type:object size:0x114 scope:local
evt_ghost_diary = .data:0x00014834; // type:object size:0x14 scope:local
evt_ghost_diary_read = .data:0x00014848; // type:object size:0xD4 scope:local
access_tbl = .data:0x0001491C; // type:object size:0x34 scope:local
evt_access = .data:0x00014950; // type:object size:0x38 scope:local
evt_access2 = .data:0x00014988; // type:object size:0xBC scope:local
evt_access_entry = .data:0x00014A44; // type:object size:0x7C scope:local
rsh_05_init_evt = .data:0x00014AC0; // type:object size:0x180 scope:local
rsh_05_a_init_evt = .data:0x00014C40; // type:object size:0x19C scope:local
rsh_05_init_evt_nidome = .data:0x00014DDC; // type:object size:0xEC scope:local
rsh_05_a_init_evt_nidome = .data:0x00014EC8; // type:object size:0x74 scope:local
jumptable_24_data_14F3C = .data:0x00014F3C; // type:object size:0x108 scope:local
negone_one$374 = .data:0x00015048; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00015050; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00015054; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00015058; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00015060; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00015068; // type:object size:0x4 scope:local
one$381 = .data:0x0001506C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00015070; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00015078; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001507C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00015080; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00015088; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00015090; // type:object size:0x4 scope:local
one$364 = .data:0x00015094; // type:object size:0x4 scope:local
ext_moamoa_data = .data:0x00015098; // type:object size:0x354 scope:local data:4byte
group_tbl$590 = .data:0x000153EC; // type:object size:0x58 scope:local
mt$806 = .data:0x00015444; // type:object size:0x30 scope:local
sharinDt = .data:0x00015474; // type:object size:0x1D0 scope:local
evt_sharin_main = .data:0x00015644; // type:object size:0x15C scope:local
evt_sharin = .data:0x000157A0; // type:object size:0x4C scope:local
clankDt = .data:0x000157EC; // type:object size:0xB4 scope:local
evt_clank_main = .data:0x000158A0; // type:object size:0x1A0 scope:local
evt_clank = .data:0x00015A40; // type:object size:0x54 scope:local
evt_bg = .data:0x00015A94; // type:object size:0x144 scope:local
evt_hoshi = .data:0x00015BD8; // type:object size:0x160 scope:local
hom_10_evt_resha_start = .data:0x00015D38; // type:object size:0x3D0 scope:local
hom_10_evt_resha_start2 = .data:0x00016108; // type:object size:0x40C scope:local
hom_10_evt_resha_start3 = .data:0x00016514; // type:object size:0x2C scope:local
hom_10_evt_resha_start4 = .data:0x00016540; // type:object size:0x2C scope:local
stop_1 = .data:0x0001656C; // type:object size:0x168 scope:local
stop_2 = .data:0x000166D4; // type:object size:0x168 scope:local
hom_10_evt_resha_stop = .data:0x0001683C; // type:object size:0x90 scope:local
evt_ramp = .data:0x000168CC; // type:object size:0x84 scope:local
pika_tbl = .data:0x00016950; // type:object size:0x3C scope:local
pika_tbl_rsh_06 = .data:0x0001698C; // type:object size:0x28 scope:local
hom_10_evt_resha_sub = .data:0x000169B4; // type:object size:0x198 scope:local
hom_10_evt_resha_right = .data:0x00016B4C; // type:object size:0x8C scope:local
hom_10_evt_resha_left = .data:0x00016BD8; // type:object size:0x70 scope:local
hom_10_init_evt = .data:0x00016C48; // type:object size:0x230 scope:local
evt_resha_init = .data:0x00016E78; // type:object size:0x34 scope:local
bero_data_a = .data:0x00016EAC; // type:object size:0x78 scope:local
evt_moamoa_init = .data:0x00016F24; // type:object size:0x2EC scope:local
evt_great_moamoa = .data:0x00017210; // type:object size:0xB84 scope:local
pose_name = .data:0x00017D94; // type:object size:0x20 scope:local
moamoa_debug = .data:0x00017DB4; // type:object size:0x398 scope:local
rsh_06_init_evt = .data:0x0001814C; // type:object size:0x150 scope:local
rsh_06_a_init_evt = .data:0x0001829C; // type:object size:0x80 scope:local
rsh_06_init_evt_nidome = .data:0x0001831C; // type:object size:0xA4 scope:local
rsh_06_a_init_evt_nidome = .data:0x000183C0; // type:object size:0x2C scope:local
jumptable_24_data_183EC = .data:0x000183EC; // type:object size:0x108 scope:local
negone_one$374 = .data:0x000184F8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00018500; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00018504; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00018508; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00018510; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00018518; // type:object size:0x4 scope:local
one$381 = .data:0x0001851C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00018520; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00018528; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001852C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00018530; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00018538; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00018540; // type:object size:0x4 scope:local
one$364 = .data:0x00018544; // type:object size:0x4 scope:local
rsh_btlobject_data = .data:0x00018548; // type:object size:0xA8 scope:local
rsh_btlstage_data = .data:0x000185F0; // type:object size:0x1B4 scope:local
btlparty_rsh_rsh_06_01_off_1 = .data:0x000187A4; // type:object size:0x30 scope:local
btlgrp_rsh_rsh_06_01_off_1 = .data:0x000187D4; // type:object size:0x20 scope:local
btlgrpsel_rsh_btlno_rsh_test1_off = .data:0x000187F4; // type:object size:0x18 scope:local
btlgrpsel_rsh_btlno_rsh_06_01_off = .data:0x0001880C; // type:object size:0x18 scope:local
btlsetup_rsh_tbl = .data:0x00018824; // type:object size:0xCC scope:local
btl_rsh_setup_no_tbl = .data:0x000188F0; // type:object size:0x18 scope:local
bgset_rsh_bg_event = .data:0x00018908; // type:object size:0x78 scope:local
negone_one$374 = .data:0x00018980; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00018988; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001898C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00018990; // type:object size:0x4 scope:local
