_prolog = .text:0x00000000; // type:function size:0x20C scope:global
toge_hag_patern_data = .data:0x00023F74; // type:object size:0x4 scope:local
toge_patern_table = .data:0x00023F78; // type:object size:0x28 scope:local
jumptable_19_data_23FA0 = .data:0x00023FA0; // type:object size:0x1C scope:local
puniMapdata_MRI_06 = .data:0x00023FBC; // type:object size:0x84 scope:local
puniMapdata_MRI_09 = .data:0x00024040; // type:object size:0x54 scope:local
puniMapdata_MRI_09_01 = .data:0x00024094; // type:object size:0x54 scope:local
puniMapdata_MRI_16 = .data:0x000240E8; // type:object size:0xC8 scope:local
jumptable_19_data_241B0 = .data:0x000241B0; // type:object size:0x30 scope:local
jumptable_19_data_241E0 = .data:0x000241E0; // type:object size:0x20 scope:local
jumptable_19_data_24200 = .data:0x00024200; // type:object size:0x28 scope:local
jumptable_19_data_24228 = .data:0x00024228; // type:object size:0x2C scope:local
jumptable_19_data_24254 = .data:0x00024254; // type:object size:0x80 scope:local
shadow_dl = .data:0x000242E0; // type:object size:0x20 scope:local
shadow_vtx = .data:0x00024300; // type:object size:0x40 scope:local
shadow_coord = .data:0x00024340; // type:object size:0x20 scope:local
shadow_mt$4593 = .data:0x00024360; // type:object size:0x30 scope:local
jumptable_19_data_24390 = .data:0x00024390; // type:object size:0x78 scope:local
jumptable_19_data_24408 = .data:0x00024408; // type:object size:0x78 scope:local
puni_piders_check = .data:0x00024480; // type:object size:0x30 scope:local
puni_disp_info = .data:0x000244B0; // type:object size:0x40 scope:local
mri_puninum_fadeout = .data:0x000244F0; // type:object size:0x64 scope:local
mri_puninum_fadein = .data:0x00024554; // type:object size:0x5C scope:local
mri_puni_position_init = .data:0x000245B0; // type:object size:0x2CC scope:local
mri_puni_main = .data:0x0002487C; // type:object size:0x18 scope:local
mri_puni_init_dvd = .data:0x00024894; // type:object size:0x1D0 scope:local
mri_puni_init = .data:0x00024A64; // type:object size:0x13C scope:local
mri_puni_init_none = .data:0x00024BA0; // type:object size:0x38 scope:local
negone_one$374 = .data:0x00024BD8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00024BE0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00024BE4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00024BE8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00024BF0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00024BF8; // type:object size:0x4 scope:local
one$381 = .data:0x00024BFC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00024C00; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00024C08; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00024C0C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00024C10; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00024C18; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00024C20; // type:object size:0x4 scope:local
one$364 = .data:0x00024C24; // type:object size:0x4 scope:local
mri_btlobject_data = .data:0x00024C28; // type:object size:0x408 scope:local
mri_btlstage_data = .data:0x00025030; // type:object size:0x6D0 scope:local
btlparty_mri_mri_01_01 = .data:0x00025700; // type:object size:0x60 scope:local
btlgrp_mri_mri_01_01 = .data:0x00025760; // type:object size:0x20 scope:local
btlparty_mri_mri_04_01 = .data:0x00025780; // type:object size:0x30 scope:local
btlgrp_mri_mri_04_01 = .data:0x000257B0; // type:object size:0x20 scope:local
btlparty_mri_mri_05_01 = .data:0x000257D0; // type:object size:0x60 scope:local
btlgrp_mri_mri_05_01 = .data:0x00025830; // type:object size:0x20 scope:local
btlparty_mri_mri_06_2F_02 = .data:0x00025850; // type:object size:0x90 scope:local
btlgrp_mri_mri_06_2F_02 = .data:0x000258E0; // type:object size:0x20 scope:local
btlparty_mri_mri_06_2F_03 = .data:0x00025900; // type:object size:0xC0 scope:local
btlgrp_mri_mri_06_2F_03 = .data:0x000259C0; // type:object size:0x20 scope:local
btlparty_mri_mri_12_01 = .data:0x000259E0; // type:object size:0x60 scope:local
btlgrp_mri_mri_12_01 = .data:0x00025A40; // type:object size:0x20 scope:local
btlparty_mri_mri_12_02 = .data:0x00025A60; // type:object size:0xC0 scope:local
btlgrp_mri_mri_12_02 = .data:0x00025B20; // type:object size:0x20 scope:local
btlparty_mri_mri_15_01 = .data:0x00025B40; // type:object size:0x60 scope:local
btlgrp_mri_mri_15_01 = .data:0x00025BA0; // type:object size:0x20 scope:local
btlparty_mri_mri_17_01 = .data:0x00025BC0; // type:object size:0x60 scope:local
btlgrp_mri_mri_17_01 = .data:0x00025C20; // type:object size:0x20 scope:local
btlparty_mri_mri_18_02 = .data:0x00025C40; // type:object size:0x90 scope:local
btlgrp_mri_mri_18_02 = .data:0x00025CD0; // type:object size:0x20 scope:local
btlparty_mri_mri_18_03 = .data:0x00025CF0; // type:object size:0x90 scope:local
btlgrp_mri_mri_18_03 = .data:0x00025D80; // type:object size:0x20 scope:local
btlparty_mri_mri_19_01 = .data:0x00025DA0; // type:object size:0x60 scope:local
btlgrp_mri_mri_19_01 = .data:0x00025E00; // type:object size:0x20 scope:local
btlparty_mri_mri_19_02 = .data:0x00025E20; // type:object size:0x60 scope:local
btlgrp_mri_mri_19_02 = .data:0x00025E80; // type:object size:0x20 scope:local
btlparty_mri_mri_19_04 = .data:0x00025EA0; // type:object size:0xC0 scope:local
btlgrp_mri_mri_19_04 = .data:0x00025F60; // type:object size:0x20 scope:local
btlparty_mri_mri_20_02 = .data:0x00025F80; // type:object size:0x60 scope:local
btlgrp_mri_mri_20_02 = .data:0x00025FE0; // type:object size:0x20 scope:local
btlparty_mri_mri_20_03 = .data:0x00026000; // type:object size:0x90 scope:local
btlgrp_mri_mri_20_03 = .data:0x00026090; // type:object size:0x20 scope:local
btlparty_mri_mri_mb = .data:0x000260B0; // type:object size:0x30 scope:local
btlgrp_mri_mri_mb = .data:0x000260E0; // type:object size:0x20 scope:local
btlgrpsel_mri_btlno_mri_test1_off = .data:0x00026100; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_test2_off = .data:0x00026118; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_test3_off = .data:0x00026130; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_test4_off = .data:0x00026148; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_01_01_off = .data:0x00026160; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_04_01_off = .data:0x00026178; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_05_01_off = .data:0x00026190; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_06_2f_02_off = .data:0x000261A8; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_06_2f_03_off = .data:0x000261C0; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_12_01_off = .data:0x000261D8; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_12_02_off = .data:0x000261F0; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_15_01_off = .data:0x00026208; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_17_01_off = .data:0x00026220; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_18_02_off = .data:0x00026238; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_18_03_off = .data:0x00026250; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_19_01_off = .data:0x00026268; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_19_02_off = .data:0x00026280; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_19_04_off = .data:0x00026298; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_20_02_off = .data:0x000262B0; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_20_03_off = .data:0x000262C8; // type:object size:0x18 scope:local
btlgrpsel_mri_btlno_mri_mb_off = .data:0x000262E0; // type:object size:0x18 scope:local
btlsetup_mri_tbl = .data:0x000262F8; // type:object size:0x5D8 scope:local
btl_mri_setup_no_tbl = .data:0x000268D0; // type:object size:0xB0 scope:local
stg_02_1_init_evt = .data:0x00026980; // type:object size:0x20 scope:local
negone_one$374 = .data:0x000269A0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000269A8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000269AC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000269B0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000269B8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000269C0; // type:object size:0x4 scope:local
one$381 = .data:0x000269C4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000269C8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000269D0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000269D4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000269D8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000269E0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000269E8; // type:object size:0x4 scope:local
one$364 = .data:0x000269EC; // type:object size:0x4 scope:local
unit_kuriboo = .data:0x000269F0; // type:object size:0xC4 scope:local
pose_table = .data:0x00026AB4; // type:object size:0xA0 scope:local
data_table = .data:0x00026B54; // type:object size:0x10 scope:local
defence = .data:0x00026B64; // type:object size:0x5 scope:local
defence_attr = .data:0x00026B6C; // type:object size:0x5 scope:local
regist = .data:0x00026B74; // type:object size:0x16 scope:local
parts = .data:0x00026B8C; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x00026BD8; // type:object size:0xC0 scope:local
init_event = .data:0x00026C98; // type:object size:0xA8 scope:local
damage_event = .data:0x00026D40; // type:object size:0x28 scope:local
phase_event = .data:0x00026D68; // type:object size:0x8 scope:local
attack_event = .data:0x00026D70; // type:object size:0x7B0 scope:local
wait_event = .data:0x00027520; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00027538; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00027540; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00027544; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00027548; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00027550; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00027558; // type:object size:0x4 scope:local
one$381 = .data:0x0002755C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00027560; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00027568; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002756C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00027570; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00027578; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00027580; // type:object size:0x4 scope:local
one$364 = .data:0x00027584; // type:object size:0x4 scope:local
unit_boss_magnum_battender = .data:0x00027588; // type:object size:0xC4 scope:local
defence = .data:0x0002764C; // type:object size:0x5 scope:local
defence_attr = .data:0x00027654; // type:object size:0x5 scope:local
regist = .data:0x0002765C; // type:object size:0x16 scope:local
pose_table = .data:0x00027674; // type:object size:0x88 scope:local
pose_table_no_arm = .data:0x000276FC; // type:object size:0x80 scope:local
data_table = .data:0x0002777C; // type:object size:0x10 scope:local
parts = .data:0x0002778C; // type:object size:0xE4 scope:local
weapon_batten_stamp_attack = .data:0x00027870; // type:object size:0xC0 scope:local
weapon_batten_shake_attack = .data:0x00027930; // type:object size:0xC0 scope:local
entry_rocket_punch = .data:0x000279F0; // type:object size:0x30 scope:local
init_event = .data:0x00027A20; // type:object size:0x170 scope:local
waku_event = .data:0x00027B90; // type:object size:0x5C scope:local
damage_event = .data:0x00027BEC; // type:object size:0x1BC scope:local
dead_event = .data:0x00027DA8; // type:object size:0x3A8 scope:local
entry_event = .data:0x00028150; // type:object size:0x138 scope:local
attack_event = .data:0x00028288; // type:object size:0x258 scope:local
stamp_attack_event = .data:0x000284E0; // type:object size:0x580 scope:local
shake_attack_event = .data:0x00028A60; // type:object size:0x510 scope:local
arm_bunri_event = .data:0x00028F70; // type:object size:0x31C scope:local
arm_return_event = .data:0x0002928C; // type:object size:0x25C scope:local
wait_event = .data:0x000294E8; // type:object size:0x18 scope:local
unit_boss_rocket_punch = .data:0x00029500; // type:object size:0xC4 scope:local
defence_r = .data:0x000295C4; // type:object size:0x5 scope:local
defence_attr_r = .data:0x000295CC; // type:object size:0x5 scope:local
regist_r = .data:0x000295D4; // type:object size:0x16 scope:local
pose_table_r = .data:0x000295EC; // type:object size:0x70 scope:local
data_table_r = .data:0x0002965C; // type:object size:0x8 scope:local
parts_r = .data:0x00029664; // type:object size:0x4C scope:local
weapon_batten_rocket_attack = .data:0x000296B0; // type:object size:0xC0 scope:local
init_event_r = .data:0x00029770; // type:object size:0x2FC scope:local
arm_event = .data:0x00029A6C; // type:object size:0xEC scope:local
arm_event_end = .data:0x00029B58; // type:object size:0x8C scope:local
damage_event_r = .data:0x00029BE4; // type:object size:0x78 scope:local
attack_event_r = .data:0x00029C5C; // type:object size:0x5C0 scope:local
wait_event_r = .data:0x0002A21C; // type:object size:0x48 scope:local
negone_one$374 = .data:0x0002A268; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0002A270; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0002A274; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0002A278; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0002A280; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0002A288; // type:object size:0x4 scope:local
one$381 = .data:0x0002A28C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0002A290; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0002A298; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0002A29C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0002A2A0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0002A2A8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0002A2B0; // type:object size:0x4 scope:local
one$364 = .data:0x0002A2B4; // type:object size:0x4 scope:local
unit_gundan_zako = .data:0x0002A2B8; // type:object size:0xC4 scope:local
defence = .data:0x0002A37C; // type:object size:0x5 scope:local
defence_attr = .data:0x0002A384; // type:object size:0x5 scope:local
regist = .data:0x0002A38C; // type:object size:0x16 scope:local data:string
pose_table = .data:0x0002A3A4; // type:object size:0x80 scope:local
data_table = .data:0x0002A424; // type:object size:0x8 scope:local
parts = .data:0x0002A42C; // type:object size:0x4C scope:local
weapon_gundan_zako_attack = .data:0x0002A478; // type:object size:0xC0 scope:local
weapon_gundan_zako_jump_attack = .data:0x0002A538; // type:object size:0xC0 scope:local
weapon_gundan_zako_dekadeka_bottle = .data:0x0002A5F8; // type:object size:0xC0 scope:local
init_event = .data:0x0002A6B8; // type:object size:0xA8 scope:local
damage_event = .data:0x0002A760; // type:object size:0x28 scope:local
attack_event = .data:0x0002A788; // type:object size:0x188 scope:local
attack_common_event1 = .data:0x0002A910; // type:object size:0x2D8 scope:local
attack_common_event2 = .data:0x0002ABE8; // type:object size:0x84 scope:local
normal_attack_event = .data:0x0002AC6C; // type:object size:0x4CC scope:local
jump_attack_event = .data:0x0002B138; // type:object size:0x510 scope:local
dekadeka_event = .data:0x0002B648; // type:object size:0x1F4 scope:local
wait_event = .data:0x0002B83C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0002B858; // type:object size:0x8 scope:local
